,animal,session,d',learning phase
0,BS_40,1,0.10143870664312599,pre early
1,BS_40,2,0.13747056969430654,pre early
2,BS_40,3,0.16114767816997105,pre early
3,BS_40,4,0.37810050938117873,pre early
4,BS_40,5,0.13066799499474524,pre early
5,BS_40,6,0.6759519549347086,pre late
6,BS_40,7,0.3181522230138307,pre late
7,BS_40,8,0.13378164194699554,pre late
8,BS_40,9,0.10543513925384881,pre late
9,BS_40,10,0.5500612029451912,pre late
10,BS_40,11,0.6472939061678507,pre late
11,BS_40,12,0.5105156308756529,pre late
12,BS_40,13,0.975839714350211,pre late
13,BS_40,14,0.6499979175909307,pre late
14,BS_40,15,0.9574391926440188,pre late
15,BS_40,16,1.75068607125217,pre expert
16,BS_40,18,-0.6596392622046594,switch
17,BS_40,19,-1.1376904574182318,post early
18,BS_40,20,-0.4531130655381991,post early
19,BS_40,21,-0.10891477946268568,post early
20,BS_40,22,-0.37065787630313896,post early
21,BS_40,23,-0.02383427773605834,post early
22,BS_40,24,-0.32390462556567956,post early
23,BS_40,25,0.03346673798798133,post early
24,BS_40,26,-0.00040416327354587944,post early
25,BS_40,27,0.8125775051876666,post late
26,BS_40,28,0.2119046418280095,post late
27,BS_40,29,0.14505110375323554,post late
28,BS_40,30,1.5100097610843206,post expert
29,BS_40,31,1.6066230711417375,post expert
30,BS_40,32,1.7931402187188945,post expert
31,BS_41,1,0.3390916443896751,pre early
32,BS_41,2,0.2535617622697345,pre early
33,BS_41,3,1.9661679310537816,pre expert
34,BS_41,4,2.53234922940356,pre expert
35,BS_41,5,1.5938783374369343,pre expert
36,BS_41,6,-1.0669247332297598,switch
37,BS_41,7,-0.7218612414971093,post early
38,BS_41,8,-0.09399848589923421,post late
39,BS_41,9,-0.13552296291986343,post late
40,BS_41,10,-0.04073372371602757,post late
41,BS_41,11,-0.002588157878820496,post late
42,BS_41,12,0.09839285999454173,post late
43,BS_41,13,-0.16488380178415352,post late
44,BS_41,14,0.5222373386999963,post late
45,BS_41,15,0.9943436475034109,post late
46,BS_41,16,1.9229444503282003,post expert
47,BS_42,1,-0.010428462020478202,pre early
48,BS_42,2,0.2733067248473744,pre early
49,BS_42,3,0.8226755546991519,pre late
50,BS_42,4,1.143057083081818,pre late
51,BS_42,5,1.4083299957411488,pre expert
52,BS_42,6,1.8554758943466252,pre expert
53,BS_42,7,-0.011410253330860876,switch
54,BS_42,8,-0.08588090734768516,post early
55,BS_42,9,0.4884632115809511,post early
56,BS_42,10,0.4639553672654676,post early
57,BS_42,11,0.645166129395475,post early
58,BS_42,12,0.7235448846242516,post late
59,BS_42,13,0.5172944201783067,post late
60,BS_42,14,0.9068786699591551,post late
61,BS_42,15,1.847988552553565,post expert
62,BS_42,16,1.7793766236953463,post expert
63,BS_42,17,1.5324404387928947,post expert
64,BS_42,18,1.3705404686371159,post expert
65,BS_42,19,1.3154589112775408,post expert
66,BS_42,20,2.231605835260925,post expert
67,BS_42,21,2.259977300998866,post expert
68,BS_42,22,2.248671930020573,post expert
69,BS_49,1,-0.11003673643195,pre early
70,BS_49,2,0.4108796768537688,pre early
71,BS_49,3,0.24592819279988953,pre early
72,BS_49,4,0.20910163672141568,pre early
73,BS_49,5,-0.04103203260854227,pre early
74,BS_49,6,-0.20045666054678501,pre early
75,BS_49,7,0.8857917125668868,pre late
76,BS_49,8,0.09791021724923987,pre late
77,BS_49,9,0.35506672104131426,pre late
78,BS_49,10,0.5149568871658523,pre late
79,BS_49,11,0.28147674763965447,pre late
80,BS_49,12,1.5188583959177937,pre expert
81,BS_49,13,2.03980725827362,pre expert
82,BS_49,14,-1.4926752114527453,switch
83,BS_49,15,-0.5104158331399509,post late
84,BS_49,16,-0.06887862412592338,post late
85,BS_49,17,0.7332006140757295,post late
86,BS_49,18,1.5721088955828284,post expert
87,BS_50,1,-0.07923551679668822,pre early
88,BS_50,2,0.19363000335047684,pre early
89,BS_50,3,0.10976742002885315,pre early
90,BS_50,4,0.1261876825480146,pre early
91,BS_50,5,0.5106634774556098,pre late
92,BS_50,6,0.21341920795690444,pre late
93,BS_50,7,0.5177257483769409,pre late
94,BS_50,8,0.45916082610517983,pre late
95,BS_50,9,0.3851433063895091,pre late
96,BS_50,10,1.465690674531169,pre expert
97,BS_50,11,1.4647446343707897,pre expert
98,BS_50,12,-0.5984267917632381,switch
99,BS_51,1,0.44108849258042876,pre early
100,BS_51,2,-0.06961765835983402,pre early
101,BS_51,3,0.2472043365228067,pre early
102,BS_51,4,0.22381910953320583,pre early
103,BS_51,5,0.2116256484487965,pre early
104,BS_51,6,2.1389580325915873,pre expert
105,BS_51,7,1.6363412302364377,pre expert
106,BS_51,8,-0.36346292475153164,switch
107,BS_51,9,-0.30321284394476494,post early
108,BS_51,10,-0.03215041388734363,post early
109,BS_51,11,-0.053862806229514115,post early
110,BS_51,12,-0.07833679646780128,post early
111,BS_51,13,0.07821159807686551,post early
112,BS_51,14,-0.21830622581291714,post early
113,BS_51,15,0.10280486170908687,post early
114,BS_51,16,0.39996163462939116,post late
115,BS_51,17,0.4761606206594884,post late
116,BS_51,18,2.1331431214346175,post expert
117,BS_51,19,1.7321992757232594,post expert
118,BS_51,20,1.3080859343749551,post expert
119,BS_51,21,1.8081935048078654,post expert
120,BS_56,1,0.013072633913875642,pre early
121,BS_56,2,-0.03547696013501074,pre early
122,BS_56,3,0.12648658038644361,pre early
123,BS_56,4,1.0361640860545795,pre late
124,BS_56,5,1.3948340983315297,pre late
125,BS_56,6,2.397784810134282,pre expert
126,BS_56,7,2.1232101827174468,pre expert
127,BS_56,8,-0.4563163863175225,switch
128,BS_56,9,-0.11041236100934565,post early
129,BS_56,10,-0.19386323214267331,post early
130,BS_56,11,-0.12960753775166212,post early
131,BS_56,12,0.06764879098142385,post early
132,BS_56,13,0.29338905966732653,post early
133,BS_56,14,1.575104556644539,post expert
134,BS_56,15,1.2385778408136465,post expert
135,BS_56,16,1.524055187168912,post expert
136,BS_56,17,1.8768878840587229,post expert
137,BS_56,18,1.853308740524403,post expert
138,BS_56,19,1.7362715249249079,post expert
139,BS_56,20,1.6588609798575582,post expert
140,BS_56,21,2.0435735735496667,post expert
141,BS_59,1,0.00829425059213118,pre early
142,BS_59,2,0.28796781478175587,pre early
143,BS_59,3,1.2933517760248756,pre late
144,BS_59,4,1.7453422037178796,pre expert
145,BS_59,5,1.6452461624782282,pre expert
146,BS_59,6,2.294118135557619,pre expert
147,BS_59,7,-0.8976492831018976,switch
148,BS_59,8,-0.20880528508234764,post early
149,BS_59,9,0.03228668321033923,post early
150,BS_59,10,0.36903883331779497,post late
151,BS_59,11,1.1775741142033762,post late
152,BS_59,12,1.528516813128906,post expert
153,BS_59,13,2.051026314620989,post expert
154,BS_59,14,1.501085946044025,post expert
155,BS_59,15,2.9148852681514192,post expert
156,BS_59,16,2.6836744715654515,post expert
157,BS_59,17,2.2977272186317887,post expert
158,BS_59,18,1.8922878731011656,post expert
159,BS_67,1,0.22333219217632827,pre early
160,BS_67,2,0.1170719964133009,pre early
161,BS_67,3,0.5009665918390012,pre early
162,BS_67,4,2.0509075960345924,pre expert
163,BS_67,5,1.6588212271034135,pre expert
164,BS_67,6,1.617051296710085,pre expert
165,BS_67,7,-1.4796865159553874,switch
166,BS_67,8,-0.6722747587155751,post early
167,BS_67,9,-0.41145554175316457,post early
168,BS_67,10,0.055133625941947706,post late
169,BS_67,11,0.2700088196943302,post late
170,BS_67,12,0.4402332496251775,post late
171,BS_67,13,2.105463373066448,post expert
172,BS_67,14,1.7346922207139857,post expert
173,BS_70,1,-0.22602723763734822,pre early
174,BS_70,2,0.01606811079704462,pre early
175,BS_70,3,-0.20800804601429634,pre early
176,BS_70,4,0.49016044459348773,pre early
177,BS_70,5,1.286041054075907,pre late
178,BS_70,6,2.3268289119347836,pre expert
179,BS_70,7,2.449620986870663,pre expert
180,BS_70,8,-0.9839187899710123,switch
181,BS_70,9,-0.25886575245887,post early
182,BS_70,10,-0.18376030833861862,post early
183,BS_70,11,-0.10315011012440523,post late
184,BS_70,12,0.09575279982658585,post late
185,BS_70,13,0.28730822973746173,post late
186,BS_70,14,0.8014299799559688,post late
187,BS_70,15,0.2201988638559589,post late
188,BS_70,16,0.6127479300867666,post late
189,BS_70,17,0.737118559641412,post late
190,BS_70,18,1.9457918755241324,post expert
191,BS_72,1,-0.024339982848792352,pre early
192,BS_72,2,0.29368628205223546,pre early
193,BS_72,3,1.7410361356743862,pre expert
194,BS_72,4,2.1374262882264707,pre expert
195,BS_72,5,2.9404735847839643,pre expert
196,BS_72,6,-1.3013431376608926,switch
197,BS_72,7,-0.21241968256205068,post early
198,BS_72,8,0.07382095131912592,post late
199,BS_72,9,0.42205212173061946,post late
200,BS_72,10,0.26361124105019274,post late
201,BS_72,11,0.2693777626341738,post late
202,BS_72,12,0.45895195522268917,post late
203,BS_72,13,0.6937489069064202,post late
204,BS_72,14,0.5461864385491482,post late
205,BS_72,15,0.5680108990342239,post late
206,BS_72,16,0.16376590719221185,post late
207,BS_72,17,0.3170188153250669,post late
208,BS_72,18,0.3260707355517728,post late
209,BS_72,19,1.5237170453601,post expert
210,BS_72,20,2.6373063302622146,post expert
211,BS_87,1,0.06326054917403019,pre early
212,BS_87,2,0.664788259869667,pre late
213,BS_87,3,0.7232491452796587,pre late
214,BS_87,4,1.7420602740742228,pre expert
215,BS_87,5,1.8554465409035565,pre expert
216,BS_87,6,-0.587304014002989,switch
217,BS_87,7,-0.2688785389488046,post early
218,BS_87,8,-0.23360434858779888,post early
219,BS_87,9,-0.1359846707931241,post early
220,BS_87,10,0.030329879323179876,post early
221,BS_87,11,0.5812483535028989,post late
222,BS_87,12,0.5281164855098135,post late
223,BS_87,13,2.371705981878082,post expert
224,BS_87,14,1.328952480899487,post expert
225,BS_108,1,0.10547308215092022,pre early
226,BS_108,2,0.01063494689106037,pre early
227,BS_108,3,0.42674175836952055,pre early
228,BS_108,4,1.181953692631149,pre late
229,BS_108,5,2.038787934535881,pre expert
230,BS_108,6,2.3021224582507482,pre expert
231,BS_108,7,-1.0224656121109117,switch
232,BS_108,8,-0.5908489320558843,post early
233,BS_108,9,-0.08570874186579064,post early
234,BS_108,10,-0.22906478311918455,post early
235,BS_108,11,0.259121000413015,post late
236,BS_108,12,0.5144199671422629,post late
237,BS_108,13,0.19019088158129294,post late
238,BS_108,14,0.4451895207845096,post late
239,BS_108,15,0.8541608996556471,post late
240,BS_108,16,1.6278511220764345,post expert
241,BS_108,17,2.6614628334995087,post expert
242,DS_15,1,0.08613846028136231,pre early
243,DS_15,2,-0.0020303447725471546,pre early
244,DS_15,3,0.10257312214791975,pre early
245,DS_15,4,0.01244587775733963,pre early
246,DS_15,5,0.16617683199513594,pre early
247,DS_15,6,0.28065596287853234,pre early
248,DS_15,7,0.6777939264458546,pre late
249,DS_15,8,1.1182332650681044,pre late
250,DS_15,9,0.8910589144638188,pre late
251,DS_15,10,1.648949049855882,pre expert
252,DS_15,11,1.4369018399571327,pre expert
253,DS_15,12,-0.15986387911078048,switch
254,DS_15,13,-0.04390183169236095,post early
255,DS_15,14,-0.09667806877961382,post early
256,DS_15,15,-0.21439900398890355,post early
257,DS_15,16,-0.026200747719400397,post early
258,DS_15,17,-0.11334568825770186,post early
259,DS_15,18,0.025749204217913046,post early
260,DS_15,19,0.09800044198451319,post early
261,DS_15,20,0.20693789115012773,post early
262,DS_15,21,0.5965985345614991,post late
263,DS_15,22,1.6321144772022207,post expert
264,DS_15,23,1.3823105528059252,post expert
265,DS_15,24,1.6488827582975412,post expert
266,DS_15,25,1.4262253182534554,post expert
267,DS_15,26,1.8042555537776792,post expert
268,DS_15,27,2.0975436330726165,post expert
269,DS_15,29,2.271822462753918,post expert
270,DS_19,1,-0.16578111886071578,pre early
271,DS_19,2,0.1517062911163669,pre early
272,DS_19,3,0.5291550021740763,pre late
273,DS_19,4,1.9485536397289938,pre expert
274,DS_19,5,1.6992393827088499,pre expert
275,DS_19,6,1.4045273307543857,pre expert
276,DS_19,7,2.1350472199712858,pre expert
277,DS_19,8,1.6685394103360185,pre expert
278,DS_19,9,1.2124743534898434,pre expert
279,DS_19,10,1.4131837295626521,pre expert
280,DS_19,11,1.151204213958647,pre expert
281,DS_19,12,-0.6835115026818707,switch
282,DS_19,13,-0.1832368270650454,post early
283,DS_19,14,-0.12367373690698336,post early
284,DS_19,15,-0.08483056825371127,post early
285,DS_19,16,0.01520004393092994,post early
286,DS_19,17,-0.06826717368974339,post early
287,DS_19,18,0.05689731577531486,post early
288,DS_19,19,0.24704235516008047,post early
289,DS_19,20,0.26028946825628135,post early
290,DS_19,21,0.26275998151439584,post early
291,DS_19,22,0.6392306268247556,post late
292,DS_19,23,1.699550417074182,post expert
293,DS_19,24,1.7057195801198954,post expert
294,DS_19,25,2.3011932259254215,post expert
295,DS_19,26,2.471584185968011,post expert
296,DS_19,27,2.393608961625269,post expert
297,DS_19,28,2.9033035788647017,post expert
298,DS_19,29,2.4261257216669847,post expert
299,DS_19,30,2.535662396959543,post expert
