,animal,session,cluster ID,FR modulation,category
0,BS_108,BS_108_1_AC.pickle,2,9.972451790633608,CR (enhanced)
1,BS_108,BS_108_1_AC.pickle,8,21.7741935483871,CR (enhanced)
2,BS_108,BS_108_1_AC.pickle,9,15.806451612903228,CR (enhanced)
3,BS_108,BS_108_1_AC.pickle,14,10.964187327823693,CR (enhanced)
4,BS_108,BS_108_1_AC.pickle,34,16.989247311827963,CR (enhanced)
5,BS_108,BS_108_1_AC.pickle,35,13.064516129032258,CR (enhanced)
6,BS_108,BS_108_2_AC.pickle,2,15.402298850574715,CR (enhanced)
7,BS_108,BS_108_2_AC.pickle,7,6.321839080459773,CR (enhanced)
8,BS_108,BS_108_2_AC.pickle,26,3.563218390804598,CR (enhanced)
9,BS_108,BS_108_4_AC.pickle,26,2.8528528528528545,Inconclusive
10,BS_108,BS_108_4_AC.pickle,93,1.9721329046087879,Inconclusive
11,BS_108,BS_108_6_AC.pickle,2,3.446969696969696,NCR
12,BS_108,BS_108_6_AC.pickle,3,5.959595959595956,CR (enhanced)
13,BS_108,BS_108_6_AC.pickle,9,3.833333333333334,Inconclusive
14,BS_108,BS_108_6_AC.pickle,33,3.2600732600732596,Inconclusive
15,BS_108,BS_108_6_AC.pickle,35,4.944944944944941,CR (enhanced)
16,BS_108,BS_108_6_AC.pickle,38,4.245210727969349,CR (enhanced)
17,BS_108,BS_108_6_AC.pickle,39,1.6757741347905284,NCR
18,BS_108,BS_108_6_AC.pickle,47,15.825734549138806,CR (enhanced)
19,BS_108,BS_108_6_AC.pickle,48,9.593869731800776,CR (enhanced)
20,BS_108,BS_108_6_AC.pickle,49,7.203065134099624,CR (enhanced)
21,BS_108,BS_108_6_AC.pickle,50,2.1149425287356345,Inconclusive
22,BS_108,BS_108_6_AC.pickle,72,2.7279693486590064,Inconclusive
23,BS_108,BS_108_6_AC.pickle,73,5.633528265107213,CR (enhanced)
24,BS_108,BS_108_6_AC.pickle,76,1.5172413793103448,NCR
25,BS_108,BS_108_6_AC.pickle,78,1.313432835820895,Inconclusive
26,BS_108,BS_108_6_AC.pickle,79,0.9201388888888884,Inconclusive
27,BS_108,BS_108_6_AC.pickle,82,1.5019157088122612,NCR
28,BS_108,BS_108_6_AC.pickle,88,1.670498084291188,NCR
29,BS_108,BS_108_6_AC.pickle,90,1.6941694169416954,NCR
30,BS_108,BS_108_6_AC.pickle,125,2.038429406850462,Inconclusive
31,BS_108,BS_108_6_AC.pickle,126,16.727272727272727,CR (enhanced)
32,BS_108,BS_108_6_AC.pickle,133,6.099616858237546,CR (enhanced)
33,BS_40,BS_40_10_AC.pickle,0,0.8272506082725062,NCR
34,BS_40,BS_40_10_AC.pickle,2,2.6143790849673216,Inconclusive
35,BS_40,BS_40_10_AC.pickle,3,0.5930470347648259,NCR
36,BS_40,BS_40_10_AC.pickle,5,5.855555555555559,CR (suppressed)
37,BS_40,BS_40_10_AC.pickle,9,2.8999999999999972,Inconclusive
38,BS_40,BS_40_10_AC.pickle,12,1.2222222222222237,Inconclusive
39,BS_40,BS_40_10_AC.pickle,20,0.9523809523809517,NCR
40,BS_40,BS_40_10_AC.pickle,22,0.669014084507043,NCR
41,BS_40,BS_40_10_AC.pickle,23,5.944444444444457,NCR
42,BS_40,BS_40_10_AC.pickle,24,2.033333333333333,Inconclusive
43,BS_40,BS_40_10_AC.pickle,25,1.633333333333333,Inconclusive
44,BS_40,BS_40_10_AC.pickle,44,1.0686095931997566,NCR
45,BS_40,BS_40_10_AC.pickle,50,1.5222222222222213,Inconclusive
46,BS_40,BS_40_10_AC.pickle,53,0.31287605294825516,NCR
47,BS_40,BS_40_10_AC.pickle,55,0.822222222222223,NCR
48,BS_40,BS_40_10_AC.pickle,58,1.0555555555555562,NCR
49,BS_40,BS_40_10_AC.pickle,73,2.171602126044036,Inconclusive
50,BS_40,BS_40_12_AC.pickle,2,3.647798742138366,Inconclusive
51,BS_40,BS_40_12_AC.pickle,5,1.509433962264151,NCR
52,BS_40,BS_40_12_AC.pickle,6,0.0,NCR
53,BS_40,BS_40_12_AC.pickle,27,2.1383647798742134,NCR
54,BS_40,BS_40_12_AC.pickle,29,2.767295597484277,Inconclusive
55,BS_40,BS_40_12_AC.pickle,50,3.773584905660378,CR (suppressed)
56,BS_40,BS_40_12_AC.pickle,52,7.169811320754717,Inconclusive
57,BS_40,BS_40_12_AC.pickle,56,4.528301886792454,Inconclusive
58,BS_40,BS_40_12_AC.pickle,57,3.396226415094339,NCR
59,BS_40,BS_40_12_AC.pickle,80,7.044025157232703,CR (enhanced)
60,BS_40,BS_40_12_AC.pickle,85,2.6666666666666665,NCR
61,BS_40,BS_40_12_AC.pickle,100,4.150943396226414,CR (suppressed)
62,BS_40,BS_40_12_AC.pickle,103,0.7547169811320753,NCR
63,BS_40,BS_40_12_AC.pickle,118,2.1383647798742147,Inconclusive
64,BS_40,BS_40_15_AC.pickle,0,1.2209302325581386,Inconclusive
65,BS_40,BS_40_15_AC.pickle,1,0.9684684684684681,NCR
66,BS_40,BS_40_15_AC.pickle,3,3.410852713178299,Inconclusive
67,BS_40,BS_40_15_AC.pickle,7,2.002442002442002,Inconclusive
68,BS_40,BS_40_15_AC.pickle,10,1.6472868217054268,Inconclusive
69,BS_40,BS_40_15_AC.pickle,40,8.148148148148147,Inconclusive
70,BS_40,BS_40_15_AC.pickle,47,17.131782945736436,CR (enhanced)
71,BS_40,BS_40_15_AC.pickle,60,0.9688581314878892,NCR
72,BS_40,BS_40_15_AC.pickle,62,5.910364145658262,Inconclusive
73,BS_40,BS_40_15_AC.pickle,64,2.2286821705426374,Inconclusive
74,BS_40,BS_40_15_AC.pickle,66,1.2640163098878694,Inconclusive
75,BS_40,BS_40_15_AC.pickle,68,27.03488372093023,CR (enhanced)
76,BS_40,BS_40_16_AC.pickle,0,2.973621103117507,Inconclusive
77,BS_40,BS_40_16_AC.pickle,4,1.3981244671781772,Inconclusive
78,BS_40,BS_40_16_AC.pickle,5,0.46035805626598475,Inconclusive
79,BS_40,BS_40_16_AC.pickle,10,1.9266837169650464,Inconclusive
80,BS_40,BS_40_16_AC.pickle,14,3.5913978494623677,Inconclusive
81,BS_40,BS_40_16_AC.pickle,15,1.359649122807018,Inconclusive
82,BS_40,BS_40_16_AC.pickle,16,0.559006211180125,NCR
83,BS_40,BS_40_16_AC.pickle,21,27.48508098891727,CR (enhanced)
84,BS_40,BS_40_16_AC.pickle,24,27.096774193548367,CR (enhanced)
85,BS_40,BS_40_16_AC.pickle,26,34.12087912087914,CR (enhanced)
86,BS_40,BS_40_16_AC.pickle,35,21.605691056910562,CR (enhanced)
87,BS_40,BS_40_18_AC.pickle,2,0.8088235294117665,NCR
88,BS_40,BS_40_18_AC.pickle,4,0.7843137254901957,NCR
89,BS_40,BS_40_18_AC.pickle,19,2.7799227799227797,Inconclusive
90,BS_40,BS_40_18_AC.pickle,36,1.4338235294117652,NCR
91,BS_40,BS_40_18_AC.pickle,41,0.6372549019607854,NCR
92,BS_40,BS_40_18_AC.pickle,49,1.4666666666666668,Inconclusive
93,BS_40,BS_40_19_AC.pickle,1,0.8281573498964818,Inconclusive
94,BS_40,BS_40_19_AC.pickle,3,1.7681159420289831,NCR
95,BS_40,BS_40_19_AC.pickle,6,2.056590752242929,Inconclusive
96,BS_40,BS_40_19_AC.pickle,8,1.463077984817115,Inconclusive
97,BS_40,BS_40_19_AC.pickle,19,1.8771566597653586,NCR
98,BS_40,BS_40_19_AC.pickle,22,6.749482401656327,CR (enhanced)
99,BS_40,BS_40_19_AC.pickle,31,2.1808143547273975,Inconclusive
100,BS_40,BS_40_19_AC.pickle,33,1.78117048346056,Inconclusive
101,BS_40,BS_40_19_AC.pickle,34,0.6042296072507553,NCR
102,BS_40,BS_40_19_AC.pickle,35,4.483260553129552,CR (enhanced)
103,BS_40,BS_40_19_AC.pickle,46,1.5596963423050387,Inconclusive
104,BS_40,BS_40_19_AC.pickle,47,0.5935127674258112,NCR
105,BS_40,BS_40_19_AC.pickle,48,3.050379572118701,Inconclusive
106,BS_40,BS_40_21_AC.pickle,4,1.4492753623188404,NCR
107,BS_40,BS_40_21_AC.pickle,32,1.3768115942028982,Inconclusive
108,BS_40,BS_40_21_AC.pickle,33,1.6666666666666667,Inconclusive
109,BS_40,BS_40_21_AC.pickle,37,4.166666666666667,Inconclusive
110,BS_40,BS_40_21_AC.pickle,42,2.1014492753623184,Inconclusive
111,BS_40,BS_40_21_AC.pickle,49,5.000000000000001,Inconclusive
112,BS_40,BS_40_21_AC.pickle,53,8.717948717948717,NCR
113,BS_40,BS_40_21_AC.pickle,54,5.999999999999999,NCR
114,BS_40,BS_40_21_AC.pickle,55,1.4492753623188404,CR (enhanced)
115,BS_40,BS_40_22_AC.pickle,1,0.5656565656565657,NCR
116,BS_40,BS_40_22_AC.pickle,7,5.494949494949493,Inconclusive
117,BS_40,BS_40_22_AC.pickle,11,9.047619047619046,Inconclusive
118,BS_40,BS_40_22_AC.pickle,13,0.9696969696969694,Inconclusive
119,BS_40,BS_40_2_AC.pickle,4,3.8095238095238115,Inconclusive
120,BS_40,BS_40_2_AC.pickle,15,3.010204081632654,Inconclusive
121,BS_40,BS_40_2_AC.pickle,18,3.911564625850337,Inconclusive
122,BS_40,BS_40_2_AC.pickle,30,1.071428571428571,NCR
123,BS_40,BS_40_2_AC.pickle,33,4.0102171136653935,NCR
124,BS_40,BS_40_2_AC.pickle,43,2.389486260454004,Inconclusive
125,BS_40,BS_40_2_AC.pickle,45,1.9853709508881925,Inconclusive
126,BS_40,BS_40_2_AC.pickle,46,5.425170068027217,Inconclusive
127,BS_40,BS_40_2_AC.pickle,51,1.9387755102040793,NCR
128,BS_40,BS_40_2_AC.pickle,56,4.63980463980464,Inconclusive
129,BS_40,BS_40_2_AC.pickle,58,1.9557823129251726,Inconclusive
130,BS_40,BS_40_2_AC.pickle,61,14.625850340136058,CR (enhanced)
131,BS_40,BS_40_2_AC.pickle,65,3.962585034013606,Inconclusive
132,BS_40,BS_40_2_AC.pickle,66,8.231292517006809,Inconclusive
133,BS_40,BS_40_2_AC.pickle,67,6.484848484848485,CR (enhanced)
134,BS_40,BS_40_2_AC.pickle,70,2.857142857142856,CR (enhanced)
135,BS_40,BS_40_2_AC.pickle,72,5.357142857142855,CR (enhanced)
136,BS_40,BS_40_2_AC.pickle,83,6.445578231292519,CR (enhanced)
137,BS_40,BS_40_2_AC.pickle,96,27.6360544217687,CR (enhanced)
138,BS_40,BS_40_2_AC.pickle,97,3.89455782312926,Inconclusive
139,BS_40,BS_40_2_AC.pickle,98,13.163265306122444,CR (enhanced)
140,BS_40,BS_40_2_AC.pickle,103,18.82653061224488,CR (enhanced)
141,BS_40,BS_40_2_AC.pickle,115,10.26365348399247,CR (enhanced)
142,BS_40,BS_40_2_AC.pickle,120,0.9369369369369368,Inconclusive
143,BS_40,BS_40_2_AC.pickle,122,2.857142857142857,Inconclusive
144,BS_40,BS_40_2_AC.pickle,124,1.7176870748299315,NCR
145,BS_40,BS_40_2_AC.pickle,133,2.9421768707482996,Inconclusive
146,BS_40,BS_40_2_AC.pickle,138,0.8516886930983848,NCR
147,BS_40,BS_40_2_AC.pickle,142,1.7886178861788615,Inconclusive
148,BS_40,BS_40_2_AC.pickle,153,7.579365079365079,CR (enhanced)
149,BS_40,BS_40_2_AC.pickle,154,6.51360544217687,CR (enhanced)
150,BS_40,BS_40_2_AC.pickle,156,0.671462829736211,NCR
151,BS_40,BS_40_2_AC.pickle,162,2.959183673469385,Inconclusive
152,BS_40,BS_40_2_AC.pickle,163,1.2074829931972804,NCR
153,BS_40,BS_40_2_AC.pickle,164,4.221105527638188,Inconclusive
154,BS_40,BS_40_2_AC.pickle,165,1.9727891156462543,Inconclusive
155,BS_40,BS_40_2_AC.pickle,166,1.7176870748299329,Inconclusive
156,BS_40,BS_40_2_AC.pickle,178,0.9589041095890413,NCR
157,BS_40,BS_40_2_AC.pickle,184,0.7387387387387389,NCR
158,BS_40,BS_40_2_AC.pickle,188,2.0238095238095264,Inconclusive
159,BS_40,BS_40_2_AC.pickle,189,9.727891156462585,CR (enhanced)
160,BS_40,BS_40_2_AC.pickle,190,3.267605633802817,CR (enhanced)
161,BS_40,BS_40_2_AC.pickle,194,11.326530612244886,CR (enhanced)
162,BS_40,BS_40_2_AC.pickle,195,10.850340136054427,CR (enhanced)
163,BS_40,BS_40_2_AC.pickle,201,3.0442176870748288,Inconclusive
164,BS_40,BS_40_2_AC.pickle,204,2.568027210884353,Inconclusive
165,BS_40,BS_40_2_AC.pickle,206,8.588435374149663,CR (enhanced)
166,BS_40,BS_40_2_AC.pickle,210,12.862453531598513,CR (enhanced)
167,BS_40,BS_40_2_AC.pickle,211,2.482566248256626,NCR
168,BS_40,BS_40_2_AC.pickle,212,8.418367346938783,CR (enhanced)
169,BS_40,BS_40_2_AC.pickle,213,1.1224489795918366,NCR
170,BS_40,BS_40_2_AC.pickle,222,1.5257048092868986,Inconclusive
171,BS_40,BS_40_2_AC.pickle,225,28.21428571428572,CR (enhanced)
172,BS_40,BS_40_2_AC.pickle,230,7.908163265306132,CR (suppressed)
173,BS_40,BS_40_2_AC.pickle,231,2.857142857142857,Inconclusive
174,BS_40,BS_40_3_AC.pickle,0,7.245053272450523,CR (suppressed)
175,BS_40,BS_40_3_AC.pickle,10,3.1354642313546384,Inconclusive
176,BS_40,BS_40_3_AC.pickle,14,11.430745814307462,CR (enhanced)
177,BS_40,BS_40_3_AC.pickle,15,14.961948249619475,CR (enhanced)
178,BS_40,BS_40_3_AC.pickle,23,18.396624472573816,CR (enhanced)
179,BS_40,BS_40_3_AC.pickle,24,2.906574394463669,Inconclusive
180,BS_40,BS_40_3_AC.pickle,30,1.4548802946593007,Inconclusive
181,BS_40,BS_40_3_AC.pickle,33,2.5665101721439747,Inconclusive
182,BS_40,BS_40_3_AC.pickle,36,1.6151202749140892,Inconclusive
183,BS_40,BS_40_3_AC.pickle,37,1.2024353120243538,NCR
184,BS_40,BS_40_3_AC.pickle,53,1.902587519025875,NCR
185,BS_40,BS_40_3_AC.pickle,54,1.3231552162849871,NCR
186,BS_40,BS_40_3_AC.pickle,57,13.850837138508362,CR (enhanced)
187,BS_40,BS_40_3_AC.pickle,61,0.6666666666666667,NCR
188,BS_40,BS_40_3_AC.pickle,71,2.009132420091325,Inconclusive
189,BS_40,BS_40_3_AC.pickle,76,1.1886304909560725,Inconclusive
190,BS_40,BS_40_3_AC.pickle,81,3.8051750380517504,CR (enhanced)
191,BS_40,BS_40_3_AC.pickle,84,1.4611872146118712,NCR
192,BS_40,BS_40_3_AC.pickle,105,0.8903365906623235,NCR
193,BS_40,BS_40_3_AC.pickle,108,1.0350076103500765,Inconclusive
194,BS_40,BS_40_3_AC.pickle,109,1.9354838709677418,Inconclusive
195,BS_40,BS_40_3_AC.pickle,111,12.860360360360373,CR (enhanced)
196,BS_40,BS_40_3_AC.pickle,114,15.34936998854525,CR (enhanced)
197,BS_40,BS_40_3_AC.pickle,115,4.279835390946501,Inconclusive
198,BS_40,BS_40_3_AC.pickle,121,12.571428571428571,CR (enhanced)
199,BS_40,BS_40_3_AC.pickle,140,0.18939393939393936,NCR
200,BS_40,BS_40_3_AC.pickle,145,3.432835820895522,CR (enhanced)
201,BS_40,BS_40_3_AC.pickle,151,1.4840182648401823,NCR
202,BS_40,BS_40_3_AC.pickle,155,16.910197869101975,CR (enhanced)
203,BS_40,BS_40_4_AC.pickle,0,1.3733333333333333,Inconclusive
204,BS_40,BS_40_4_AC.pickle,1,1.12,Inconclusive
205,BS_40,BS_40_4_AC.pickle,7,1.5600000000000005,Inconclusive
206,BS_40,BS_40_4_AC.pickle,9,0.5599999999999994,NCR
207,BS_40,BS_40_4_AC.pickle,10,0.3733333333333331,NCR
208,BS_40,BS_40_4_AC.pickle,15,11.140939597315437,CR (enhanced)
209,BS_40,BS_40_4_AC.pickle,18,18.91472868217054,CR (enhanced)
210,BS_40,BS_40_4_AC.pickle,29,7.160000000000004,CR (enhanced)
211,BS_40,BS_40_5_AC.pickle,5,0.7142857142857155,Inconclusive
212,BS_40,BS_40_5_AC.pickle,21,0.3968253968253967,NCR
213,BS_40,BS_40_5_AC.pickle,22,1.5418023887079275,Inconclusive
214,BS_40,BS_40_5_AC.pickle,27,15.003599712023021,CR (enhanced)
215,BS_40,BS_40_6_AC.pickle,4,0.8281573498964798,NCR
216,BS_40,BS_40_6_AC.pickle,7,1.8697829716193657,Inconclusive
217,BS_40,BS_40_6_AC.pickle,10,0.4563160823594876,NCR
218,BS_40,BS_40_6_AC.pickle,11,2.370617696160264,Inconclusive
219,BS_40,BS_40_6_AC.pickle,15,15.859766277128557,CR (enhanced)
220,BS_40,BS_40_6_AC.pickle,21,3.154362416107376,Inconclusive
221,BS_40,BS_40_6_AC.pickle,24,7.490261547022819,CR (enhanced)
222,BS_40,BS_40_6_AC.pickle,25,0.8242950108459874,NCR
223,BS_40,BS_40_6_AC.pickle,26,2.1146355036171425,NCR
224,BS_40,BS_40_6_AC.pickle,27,1.8809126321647172,Inconclusive
225,BS_40,BS_40_7_AC.pickle,23,3.988888888888883,CR (suppressed)
226,BS_40,BS_40_7_AC.pickle,33,7.566666666666662,Inconclusive
227,BS_40,BS_40_7_AC.pickle,36,1.602288984263233,Inconclusive
228,BS_40,BS_40_7_AC.pickle,85,2.9888888888888916,CR (suppressed)
229,BS_40,BS_40_8_AC.pickle,6,1.6903313049357678,Inconclusive
230,BS_40,BS_40_8_AC.pickle,25,0.6700167504187602,NCR
231,BS_40,BS_40_8_AC.pickle,33,0.7167004732927654,NCR
232,BS_40,BS_40_8_AC.pickle,34,0.5544286680189319,NCR
233,BS_40,BS_40_8_AC.pickle,40,0.8160123171670507,NCR
234,BS_40,BS_40_8_AC.pickle,44,0.9642560266001666,NCR
235,BS_40,BS_40_8_AC.pickle,45,1.01123595505618,NCR
236,BS_40,BS_40_8_AC.pickle,48,0.2802359882005899,NCR
237,BS_41,BS_41_2_AC.pickle,10,1.456200227531286,Inconclusive
238,BS_41,BS_41_2_AC.pickle,23,1.5532286212914481,Inconclusive
239,BS_41,BS_41_2_AC.pickle,52,27.225130890052355,CR (enhanced)
240,BS_41,BS_41_2_AC.pickle,55,5.543478260869565,Inconclusive
241,BS_41,BS_41_2_AC.pickle,70,0.593368237347295,NCR
242,BS_41,BS_41_2_AC.pickle,119,1.1343804537521804,NCR
243,BS_41,BS_41_2_AC.pickle,155,2.494004796163069,Inconclusive
244,BS_41,BS_41_2_AC.pickle,200,5.657492354740061,CR (enhanced)
245,BS_41,BS_41_2_AC.pickle,210,0.9249563699825483,NCR
246,BS_41,BS_41_2_AC.pickle,236,5.222222222222222,Inconclusive
247,BS_41,BS_41_4_AC.pickle,0,1.6921508664627924,NCR
248,BS_41,BS_41_4_AC.pickle,6,6.8956743002544485,CR (suppressed)
249,BS_41,BS_41_4_AC.pickle,8,4.133333333333334,Inconclusive
250,BS_41,BS_41_4_AC.pickle,10,1.90871369294606,NCR
251,BS_41,BS_41_4_AC.pickle,17,1.1323155216284988,NCR
252,BS_41,BS_41_4_AC.pickle,19,14.96183206106869,CR (enhanced)
253,BS_41,BS_41_4_AC.pickle,20,3.1424936386768474,NCR
254,BS_41,BS_41_4_AC.pickle,21,4.8074369189907005,Inconclusive
255,BS_41,BS_41_4_AC.pickle,38,1.1195928753180684,Inconclusive
256,BS_41,BS_41_4_AC.pickle,55,3.829516539440207,Inconclusive
257,BS_41,BS_41_4_AC.pickle,57,12.60814249363868,CR (enhanced)
258,BS_41,BS_41_4_AC.pickle,64,5.343511450381697,Inconclusive
259,BS_41,BS_41_4_AC.pickle,66,4.147582697201017,CR (enhanced)
260,BS_41,BS_41_4_AC.pickle,72,2.5572519083969483,CR (suppressed)
261,BS_41,BS_41_4_AC.pickle,73,5.979643765903314,Inconclusive
262,BS_41,BS_41_4_AC.pickle,77,1.4122137404580175,NCR
263,BS_41,BS_41_4_AC.pickle,84,1.4376590330788803,NCR
264,BS_41,BS_41_4_AC.pickle,87,1.8984547461368655,Inconclusive
265,BS_41,BS_41_4_AC.pickle,95,2.4300254452926198,Inconclusive
266,BS_41,BS_41_4_AC.pickle,96,3.2569974554707333,Inconclusive
267,BS_41,BS_41_4_AC.pickle,97,0.512820512820513,NCR
268,BS_41,BS_41_4_AC.pickle,100,0.9629629629629626,NCR
269,BS_41,BS_41_4_AC.pickle,101,7.137404580152674,CR (suppressed)
270,BS_41,BS_41_4_AC.pickle,109,3.7150127226463154,Inconclusive
271,BS_41,BS_41_4_AC.pickle,110,3.9312977099236615,CR (enhanced)
272,BS_41,BS_41_4_AC.pickle,114,0.8905852417302781,NCR
273,BS_41,BS_41_4_AC.pickle,115,6.22137404580154,Inconclusive
274,BS_41,BS_41_4_AC.pickle,117,9.707379134860044,CR (enhanced)
275,BS_41,BS_41_4_AC.pickle,119,3.3842239185750564,Inconclusive
276,BS_41,BS_41_5_AC.pickle,2,3.881188118811891,CR (suppressed)
277,BS_41,BS_41_5_AC.pickle,6,1.6986301369863024,NCR
278,BS_41,BS_41_5_AC.pickle,13,7.492354740061158,CR (enhanced)
