,animal,session,cluster ID,FR modulation,category
279,BS_41,BS_41_5_AC.pickle,15,2.587064676616916,Inconclusive
280,BS_41,BS_41_5_AC.pickle,67,1.629629629629632,NCR
281,BS_41,BS_41_5_AC.pickle,68,2.9226361031518597,Inconclusive
282,BS_41,BS_41_5_AC.pickle,73,7.102310231023097,CR (suppressed)
283,BS_41,BS_41_5_AC.pickle,74,4.543524416135881,Inconclusive
284,BS_41,BS_41_5_AC.pickle,85,1.6312056737588698,Inconclusive
285,BS_41,BS_41_6_AC.pickle,1,3.7472035794183456,Inconclusive
286,BS_41,BS_41_6_AC.pickle,3,12.114093959731518,Inconclusive
287,BS_41,BS_41_6_AC.pickle,6,0.5591397849462366,NCR
288,BS_41,BS_41_6_AC.pickle,7,7.483221476510067,CR (enhanced)
289,BS_41,BS_41_6_AC.pickle,32,1.4100185528756946,Inconclusive
290,BS_41,BS_41_7_AC.pickle,0,2.011494252873561,Inconclusive
291,BS_41,BS_41_7_AC.pickle,24,5.755919854280489,NCR
292,BS_41,BS_41_7_AC.pickle,36,5.101906640368181,NCR
293,BS_41,BS_41_7_AC.pickle,39,1.0644257703081232,Inconclusive
294,BS_41,BS_41_7_AC.pickle,50,1.3308913308913324,NCR
295,BS_41,BS_41_7_AC.pickle,54,3.1724137931034457,Inconclusive
296,BS_41,BS_41_7_AC.pickle,55,1.3218390804597726,NCR
297,BS_41,BS_41_7_AC.pickle,57,1.1839080459770113,NCR
298,BS_41,BS_41_7_AC.pickle,59,10.240295748613654,CR (enhanced)
299,BS_41,BS_41_7_AC.pickle,62,3.238993710691824,CR (suppressed)
300,BS_41,BS_41_7_AC.pickle,63,1.6781609195402274,Inconclusive
301,BS_41,BS_41_7_AC.pickle,64,3.9080459770115,CR (enhanced)
302,BS_41,BS_41_7_AC.pickle,73,0.6226271829916474,NCR
303,BS_41,BS_41_7_AC.pickle,76,0.39447731755424054,NCR
304,BS_41,BS_41_7_AC.pickle,81,0.5865522174535049,NCR
305,BS_41,BS_41_7_AC.pickle,96,0.9273182957393497,NCR
306,BS_41,BS_41_8_AC.pickle,13,3.138173302107734,Inconclusive
307,BS_41,BS_41_8_AC.pickle,15,2.022653721682849,NCR
308,BS_41,BS_41_8_AC.pickle,16,1.4266666666666656,NCR
309,BS_41,BS_41_8_AC.pickle,17,1.6444444444444446,Inconclusive
310,BS_41,BS_41_8_AC.pickle,25,2.512280701754389,NCR
311,BS_41,BS_41_8_AC.pickle,40,2.099999999999997,Inconclusive
312,BS_41,BS_41_8_AC.pickle,49,0.8936550491510256,NCR
313,BS_41,BS_41_8_AC.pickle,57,2.8771929824561395,NCR
314,BS_41,BS_41_8_AC.pickle,58,1.616161616161617,NCR
315,BS_41,BS_41_8_AC.pickle,59,6.636225266362248,Inconclusive
316,BS_41,BS_41_8_AC.pickle,60,11.086142322097386,CR (enhanced)
317,BS_41,BS_41_8_AC.pickle,61,10.087719298245611,CR (enhanced)
318,BS_41,BS_41_8_AC.pickle,66,0.720000000000001,NCR
319,BS_41,BS_41_8_AC.pickle,67,1.5677321156773214,Inconclusive
320,BS_41,BS_41_8_AC.pickle,69,0.9156626506024096,NCR
321,BS_41,BS_41_8_AC.pickle,72,1.6720257234726674,NCR
322,BS_41,BS_41_8_AC.pickle,77,7.253333333333332,Inconclusive
323,BS_41,BS_41_8_AC.pickle,79,24.862155388471184,CR (enhanced)
324,BS_41,BS_41_8_AC.pickle,82,4.712371946414507,CR (suppressed)
325,BS_41,BS_41_8_AC.pickle,89,9.160671462829736,CR (enhanced)
326,BS_41,BS_41_9_AC.pickle,3,9.467162329615856,CR (enhanced)
327,BS_41,BS_41_9_AC.pickle,23,1.3821138211382107,Inconclusive
328,BS_41,BS_41_9_AC.pickle,24,2.9457364341085293,CR (suppressed)
329,BS_41,BS_41_9_AC.pickle,37,20.890493381468115,CR (enhanced)
330,BS_41,BS_41_9_AC.pickle,70,1.3166666666666673,NCR
331,BS_41,BS_41_9_AC.pickle,75,0.6666666666666643,NCR
332,BS_41,BS_41_9_AC.pickle,78,0.6333333333333333,NCR
333,BS_41,BS_41_9_AC.pickle,80,25.0333333333333,CR (enhanced)
334,BS_41,BS_41_9_AC.pickle,101,1.4555555555555566,Inconclusive
335,BS_41,BS_41_9_AC.pickle,102,0.9186840471756689,NCR
336,BS_41,BS_41_9_AC.pickle,103,0.3941730934018849,NCR
337,BS_41,BS_41_9_AC.pickle,109,3.5777777777777753,Inconclusive
338,BS_41,BS_41_9_AC.pickle,125,0.49319727891156456,NCR
339,BS_42,BS_42_10_AC.pickle,3,2.4736048265460027,Inconclusive
340,BS_42,BS_42_10_AC.pickle,8,4.253393665158373,Inconclusive
341,BS_42,BS_42_10_AC.pickle,10,4.645550527903469,CR (enhanced)
342,BS_42,BS_42_10_AC.pickle,11,1.4781297134238316,Inconclusive
343,BS_42,BS_42_10_AC.pickle,17,0.6938159879336351,NCR
344,BS_42,BS_42_10_AC.pickle,18,2.9141716566866256,Inconclusive
345,BS_42,BS_42_10_AC.pickle,20,1.1418047882136282,NCR
346,BS_42,BS_42_10_AC.pickle,26,15.656108597285073,CR (enhanced)
347,BS_42,BS_42_11_AC.pickle,1,2.8710462287104637,Inconclusive
348,BS_42,BS_42_11_AC.pickle,44,41.99513381995131,CR (enhanced)
349,BS_42,BS_42_11_AC.pickle,48,2.725060827250609,Inconclusive
350,BS_42,BS_42_2_AC.pickle,3,3.813333333333332,Inconclusive
351,BS_42,BS_42_2_AC.pickle,5,4.21256038647343,Inconclusive
352,BS_42,BS_42_2_AC.pickle,7,2.131147540983604,Inconclusive
353,BS_42,BS_42_2_AC.pickle,8,26.400000000000002,CR (enhanced)
354,BS_42,BS_42_2_AC.pickle,9,3.727422003284073,CR (suppressed)
355,BS_42,BS_42_2_AC.pickle,12,17.21333333333333,CR (enhanced)
356,BS_42,BS_42_2_AC.pickle,14,50.14666666666665,CR (enhanced)
357,BS_42,BS_42_2_AC.pickle,15,2.0800000000000036,Inconclusive
358,BS_42,BS_42_2_AC.pickle,16,65.78666666666653,CR (enhanced)
359,BS_42,BS_42_2_AC.pickle,17,5.573333333333335,CR (enhanced)
360,BS_42,BS_42_2_AC.pickle,18,0.973333333333333,NCR
361,BS_42,BS_42_2_AC.pickle,27,11.066666666666672,CR (enhanced)
362,BS_42,BS_42_2_AC.pickle,41,1.9066666666666656,NCR
363,BS_42,BS_42_2_AC.pickle,48,1.630347054075867,Inconclusive
364,BS_42,BS_42_2_AC.pickle,54,16.600000000000005,CR (enhanced)
365,BS_42,BS_42_2_AC.pickle,57,17.586666666666652,CR (enhanced)
366,BS_42,BS_42_2_AC.pickle,61,8.893333333333334,CR (enhanced)
367,BS_42,BS_42_2_AC.pickle,62,4.186666666666664,CR (enhanced)
368,BS_42,BS_42_2_AC.pickle,64,6.693333333333342,CR (enhanced)
369,BS_42,BS_42_2_AC.pickle,68,104.28000000000006,CR (enhanced)
370,BS_42,BS_42_2_AC.pickle,69,41.93333333333338,CR (enhanced)
371,BS_42,BS_42_2_AC.pickle,78,1.3999999999999992,NCR
372,BS_42,BS_42_2_AC.pickle,82,19.83999999999999,CR (enhanced)
373,BS_42,BS_42_2_AC.pickle,84,16.35756056808688,CR (enhanced)
374,BS_42,BS_42_2_AC.pickle,85,47.17333333333328,CR (enhanced)
375,BS_42,BS_42_2_AC.pickle,86,22.45333333333335,CR (enhanced)
376,BS_42,BS_42_2_AC.pickle,89,2.986666666666662,NCR
377,BS_42,BS_42_2_AC.pickle,100,0.9440813362381991,NCR
378,BS_42,BS_42_2_AC.pickle,108,8.469241773962796,CR (enhanced)
379,BS_42,BS_42_2_AC.pickle,112,12.63492063492064,CR (enhanced)
380,BS_42,BS_42_2_AC.pickle,115,2.3129251700680267,Inconclusive
381,BS_42,BS_42_2_AC.pickle,116,0.3765227021040976,NCR
382,BS_42,BS_42_2_AC.pickle,118,6.250000000000001,CR (enhanced)
383,BS_42,BS_42_2_AC.pickle,119,1.0789980732177264,Inconclusive
384,BS_42,BS_42_2_AC.pickle,121,3.6266666666666616,NCR
385,BS_42,BS_42_2_AC.pickle,128,0.8923884514435696,NCR
386,BS_42,BS_42_2_AC.pickle,129,1.233689205219454,NCR
387,BS_42,BS_42_2_AC.pickle,131,1.3199999999999996,NCR
388,BS_42,BS_42_2_AC.pickle,135,1.5615615615615615,Inconclusive
389,BS_42,BS_42_3_AC.pickle,5,1.6111111111111114,NCR
390,BS_42,BS_42_3_AC.pickle,12,130.73333333333332,CR (enhanced)
391,BS_42,BS_42_3_AC.pickle,19,0.7666666666666667,NCR
392,BS_42,BS_42_3_AC.pickle,26,2.0333333333333306,NCR
393,BS_42,BS_42_3_AC.pickle,27,1.9455252918287929,NCR
394,BS_42,BS_42_3_AC.pickle,47,2.103448275862068,Inconclusive
395,BS_42,BS_42_3_AC.pickle,48,1.1743119266055055,NCR
396,BS_42,BS_42_3_AC.pickle,49,1.3381995133819948,NCR
397,BS_42,BS_42_3_AC.pickle,51,4.35555555555556,CR (suppressed)
398,BS_42,BS_42_3_AC.pickle,52,2.6222222222222227,CR (enhanced)
399,BS_42,BS_42_3_AC.pickle,53,13.3,CR (enhanced)
400,BS_42,BS_42_3_AC.pickle,55,0.9222222222222223,Inconclusive
401,BS_42,BS_42_3_AC.pickle,56,5.7333333333333405,CR (enhanced)
402,BS_42,BS_42_3_AC.pickle,58,1.9444444444444469,NCR
403,BS_42,BS_42_3_AC.pickle,61,12.15555555555555,CR (enhanced)
404,BS_42,BS_42_3_AC.pickle,62,1.0586552217453506,NCR
405,BS_42,BS_42_3_AC.pickle,63,18.188034188034212,CR (enhanced)
406,BS_42,BS_42_3_AC.pickle,66,5.1777777777777825,Inconclusive
407,BS_42,BS_42_3_AC.pickle,71,20.27777777777778,CR (enhanced)
408,BS_42,BS_42_3_AC.pickle,73,8.211111111111105,CR (enhanced)
409,BS_42,BS_42_3_AC.pickle,80,3.5111111111111133,Inconclusive
410,BS_42,BS_42_3_AC.pickle,82,0.4777777777777782,NCR
411,BS_42,BS_42_3_AC.pickle,92,4.523809523809525,Inconclusive
412,BS_42,BS_42_3_AC.pickle,96,14.34878587196468,CR (enhanced)
413,BS_42,BS_42_3_AC.pickle,97,2.7030812324929983,Inconclusive
414,BS_42,BS_42_3_AC.pickle,99,1.3589128697042363,NCR
415,BS_42,BS_42_3_AC.pickle,101,0.8659793814432997,NCR
416,BS_42,BS_42_3_AC.pickle,102,1.9666666666666681,NCR
417,BS_42,BS_42_3_AC.pickle,105,4.008438818565397,CR (enhanced)
418,BS_42,BS_42_3_AC.pickle,107,50.97777777777771,CR (enhanced)
419,BS_42,BS_42_4_AC.pickle,0,1.997896950578338,Inconclusive
420,BS_42,BS_42_4_AC.pickle,1,2.6182965299684597,CR (suppressed)
421,BS_42,BS_42_4_AC.pickle,7,3.4174553101997858,CR (enhanced)
422,BS_42,BS_42_4_AC.pickle,12,0.8480565371024732,NCR
423,BS_42,BS_42_4_AC.pickle,13,2.1766561514195595,CR (suppressed)
424,BS_42,BS_42_4_AC.pickle,16,5.215562565720304,CR (enhanced)
425,BS_42,BS_42_4_AC.pickle,18,6.572029442691902,CR (enhanced)
426,BS_42,BS_42_4_AC.pickle,26,25.541535226077862,CR (enhanced)
427,BS_42,BS_42_4_AC.pickle,29,0.6191265892758429,NCR
428,BS_42,BS_42_4_AC.pickle,36,3.3274544385655545,CR (suppressed)
429,BS_42,BS_42_4_AC.pickle,38,1.8822292323869556,Inconclusive
430,BS_42,BS_42_4_AC.pickle,40,42.947845804988646,CR (enhanced)
431,BS_42,BS_42_4_AC.pickle,41,38.7802313354363,CR (enhanced)
432,BS_42,BS_42_4_AC.pickle,42,31.629863301787566,CR (enhanced)
433,BS_42,BS_42_4_AC.pickle,45,18.17225509533202,CR (enhanced)
434,BS_42,BS_42_4_AC.pickle,46,1.2855517633674642,NCR
435,BS_42,BS_42_4_AC.pickle,47,2.538552787663106,Inconclusive
436,BS_42,BS_42_4_AC.pickle,48,7.920110192837468,CR (enhanced)
437,BS_42,BS_42_4_AC.pickle,50,9.481981981981987,CR (enhanced)
438,BS_42,BS_42_4_AC.pickle,51,11.125131440588826,CR (enhanced)
439,BS_42,BS_42_4_AC.pickle,52,0.8441558441558441,NCR
440,BS_42,BS_42_4_AC.pickle,57,0.5662100456621005,NCR
441,BS_42,BS_42_4_AC.pickle,58,3.880126182965297,CR (enhanced)
442,BS_42,BS_42_4_AC.pickle,61,8.874868559411139,CR (enhanced)
443,BS_42,BS_42_4_AC.pickle,62,1.3669821240799138,NCR
444,BS_42,BS_42_4_AC.pickle,63,0.4463040446304044,NCR
445,BS_42,BS_42_4_AC.pickle,65,2.660882140274765,Inconclusive
446,BS_42,BS_42_4_AC.pickle,66,4.97801231310466,CR (enhanced)
447,BS_42,BS_42_4_AC.pickle,68,21.661409043112503,CR (enhanced)
448,BS_42,BS_42_4_AC.pickle,69,16.29629629629629,CR (enhanced)
449,BS_42,BS_42_5_AC.pickle,0,2.292993630573249,Inconclusive
450,BS_42,BS_42_5_AC.pickle,1,16.133333333333333,CR (enhanced)
451,BS_42,BS_42_5_AC.pickle,3,0.5200000000000011,NCR
452,BS_42,BS_42_5_AC.pickle,5,0.8532176428054968,NCR
453,BS_42,BS_42_5_AC.pickle,11,1.988950276243093,NCR
454,BS_42,BS_42_5_AC.pickle,13,3.173333333333333,Inconclusive
455,BS_42,BS_42_5_AC.pickle,20,1.2533333333333334,Inconclusive
456,BS_42,BS_42_5_AC.pickle,23,0.6133333333333334,NCR
457,BS_42,BS_42_5_AC.pickle,24,0.639999999999999,NCR
458,BS_42,BS_42_5_AC.pickle,33,23.386666666666667,CR (enhanced)
459,BS_42,BS_42_5_AC.pickle,38,3.960000000000004,CR (suppressed)
460,BS_42,BS_42_5_AC.pickle,39,2.9395218002812933,CR (enhanced)
461,BS_42,BS_42_5_AC.pickle,41,2.655367231638418,Inconclusive
462,BS_42,BS_42_6_AC.pickle,0,0.9263477600607436,NCR
463,BS_42,BS_42_6_AC.pickle,7,3.975757575757578,CR (enhanced)
464,BS_42,BS_42_6_AC.pickle,8,6.069651741293537,CR (enhanced)
465,BS_42,BS_42_6_AC.pickle,9,0.9794628751974719,Inconclusive
466,BS_42,BS_42_6_AC.pickle,18,4.0,Inconclusive
467,BS_42,BS_42_6_AC.pickle,21,7.207977207977202,CR (enhanced)
468,BS_42,BS_42_6_AC.pickle,22,7.677777777777777,CR (enhanced)
469,BS_42,BS_42_6_AC.pickle,26,13.411111111111072,CR (enhanced)
470,BS_42,BS_42_6_AC.pickle,36,1.3502109704641365,Inconclusive
471,BS_42,BS_42_6_AC.pickle,47,3.92452830188679,CR (enhanced)
472,BS_42,BS_42_6_AC.pickle,48,6.8777777777777915,CR (enhanced)
473,BS_42,BS_42_6_AC.pickle,49,5.702527924750152,CR (enhanced)
474,BS_42,BS_42_6_AC.pickle,51,26.352324819908343,CR (enhanced)
475,BS_42,BS_42_6_AC.pickle,52,0.7524059492563433,NCR
476,BS_42,BS_42_6_AC.pickle,62,1.9999999999999996,NCR
477,BS_42,BS_42_6_AC.pickle,65,2.5860023724792405,Inconclusive
478,BS_42,BS_42_6_AC.pickle,66,5.076923076923073,CR (enhanced)
479,BS_42,BS_42_6_AC.pickle,67,0.36697247706422026,NCR
480,BS_42,BS_42_6_AC.pickle,68,3.259259259259259,Inconclusive
481,BS_42,BS_42_6_AC.pickle,70,2.925170068027214,Inconclusive
482,BS_42,BS_42_6_AC.pickle,72,1.5342465753424661,Inconclusive
483,BS_42,BS_42_6_AC.pickle,73,0.7333333333333333,NCR
484,BS_42,BS_42_6_AC.pickle,76,0.26402640264026406,NCR
485,BS_42,BS_42_6_AC.pickle,79,1.275362318840581,NCR
486,BS_42,BS_42_6_AC.pickle,80,0.2842377260981912,NCR
487,BS_42,BS_42_6_AC.pickle,86,4.96706192358367,CR (enhanced)
488,BS_42,BS_42_7_AC.pickle,0,0.366666666666666,NCR
489,BS_42,BS_42_7_AC.pickle,1,1.2387387387387372,Inconclusive
490,BS_42,BS_42_7_AC.pickle,23,12.933333333333316,CR (enhanced)
491,BS_42,BS_42_7_AC.pickle,24,0.5555555555555555,NCR
492,BS_42,BS_42_7_AC.pickle,25,3.076923076923086,NCR
493,BS_42,BS_42_7_AC.pickle,26,0.7555555555555565,NCR
494,BS_42,BS_42_7_AC.pickle,33,6.143410852713168,CR (enhanced)
495,BS_42,BS_42_7_AC.pickle,35,3.4888888888888885,Inconclusive
496,BS_42,BS_42_7_AC.pickle,42,5.966666666666689,CR (enhanced)
497,BS_42,BS_42_7_AC.pickle,45,0.4066543438077632,NCR
498,BS_42,BS_42_7_AC.pickle,46,0.9000000000000008,NCR
499,BS_42,BS_42_7_AC.pickle,47,4.544444444444451,Inconclusive
500,BS_42,BS_42_7_AC.pickle,49,0.8937198067632863,NCR
501,BS_42,BS_42_7_AC.pickle,50,0.8350730688935278,NCR
502,BS_42,BS_42_7_AC.pickle,52,1.9835680751173703,CR (suppressed)
503,BS_42,BS_42_7_AC.pickle,53,0.5000000000000002,NCR
504,BS_42,BS_42_7_AC.pickle,58,1.0555555555555551,NCR
505,BS_42,BS_42_7_AC.pickle,64,0.7333333333333332,NCR
506,BS_42,BS_42_7_AC.pickle,65,1.4000000000000012,Inconclusive
507,BS_42,BS_42_7_AC.pickle,66,0.8333333333333334,NCR
508,BS_42,BS_42_7_AC.pickle,69,1.1999999999999995,Inconclusive
509,BS_42,BS_42_7_AC.pickle,71,2.2098765432098806,Inconclusive
510,BS_42,BS_42_7_AC.pickle,72,3.3999999999999977,Inconclusive
511,BS_42,BS_42_7_AC.pickle,73,0.6790123456790125,NCR
512,BS_42,BS_42_7_AC.pickle,84,0.8444444444444444,NCR
513,BS_42,BS_42_7_AC.pickle,89,1.2345679012345678,Inconclusive
514,BS_42,BS_42_7_AC.pickle,93,3.9080459770114935,Inconclusive
515,BS_42,BS_42_7_AC.pickle,100,32.87449392712553,CR (enhanced)
516,BS_42,BS_42_7_AC.pickle,117,0.3589743589743591,NCR
517,BS_42,BS_42_7_AC.pickle,119,0.7888888888888897,NCR
518,BS_42,BS_42_7_AC.pickle,124,14.862385321100914,CR (enhanced)
519,BS_42,BS_42_8_AC.pickle,13,5.114942528735632,CR (enhanced)
520,BS_42,BS_42_8_AC.pickle,14,3.9924670433145044,CR (enhanced)
521,BS_42,BS_42_9_AC.pickle,9,0.5352798053527981,NCR
522,BS_42,BS_42_9_AC.pickle,32,3.1630170316301696,Inconclusive
523,BS_49,BS_49_10_AC.pickle,12,1.0840108401084012,NCR
524,BS_49,BS_49_12_AC.pickle,6,1.2121212121212117,Inconclusive
525,BS_49,BS_49_12_AC.pickle,10,10.3030303030303,CR (enhanced)
526,BS_49,BS_49_12_AC.pickle,13,4.646464646464645,Inconclusive
527,BS_49,BS_49_12_AC.pickle,22,3.3131313131313127,Inconclusive
528,BS_49,BS_49_12_AC.pickle,39,3.7575757575757582,Inconclusive
529,BS_49,BS_49_12_AC.pickle,49,0.6464646464646466,NCR
530,BS_49,BS_49_14_AC.pickle,12,1.2318840579710149,Inconclusive
531,BS_49,BS_49_14_AC.pickle,16,0.7246376811594224,NCR
532,BS_49,BS_49_16_AC.pickle,7,4.371584699453552,Inconclusive
533,BS_49,BS_49_16_AC.pickle,10,4.4808743169398895,Inconclusive
534,BS_49,BS_49_16_AC.pickle,17,9.508196721311482,Inconclusive
535,BS_49,BS_49_1_AC.pickle,0,0.8672086720867209,NCR
536,BS_49,BS_49_1_AC.pickle,4,3.3965672990063256,Inconclusive
537,BS_49,BS_49_1_AC.pickle,6,23.1616982836495,CR (enhanced)
538,BS_49,BS_49_1_AC.pickle,8,1.5537488708220426,Inconclusive
539,BS_49,BS_49_1_AC.pickle,10,6.919602529358627,Inconclusive
540,BS_49,BS_49_1_AC.pickle,11,2.890695573622398,CR (enhanced)
541,BS_49,BS_49_1_AC.pickle,15,0.6504065040650405,NCR
542,BS_49,BS_49_1_AC.pickle,23,6.39566395663957,CR (enhanced)
543,BS_49,BS_49_1_AC.pickle,24,10.514905149051494,CR (enhanced)
544,BS_49,BS_49_1_AC.pickle,29,1.8809523809523805,Inconclusive
545,BS_49,BS_49_1_AC.pickle,33,0.5420054200542004,NCR
546,BS_49,BS_49_1_AC.pickle,34,1.6440831074977424,Inconclusive
547,BS_49,BS_49_1_AC.pickle,37,0.996884735202492,NCR
548,BS_49,BS_49_1_AC.pickle,46,3.5772357723577217,Inconclusive
549,BS_49,BS_49_1_AC.pickle,48,1.102077687443541,NCR
550,BS_49,BS_49_1_AC.pickle,49,1.3188798554652204,NCR
551,BS_49,BS_49_1_AC.pickle,58,2.0596205962059693,Inconclusive
552,BS_49,BS_49_1_AC.pickle,66,3.1255645889792247,CR (enhanced)
553,BS_49,BS_49_1_AC.pickle,69,1.9331526648599808,Inconclusive
554,BS_49,BS_49_1_AC.pickle,71,1.0117434507678411,NCR
555,BS_49,BS_49_1_AC.pickle,73,0.8491418247515814,Inconclusive
556,BS_49,BS_49_1_AC.pickle,74,3.595302619692863,Inconclusive
557,BS_49,BS_49_1_AC.pickle,80,1.2285456187895218,Inconclusive
558,BS_49,BS_49_1_AC.pickle,81,0.8130081300812999,NCR
559,BS_49,BS_49_1_AC.pickle,82,4.6251129177958425,CR (enhanced)
560,BS_49,BS_49_1_AC.pickle,83,0.5500550055005501,NCR
561,BS_49,BS_49_1_AC.pickle,94,0.3750000000000003,NCR
