,animal,session,cluster ID,FR modulation,category
562,BS_49,BS_49_1_AC.pickle,96,8.148148148148158,CR (enhanced)
563,BS_49,BS_49_1_AC.pickle,97,1.4453477868112015,Inconclusive
564,BS_49,BS_49_1_AC.pickle,105,1.2748171368861032,NCR
565,BS_49,BS_49_1_AC.pickle,108,2.2764227642276462,Inconclusive
566,BS_49,BS_49_1_AC.pickle,111,1.2285456187895205,NCR
567,BS_49,BS_49_1_AC.pickle,112,2.2944896115627853,Inconclusive
568,BS_49,BS_49_1_AC.pickle,113,1.6260162601626023,Inconclusive
569,BS_49,BS_49_1_AC.pickle,118,1.9152854511970507,Inconclusive
570,BS_49,BS_49_1_AC.pickle,124,4.433497536945816,Inconclusive
571,BS_49,BS_49_1_AC.pickle,129,12.195121951219514,CR (enhanced)
572,BS_49,BS_49_1_AC.pickle,132,2.6738934056007264,Inconclusive
573,BS_49,BS_49_1_AC.pickle,133,0.28906955736224027,NCR
574,BS_49,BS_49_1_AC.pickle,135,4.724061810154522,CR (enhanced)
575,BS_49,BS_49_1_AC.pickle,143,11.074977416440833,CR (enhanced)
576,BS_49,BS_49_1_AC.pickle,146,1.3730803974706407,Inconclusive
577,BS_49,BS_49_1_AC.pickle,150,1.7886178861788622,Inconclusive
578,BS_49,BS_49_1_AC.pickle,152,0.9936766034326998,NCR
579,BS_49,BS_49_1_AC.pickle,155,1.2672176308539942,Inconclusive
580,BS_49,BS_49_1_AC.pickle,157,0.5058717253839211,NCR
581,BS_49,BS_49_1_AC.pickle,161,1.7705510388437231,Inconclusive
582,BS_49,BS_49_1_AC.pickle,162,2.603550295857989,Inconclusive
583,BS_49,BS_49_1_AC.pickle,169,1.318879855465221,NCR
584,BS_49,BS_49_1_AC.pickle,176,0.6349206349206346,NCR
585,BS_49,BS_49_1_AC.pickle,178,5.185185185185187,CR (enhanced)
586,BS_49,BS_49_1_AC.pickle,188,1.5686274509803924,Inconclusive
587,BS_49,BS_49_2_AC.pickle,4,3.1652661064425747,Inconclusive
588,BS_49,BS_49_2_AC.pickle,6,4.17254901960784,CR (enhanced)
589,BS_49,BS_49_2_AC.pickle,11,4.188235294117644,CR (enhanced)
590,BS_49,BS_49_2_AC.pickle,12,17.731481481481474,CR (enhanced)
591,BS_49,BS_49_2_AC.pickle,16,2.2274509803921583,NCR
592,BS_49,BS_49_2_AC.pickle,17,8.800000000000006,Inconclusive
593,BS_49,BS_49_2_AC.pickle,20,1.1764705882352946,NCR
594,BS_49,BS_49_2_AC.pickle,26,8.586387434554972,Inconclusive
595,BS_49,BS_49_2_AC.pickle,30,12.909803921568626,CR (enhanced)
596,BS_49,BS_49_2_AC.pickle,31,11.921568627450982,CR (enhanced)
597,BS_49,BS_49_2_AC.pickle,39,5.991341991341984,Inconclusive
598,BS_49,BS_49_2_AC.pickle,42,3.5294117647058783,CR (enhanced)
599,BS_49,BS_49_2_AC.pickle,47,10.149019607843137,CR (enhanced)
600,BS_49,BS_49_2_AC.pickle,58,2.7607843137254893,Inconclusive
601,BS_49,BS_49_2_AC.pickle,60,1.3019607843137266,NCR
602,BS_49,BS_49_2_AC.pickle,64,2.337254901960788,Inconclusive
603,BS_49,BS_49_2_AC.pickle,66,2.268041237113404,Inconclusive
604,BS_49,BS_49_2_AC.pickle,69,1.8829516539440205,NCR
605,BS_49,BS_49_2_AC.pickle,78,5.239215686274507,Inconclusive
606,BS_49,BS_49_2_AC.pickle,86,2.7294117647058846,Inconclusive
607,BS_49,BS_49_2_AC.pickle,90,6.698039215686274,CR (enhanced)
608,BS_49,BS_49_2_AC.pickle,102,2.2745098039215708,Inconclusive
609,BS_49,BS_49_2_AC.pickle,105,3.8745098039215673,Inconclusive
610,BS_49,BS_49_2_AC.pickle,110,8.594771241830069,CR (enhanced)
611,BS_49,BS_49_2_AC.pickle,111,11.230769230769228,CR (enhanced)
612,BS_49,BS_49_2_AC.pickle,113,4.207119741100325,Inconclusive
613,BS_49,BS_49_2_AC.pickle,115,1.3102119460500967,Inconclusive
614,BS_49,BS_49_2_AC.pickle,116,4.396135265700484,CR (enhanced)
615,BS_49,BS_49_2_AC.pickle,122,6.829268292682932,Inconclusive
616,BS_49,BS_49_2_AC.pickle,127,4.128902316213494,NCR
617,BS_49,BS_49_2_AC.pickle,128,15.647382920110184,CR (enhanced)
618,BS_49,BS_49_4_AC.pickle,0,1.7999999999999998,Inconclusive
619,BS_49,BS_49_4_AC.pickle,7,2.2000000000000006,Inconclusive
620,BS_49,BS_49_4_AC.pickle,9,27.799999999999997,CR (enhanced)
621,BS_49,BS_49_4_AC.pickle,11,4.533333333333332,Inconclusive
622,BS_49,BS_49_4_AC.pickle,14,18.933333333333323,CR (enhanced)
623,BS_49,BS_49_4_AC.pickle,16,13.533333333333333,CR (enhanced)
624,BS_49,BS_49_4_AC.pickle,18,5.866666666666665,CR (enhanced)
625,BS_49,BS_49_4_AC.pickle,19,1.0,NCR
626,BS_49,BS_49_4_AC.pickle,20,13.666666666666664,CR (enhanced)
627,BS_49,BS_49_4_AC.pickle,25,6.333333333333334,CR (enhanced)
628,BS_49,BS_49_4_AC.pickle,27,13.533333333333328,CR (suppressed)
629,BS_49,BS_49_4_AC.pickle,28,1.4,Inconclusive
630,BS_49,BS_49_4_AC.pickle,29,28.199999999999996,CR (enhanced)
631,BS_49,BS_49_4_AC.pickle,35,29.000000000000004,CR (enhanced)
632,BS_49,BS_49_4_AC.pickle,36,5.9333333333333345,CR (enhanced)
633,BS_49,BS_49_4_AC.pickle,39,22.199999999999996,CR (enhanced)
634,BS_49,BS_49_4_AC.pickle,45,17.599999999999994,CR (enhanced)
635,BS_49,BS_49_4_AC.pickle,46,22.866666666666656,CR (enhanced)
636,BS_49,BS_49_4_AC.pickle,53,34.66666666666667,CR (enhanced)
637,BS_49,BS_49_4_AC.pickle,54,3.266666666666667,Inconclusive
638,BS_49,BS_49_4_AC.pickle,55,3.066666666666667,CR (suppressed)
639,BS_49,BS_49_4_AC.pickle,56,16.20000000000001,CR (enhanced)
640,BS_49,BS_49_4_AC.pickle,58,1.3333333333333337,NCR
641,BS_49,BS_49_4_AC.pickle,66,5.933333333333334,CR (enhanced)
642,BS_49,BS_49_4_AC.pickle,68,16.199999999999992,CR (enhanced)
643,BS_49,BS_49_4_AC.pickle,71,2.4000000000000004,NCR
644,BS_49,BS_49_4_AC.pickle,73,12.4,CR (enhanced)
645,BS_49,BS_49_5_AC.pickle,9,9.333333333333332,CR (enhanced)
646,BS_49,BS_49_5_AC.pickle,13,1.9555555555555557,Inconclusive
647,BS_49,BS_49_5_AC.pickle,14,3.9999999999999987,CR (enhanced)
648,BS_49,BS_49_5_AC.pickle,18,4.711111111111111,CR (enhanced)
649,BS_49,BS_49_5_AC.pickle,24,0.8888888888888887,NCR
650,BS_49,BS_49_6_AC.pickle,0,5.384615384615385,CR (enhanced)
651,BS_49,BS_49_6_AC.pickle,4,12.17948717948718,CR (enhanced)
652,BS_49,BS_49_7_AC.pickle,2,4.8717948717948705,CR (enhanced)
653,BS_49,BS_49_7_AC.pickle,4,5.897435897435897,Inconclusive
654,BS_49,BS_49_9_AC.pickle,6,6.548323471400395,Inconclusive
655,BS_49,BS_49_9_AC.pickle,11,5.83333333333333,CR (enhanced)
656,BS_49,BS_49_9_AC.pickle,15,6.078431372549015,CR (enhanced)
657,BS_49,BS_49_9_AC.pickle,18,17.622549019607856,CR (enhanced)
658,BS_49,BS_49_9_AC.pickle,25,1.2051282051282055,NCR
659,BS_49,BS_49_9_AC.pickle,26,30.392156862745114,CR (enhanced)
660,BS_49,BS_49_9_AC.pickle,27,3.750000000000002,CR (enhanced)
661,BS_49,BS_49_9_AC.pickle,28,20.80882352941175,CR (enhanced)
662,BS_49,BS_49_9_AC.pickle,31,1.8518518518518519,Inconclusive
663,BS_49,BS_49_9_AC.pickle,32,1.2531328320802002,Inconclusive
664,BS_49,BS_49_9_AC.pickle,33,14.95098039215687,CR (enhanced)
665,BS_49,BS_49_9_AC.pickle,45,4.076923076923076,CR (suppressed)
666,BS_49,BS_49_9_AC.pickle,49,1.1029411764705879,NCR
667,BS_49,BS_49_9_AC.pickle,61,11.102941176470594,CR (enhanced)
668,BS_49,BS_49_9_AC.pickle,62,0.6127450980392155,NCR
669,BS_50,BS_50_2_AC.pickle,2,8.217054263565892,CR (enhanced)
670,BS_50,BS_50_2_AC.pickle,6,14.470284237726094,CR (enhanced)
671,BS_50,BS_50_2_AC.pickle,10,1.1886304909560723,Inconclusive
672,BS_50,BS_50_2_AC.pickle,14,13.901808785529713,CR (enhanced)
673,BS_50,BS_50_2_AC.pickle,18,2.2222222222222228,Inconclusive
674,BS_50,BS_50_2_AC.pickle,19,1.5503875968992251,NCR
675,BS_50,BS_50_2_AC.pickle,23,4.702842377260982,CR (enhanced)
676,BS_50,BS_50_2_AC.pickle,32,3.152454780361757,CR (suppressed)
677,BS_50,BS_50_2_AC.pickle,35,27.338501291989672,CR (enhanced)
678,BS_50,BS_50_2_AC.pickle,42,4.754521963824288,CR (suppressed)
679,BS_50,BS_50_2_AC.pickle,43,8.630490956072348,CR (enhanced)
680,BS_50,BS_50_2_AC.pickle,47,5.529715762273902,Inconclusive
681,BS_50,BS_50_2_AC.pickle,65,1.65374677002584,Inconclusive
682,BS_50,BS_50_2_AC.pickle,68,1.4470284237726099,Inconclusive
683,BS_50,BS_50_2_AC.pickle,74,35.45219638242894,CR (enhanced)
684,BS_50,BS_50_2_AC.pickle,79,3.049095607235142,CR (suppressed)
685,BS_50,BS_50_2_AC.pickle,81,3.462532299741601,Inconclusive
686,BS_50,BS_50_2_AC.pickle,83,2.8940568475452197,CR (suppressed)
687,BS_50,BS_50_2_AC.pickle,88,2.790697674418605,CR (suppressed)
688,BS_50,BS_50_2_AC.pickle,91,3.4108527131782957,Inconclusive
689,BS_50,BS_50_2_AC.pickle,95,10.69767441860465,CR (suppressed)
690,BS_50,BS_50_3_AC.pickle,0,17.733333333333338,CR (enhanced)
691,BS_50,BS_50_3_AC.pickle,3,65.79047619047616,CR (enhanced)
692,BS_50,BS_50_3_AC.pickle,6,18.09523809523808,CR (enhanced)
693,BS_50,BS_50_3_AC.pickle,11,11.714285714285712,CR (suppressed)
694,BS_50,BS_50_3_AC.pickle,16,3.6571428571428584,Inconclusive
695,BS_50,BS_50_3_AC.pickle,21,6.553030303030304,CR (enhanced)
696,BS_50,BS_50_3_AC.pickle,28,1.9999999999999993,Inconclusive
697,BS_50,BS_50_3_AC.pickle,32,3.987538940809973,Inconclusive
698,BS_50,BS_50_3_AC.pickle,34,9.31428571428572,CR (enhanced)
699,BS_50,BS_50_3_AC.pickle,41,37.3904761904762,CR (enhanced)
700,BS_50,BS_50_3_AC.pickle,45,7.0132517838939865,CR (enhanced)
701,BS_50,BS_50_3_AC.pickle,50,1.1188811188811192,NCR
702,BS_50,BS_50_7_AC.pickle,3,0.9416195856873822,NCR
703,BS_50,BS_50_7_AC.pickle,5,1.4061519146264911,Inconclusive
704,BS_50,BS_50_7_AC.pickle,10,0.729684908789386,NCR
705,BS_50,BS_50_7_AC.pickle,12,2.9001883239171367,Inconclusive
706,BS_50,BS_50_7_AC.pickle,20,0.7607192254495159,NCR
707,BS_50,BS_50_7_AC.pickle,23,1.2052730696798484,Inconclusive
708,BS_51,BS_51_2_AC.pickle,0,2.0143884892086334,Inconclusive
709,BS_51,BS_51_2_AC.pickle,3,0.927960927960928,NCR
710,BS_51,BS_51_2_AC.pickle,7,1.2454212454212468,Inconclusive
711,BS_51,BS_51_2_AC.pickle,12,0.8302808302808306,NCR
712,BS_56,BS_56_1_AC.pickle,0,0.5494505494505495,Inconclusive
713,BS_56,BS_56_1_AC.pickle,3,4.94505494505495,Inconclusive
714,BS_56,BS_56_1_AC.pickle,10,1.5384615384615388,Inconclusive
715,BS_56,BS_56_1_AC.pickle,11,0.9009009009009009,NCR
716,BS_56,BS_56_1_AC.pickle,14,0.952380952380952,NCR
717,BS_56,BS_56_1_AC.pickle,15,1.0622710622710625,Inconclusive
718,BS_56,BS_56_1_AC.pickle,16,3.809523809523811,Inconclusive
719,BS_56,BS_56_1_AC.pickle,17,0.21978021978021983,Inconclusive
720,BS_56,BS_56_1_AC.pickle,26,1.7216117216117215,CR (enhanced)
721,BS_56,BS_56_2_AC.pickle,9,4.210526315789474,CR (enhanced)
722,BS_56,BS_56_3_AC.pickle,2,0.9000000000000005,NCR
723,BS_56,BS_56_3_AC.pickle,7,0.5833333333333336,NCR
724,BS_56,BS_56_3_AC.pickle,10,1.1333333333333346,NCR
725,BS_56,BS_56_3_AC.pickle,13,0.6666666666666672,NCR
726,BS_56,BS_56_3_AC.pickle,20,0.7500000000000001,NCR
727,BS_56,BS_56_3_AC.pickle,30,0.4333333333333334,NCR
728,BS_56,BS_56_3_AC.pickle,31,0.5333333333333331,NCR
729,BS_56,BS_56_3_AC.pickle,35,4.383333333333336,Inconclusive
730,BS_56,BS_56_4_AC.pickle,5,3.2653061224489788,Inconclusive
731,BS_56,BS_56_4_AC.pickle,6,2.3129251700680267,Inconclusive
732,BS_67,BS_67_1_AC.pickle,10,1.9209039548022588,NCR
733,BS_67,BS_67_1_AC.pickle,14,4.7047619047619165,Inconclusive
734,BS_67,BS_67_1_AC.pickle,16,4.957264957264958,CR (enhanced)
735,BS_67,BS_67_1_AC.pickle,19,17.858880778588805,CR (enhanced)
736,BS_67,BS_67_1_AC.pickle,31,10.419047619047602,CR (enhanced)
737,BS_67,BS_67_1_AC.pickle,55,14.684095860566448,CR (enhanced)
738,BS_67,BS_67_1_AC.pickle,59,7.999999999999997,CR (enhanced)
739,BS_67,BS_67_2_AC.pickle,1,1.8741633199464525,CR (enhanced)
740,BS_67,BS_67_2_AC.pickle,5,7.333333333333333,Inconclusive
741,BS_67,BS_67_2_AC.pickle,8,0.7588075880758809,NCR
742,BS_67,BS_67_2_AC.pickle,43,2.9718875502008033,CR (enhanced)
743,BS_67,BS_67_2_AC.pickle,47,16.666666666666668,CR (enhanced)
744,BS_67,BS_67_2_AC.pickle,49,9.24731182795699,CR (enhanced)
745,BS_67,BS_67_3_AC.pickle,26,0.925925925925926,Inconclusive
746,BS_70,BS_70_10_AC.pickle,11,24.944444444444464,CR (enhanced)
747,BS_70,BS_70_10_AC.pickle,16,0.7680491551459314,Inconclusive
748,BS_70,BS_70_10_AC.pickle,19,2.642089093701996,Inconclusive
749,BS_70,BS_70_10_AC.pickle,27,1.1674347158218108,NCR
750,BS_70,BS_70_10_AC.pickle,30,0.6912442396313367,NCR
751,BS_70,BS_70_10_AC.pickle,37,1.3210445468510001,NCR
752,BS_70,BS_70_10_AC.pickle,38,1.3202933985330085,NCR
753,BS_70,BS_70_10_AC.pickle,41,1.488888888888887,NCR
754,BS_70,BS_70_10_AC.pickle,43,2.580645161290321,Inconclusive
755,BS_70,BS_70_11_AC.pickle,14,2.55208333333333,Inconclusive
756,BS_70,BS_70_11_AC.pickle,15,0.9895833333333334,NCR
757,BS_70,BS_70_11_AC.pickle,18,1.3888888888888886,Inconclusive
758,BS_70,BS_70_11_AC.pickle,23,4.53124999999999,Inconclusive
759,BS_70,BS_70_11_AC.pickle,24,0.8536585365853661,NCR
760,BS_70,BS_70_11_AC.pickle,32,3.802083333333332,Inconclusive
761,BS_70,BS_70_11_AC.pickle,35,2.1874999999999996,Inconclusive
762,BS_70,BS_70_11_AC.pickle,37,0.7638888888888906,NCR
763,BS_70,BS_70_11_AC.pickle,38,0.8159722222222209,Inconclusive
764,BS_70,BS_70_12_AC.pickle,5,1.5359477124183,Inconclusive
765,BS_70,BS_70_12_AC.pickle,6,3.1243781094527345,CR (suppressed)
766,BS_70,BS_70_12_AC.pickle,7,0.9309309309309319,Inconclusive
767,BS_70,BS_70_12_AC.pickle,19,2.0080321285140563,Inconclusive
768,BS_70,BS_70_12_AC.pickle,20,2.5120772946859904,Inconclusive
769,BS_70,BS_70_13_AC.pickle,5,0.6435006435006433,Inconclusive
770,BS_70,BS_70_13_AC.pickle,8,3.912483912483913,Inconclusive
771,BS_70,BS_70_13_AC.pickle,18,5.070785070785068,CR (suppressed)
772,BS_70,BS_70_1_AC.pickle,1,12.5626204238921,CR (suppressed)
773,BS_70,BS_70_1_AC.pickle,2,2.303921568627451,NCR
774,BS_70,BS_70_1_AC.pickle,13,35.87668593448939,CR (enhanced)
775,BS_70,BS_70_1_AC.pickle,15,8.901734104046245,CR (enhanced)
776,BS_70,BS_70_1_AC.pickle,23,9.903660886319845,CR (enhanced)
777,BS_70,BS_70_1_AC.pickle,31,2.7360308285163764,Inconclusive
778,BS_70,BS_70_1_AC.pickle,37,5.703275529865122,CR (suppressed)
779,BS_70,BS_70_1_AC.pickle,42,1.6955684007707135,NCR
780,BS_70,BS_70_1_AC.pickle,58,0.69364161849711,NCR
781,BS_70,BS_70_1_AC.pickle,66,2.54335260115607,NCR
782,BS_70,BS_70_1_AC.pickle,69,3.622350674373795,CR (enhanced)
783,BS_70,BS_70_1_AC.pickle,72,5.904761904761905,Inconclusive
784,BS_70,BS_70_1_AC.pickle,73,2.157996146435452,Inconclusive
785,BS_70,BS_70_1_AC.pickle,74,1.0019267822736033,Inconclusive
786,BS_70,BS_70_1_AC.pickle,77,2.3655913978494625,Inconclusive
787,BS_70,BS_70_1_AC.pickle,78,6.204238921001925,CR (enhanced)
788,BS_70,BS_70_1_AC.pickle,80,0.6165703275529867,NCR
789,BS_70,BS_70_1_AC.pickle,81,2.427745664739884,NCR
790,BS_70,BS_70_1_AC.pickle,85,0.6551059730250482,NCR
791,BS_70,BS_70_1_AC.pickle,88,0.6936416184971098,NCR
792,BS_70,BS_70_1_AC.pickle,91,1.618497109826588,NCR
793,BS_70,BS_70_1_AC.pickle,98,3.5838150289017334,CR (enhanced)
794,BS_70,BS_70_1_AC.pickle,124,0.9661835748792269,NCR
795,BS_70,BS_70_1_AC.pickle,127,4.93256262042389,Inconclusive
796,BS_70,BS_70_1_AC.pickle,140,56.184971098265905,CR (enhanced)
797,BS_70,BS_70_1_AC.pickle,141,3.275529865125243,Inconclusive
798,BS_70,BS_70_5_AC.pickle,0,5.659259259259257,CR (suppressed)
799,BS_70,BS_70_5_AC.pickle,3,2.0101781170483446,Inconclusive
800,BS_70,BS_70_5_AC.pickle,4,1.9211195928753195,Inconclusive
801,BS_70,BS_70_5_AC.pickle,10,8.271872740419377,CR (enhanced)
802,BS_70,BS_70_6_AC.pickle,2,1.1317418213969939,NCR
803,BS_70,BS_70_6_AC.pickle,3,0.49513704686118476,NCR
804,BS_70,BS_70_6_AC.pickle,14,1.5384615384615385,Inconclusive
805,BS_70,BS_70_6_AC.pickle,16,0.9677419354838708,NCR
806,BS_70,BS_70_6_AC.pickle,37,1.9688109161793423,NCR
807,BS_70,BS_70_6_AC.pickle,42,1.7283950617283943,Inconclusive
808,BS_70,BS_70_6_AC.pickle,51,1.7329255861365935,Inconclusive
809,BS_70,BS_70_6_AC.pickle,52,0.40211640211640237,NCR
810,BS_70,BS_70_6_AC.pickle,56,1.274509803921568,NCR
811,BS_70,BS_70_6_AC.pickle,68,2.8134556574923537,NCR
812,BS_70,BS_70_6_AC.pickle,73,1.0071942446043167,NCR
813,BS_70,BS_70_6_AC.pickle,74,0.7073386383731214,NCR
814,BS_70,BS_70_6_AC.pickle,78,2.6183282980866016,Inconclusive
815,BS_70,BS_70_6_AC.pickle,81,0.79575596816976,NCR
816,BS_70,BS_70_7_AC.pickle,15,1.1751412429378538,Inconclusive
817,BS_70,BS_70_7_AC.pickle,22,11.711711711711708,CR (enhanced)
818,BS_70,BS_70_7_AC.pickle,45,7.631578947368415,CR (enhanced)
819,BS_70,BS_70_7_AC.pickle,49,4.952380952380951,Inconclusive
820,BS_70,BS_70_7_AC.pickle,51,1.1825192802056552,NCR
821,BS_70,BS_70_7_AC.pickle,62,8.324125230202576,CR (enhanced)
822,BS_70,BS_70_7_AC.pickle,63,7.969151670951159,CR (enhanced)
823,BS_70,BS_70_7_AC.pickle,72,2.4967824967824974,Inconclusive
824,BS_70,BS_70_8_AC.pickle,1,3.039014373716636,Inconclusive
825,BS_70,BS_70_8_AC.pickle,3,1.9134396355353085,Inconclusive
826,BS_70,BS_70_8_AC.pickle,18,1.3689253935660464,Inconclusive
827,BS_70,BS_70_8_AC.pickle,20,3.737166324435318,NCR
828,BS_70,BS_70_8_AC.pickle,21,13.699788583509507,CR (enhanced)
829,BS_70,BS_70_8_AC.pickle,25,0.7255304585900076,NCR
830,BS_70,BS_70_8_AC.pickle,28,1.5958240119313933,Inconclusive
831,BS_70,BS_70_8_AC.pickle,29,1.4373716632443516,Inconclusive
832,BS_70,BS_70_8_AC.pickle,32,0.6511627906976741,NCR
833,BS_70,BS_70_8_AC.pickle,36,2.2771535580524342,Inconclusive
834,BS_70,BS_70_8_AC.pickle,40,1.6837782340862437,NCR
835,BS_70,BS_70_8_AC.pickle,42,2.4914442162902133,Inconclusive
836,BS_70,BS_70_8_AC.pickle,48,10.363984674329505,CR (enhanced)
837,BS_70,BS_70_8_AC.pickle,52,0.5065023956194391,NCR
838,BS_70,BS_70_8_AC.pickle,53,0.3361344537815123,NCR
839,BS_70,BS_70_9_AC.pickle,8,0.6381534283774596,NCR
840,BS_70,BS_70_9_AC.pickle,9,2.565400843881853,CR (suppressed)
