,animal,session,cluster ID,learning phase,category
0,BS_108,BS_108_1_AC.pickle,2,pre expert,CR (enhanced)
1,BS_108,BS_108_1_AC.pickle,8,pre expert,CR (enhanced)
2,BS_108,BS_108_1_AC.pickle,9,pre expert,CR (enhanced)
3,BS_108,BS_108_1_AC.pickle,14,pre expert,CR (enhanced)
4,BS_108,BS_108_1_AC.pickle,34,pre expert,CR (enhanced)
5,BS_108,BS_108_1_AC.pickle,35,pre expert,CR (enhanced)
6,BS_108,BS_108_2_AC.pickle,2,pre expert,CR (enhanced)
7,BS_108,BS_108_2_AC.pickle,7,pre expert,CR (enhanced)
8,BS_108,BS_108_2_AC.pickle,26,pre expert,CR (enhanced)
9,BS_108,BS_108_4_AC.pickle,26,post early,NCR
10,BS_108,BS_108_4_AC.pickle,93,post early,NCR
11,BS_108,BS_108_6_AC.pickle,2,post early,NCR
12,BS_108,BS_108_6_AC.pickle,3,post early,CR (enhanced)
13,BS_108,BS_108_6_AC.pickle,9,post early,CR (enhanced)
14,BS_108,BS_108_6_AC.pickle,33,post early,NCR
15,BS_108,BS_108_6_AC.pickle,35,post early,CR (enhanced)
16,BS_108,BS_108_6_AC.pickle,38,post early,CR (enhanced)
17,BS_108,BS_108_6_AC.pickle,39,post early,NCR
18,BS_108,BS_108_6_AC.pickle,47,post early,CR (enhanced)
19,BS_108,BS_108_6_AC.pickle,48,post early,CR (enhanced)
20,BS_108,BS_108_6_AC.pickle,49,post early,CR (enhanced)
21,BS_108,BS_108_6_AC.pickle,50,post early,NCR
22,BS_108,BS_108_6_AC.pickle,72,post early,NCR
23,BS_108,BS_108_6_AC.pickle,73,post early,CR (enhanced)
24,BS_108,BS_108_6_AC.pickle,76,post early,NCR
25,BS_108,BS_108_6_AC.pickle,78,post early,NCR
26,BS_108,BS_108_6_AC.pickle,79,post early,NCR
27,BS_108,BS_108_6_AC.pickle,82,post early,NCR
28,BS_108,BS_108_6_AC.pickle,88,post early,NCR
29,BS_108,BS_108_6_AC.pickle,90,post early,NCR
30,BS_108,BS_108_6_AC.pickle,125,post early,NCR
31,BS_108,BS_108_6_AC.pickle,126,post early,CR (enhanced)
32,BS_108,BS_108_6_AC.pickle,133,post early,CR (enhanced)
33,BS_40,BS_40_10_AC.pickle,0,pre late,NCR
34,BS_40,BS_40_10_AC.pickle,2,pre late,NCR
35,BS_40,BS_40_10_AC.pickle,3,pre late,NCR
36,BS_40,BS_40_10_AC.pickle,5,pre late,CR (suppressed)
37,BS_40,BS_40_10_AC.pickle,9,pre late,NCR
38,BS_40,BS_40_10_AC.pickle,12,pre late,NCR
39,BS_40,BS_40_10_AC.pickle,20,pre late,NCR
40,BS_40,BS_40_10_AC.pickle,22,pre late,NCR
41,BS_40,BS_40_10_AC.pickle,23,pre late,CR (enhanced)
42,BS_40,BS_40_10_AC.pickle,24,pre late,NCR
43,BS_40,BS_40_10_AC.pickle,25,pre late,NCR
44,BS_40,BS_40_10_AC.pickle,44,pre late,NCR
45,BS_40,BS_40_10_AC.pickle,50,pre late,NCR
46,BS_40,BS_40_10_AC.pickle,53,pre late,NCR
47,BS_40,BS_40_10_AC.pickle,55,pre late,NCR
48,BS_40,BS_40_10_AC.pickle,58,pre late,NCR
49,BS_40,BS_40_10_AC.pickle,73,pre late,NCR
50,BS_40,BS_40_12_AC.pickle,2,pre expert,CR (suppressed)
51,BS_40,BS_40_12_AC.pickle,5,pre expert,NCR
52,BS_40,BS_40_12_AC.pickle,6,pre expert,NCR
53,BS_40,BS_40_12_AC.pickle,27,pre expert,NCR
54,BS_40,BS_40_12_AC.pickle,29,pre expert,NCR
55,BS_40,BS_40_12_AC.pickle,50,pre expert,CR (suppressed)
56,BS_40,BS_40_12_AC.pickle,52,pre expert,CR (suppressed)
57,BS_40,BS_40_12_AC.pickle,56,pre expert,CR (enhanced)
58,BS_40,BS_40_12_AC.pickle,57,pre expert,NCR
59,BS_40,BS_40_12_AC.pickle,80,pre expert,CR (enhanced)
60,BS_40,BS_40_12_AC.pickle,85,pre expert,NCR
61,BS_40,BS_40_12_AC.pickle,100,pre expert,CR (suppressed)
62,BS_40,BS_40_12_AC.pickle,103,pre expert,NCR
63,BS_40,BS_40_12_AC.pickle,118,pre expert,NCR
64,BS_40,BS_40_15_AC.pickle,0,post early,NCR
65,BS_40,BS_40_15_AC.pickle,1,post early,NCR
66,BS_40,BS_40_15_AC.pickle,3,post early,NCR
67,BS_40,BS_40_15_AC.pickle,7,post early,NCR
68,BS_40,BS_40_15_AC.pickle,10,post early,NCR
69,BS_40,BS_40_15_AC.pickle,40,post early,CR (enhanced)
70,BS_40,BS_40_15_AC.pickle,47,post early,CR (enhanced)
71,BS_40,BS_40_15_AC.pickle,60,post early,NCR
72,BS_40,BS_40_15_AC.pickle,62,post early,CR (suppressed)
73,BS_40,BS_40_15_AC.pickle,64,post early,NCR
74,BS_40,BS_40_15_AC.pickle,66,post early,NCR
75,BS_40,BS_40_15_AC.pickle,68,post early,CR (enhanced)
76,BS_40,BS_40_16_AC.pickle,0,post early,NCR
77,BS_40,BS_40_16_AC.pickle,4,post early,NCR
78,BS_40,BS_40_16_AC.pickle,5,post early,NCR
79,BS_40,BS_40_16_AC.pickle,10,post early,NCR
80,BS_40,BS_40_16_AC.pickle,14,post early,CR (enhanced)
81,BS_40,BS_40_16_AC.pickle,15,post early,NCR
82,BS_40,BS_40_16_AC.pickle,16,post early,NCR
83,BS_40,BS_40_16_AC.pickle,21,post early,CR (enhanced)
84,BS_40,BS_40_16_AC.pickle,24,post early,CR (enhanced)
85,BS_40,BS_40_16_AC.pickle,26,post early,CR (enhanced)
86,BS_40,BS_40_16_AC.pickle,35,post early,CR (enhanced)
87,BS_40,BS_40_18_AC.pickle,2,post early,NCR
88,BS_40,BS_40_18_AC.pickle,4,post early,NCR
89,BS_40,BS_40_18_AC.pickle,19,post early,NCR
90,BS_40,BS_40_18_AC.pickle,36,post early,NCR
91,BS_40,BS_40_18_AC.pickle,41,post early,NCR
92,BS_40,BS_40_18_AC.pickle,49,post early,NCR
93,BS_40,BS_40_19_AC.pickle,1,post late,NCR
94,BS_40,BS_40_19_AC.pickle,3,post late,NCR
95,BS_40,BS_40_19_AC.pickle,6,post late,NCR
96,BS_40,BS_40_19_AC.pickle,8,post late,NCR
97,BS_40,BS_40_19_AC.pickle,19,post late,NCR
98,BS_40,BS_40_19_AC.pickle,22,post late,CR (enhanced)
99,BS_40,BS_40_19_AC.pickle,31,post late,NCR
100,BS_40,BS_40_19_AC.pickle,33,post late,NCR
101,BS_40,BS_40_19_AC.pickle,34,post late,NCR
102,BS_40,BS_40_19_AC.pickle,35,post late,CR (enhanced)
103,BS_40,BS_40_19_AC.pickle,46,post late,NCR
104,BS_40,BS_40_19_AC.pickle,47,post late,NCR
105,BS_40,BS_40_19_AC.pickle,48,post late,NCR
106,BS_40,BS_40_21_AC.pickle,4,post expert,NCR
107,BS_40,BS_40_21_AC.pickle,32,post expert,NCR
108,BS_40,BS_40_21_AC.pickle,33,post expert,NCR
109,BS_40,BS_40_21_AC.pickle,37,post expert,CR (enhanced)
110,BS_40,BS_40_21_AC.pickle,42,post expert,NCR
111,BS_40,BS_40_21_AC.pickle,49,post expert,CR (enhanced)
112,BS_40,BS_40_21_AC.pickle,53,post expert,CR (enhanced)
113,BS_40,BS_40_21_AC.pickle,54,post expert,CR (enhanced)
114,BS_40,BS_40_21_AC.pickle,55,post expert,NCR
115,BS_40,BS_40_22_AC.pickle,1,post expert,NCR
116,BS_40,BS_40_22_AC.pickle,7,post expert,CR (suppressed)
117,BS_40,BS_40_22_AC.pickle,11,post expert,CR (enhanced)
118,BS_40,BS_40_22_AC.pickle,13,post expert,NCR
119,BS_40,BS_40_2_AC.pickle,4,pre late,CR (enhanced)
120,BS_40,BS_40_2_AC.pickle,15,pre late,NCR
121,BS_40,BS_40_2_AC.pickle,18,pre late,CR (enhanced)
122,BS_40,BS_40_2_AC.pickle,30,pre late,NCR
123,BS_40,BS_40_2_AC.pickle,33,pre late,CR (enhanced)
124,BS_40,BS_40_2_AC.pickle,43,pre late,NCR
125,BS_40,BS_40_2_AC.pickle,45,pre late,NCR
126,BS_40,BS_40_2_AC.pickle,46,pre late,CR (suppressed)
127,BS_40,BS_40_2_AC.pickle,51,pre late,NCR
128,BS_40,BS_40_2_AC.pickle,56,pre late,CR (enhanced)
129,BS_40,BS_40_2_AC.pickle,58,pre late,NCR
130,BS_40,BS_40_2_AC.pickle,61,pre late,CR (enhanced)
131,BS_40,BS_40_2_AC.pickle,65,pre late,CR (enhanced)
132,BS_40,BS_40_2_AC.pickle,66,pre late,CR (enhanced)
133,BS_40,BS_40_2_AC.pickle,67,pre late,CR (enhanced)
134,BS_40,BS_40_2_AC.pickle,70,pre late,NCR
135,BS_40,BS_40_2_AC.pickle,72,pre late,CR (enhanced)
136,BS_40,BS_40_2_AC.pickle,83,pre late,CR (enhanced)
137,BS_40,BS_40_2_AC.pickle,96,pre late,CR (enhanced)
138,BS_40,BS_40_2_AC.pickle,97,pre late,CR (suppressed)
139,BS_40,BS_40_2_AC.pickle,98,pre late,CR (enhanced)
140,BS_40,BS_40_2_AC.pickle,103,pre late,CR (enhanced)
141,BS_40,BS_40_2_AC.pickle,115,pre late,CR (enhanced)
142,BS_40,BS_40_2_AC.pickle,120,pre late,NCR
143,BS_40,BS_40_2_AC.pickle,122,pre late,NCR
144,BS_40,BS_40_2_AC.pickle,124,pre late,NCR
145,BS_40,BS_40_2_AC.pickle,133,pre late,NCR
146,BS_40,BS_40_2_AC.pickle,138,pre late,NCR
147,BS_40,BS_40_2_AC.pickle,142,pre late,NCR
148,BS_40,BS_40_2_AC.pickle,153,pre late,CR (enhanced)
149,BS_40,BS_40_2_AC.pickle,154,pre late,CR (enhanced)
150,BS_40,BS_40_2_AC.pickle,156,pre late,NCR
151,BS_40,BS_40_2_AC.pickle,162,pre late,NCR
152,BS_40,BS_40_2_AC.pickle,163,pre late,NCR
153,BS_40,BS_40_2_AC.pickle,164,pre late,CR (suppressed)
154,BS_40,BS_40_2_AC.pickle,165,pre late,NCR
155,BS_40,BS_40_2_AC.pickle,166,pre late,NCR
156,BS_40,BS_40_2_AC.pickle,178,pre late,NCR
157,BS_40,BS_40_2_AC.pickle,184,pre late,NCR
158,BS_40,BS_40_2_AC.pickle,188,pre late,NCR
159,BS_40,BS_40_2_AC.pickle,189,pre late,CR (enhanced)
160,BS_40,BS_40_2_AC.pickle,190,pre late,NCR
161,BS_40,BS_40_2_AC.pickle,194,pre late,CR (enhanced)
162,BS_40,BS_40_2_AC.pickle,195,pre late,CR (enhanced)
163,BS_40,BS_40_2_AC.pickle,201,pre late,NCR
164,BS_40,BS_40_2_AC.pickle,204,pre late,NCR
165,BS_40,BS_40_2_AC.pickle,206,pre late,CR (enhanced)
166,BS_40,BS_40_2_AC.pickle,210,pre late,CR (enhanced)
167,BS_40,BS_40_2_AC.pickle,211,pre late,NCR
168,BS_40,BS_40_2_AC.pickle,212,pre late,CR (enhanced)
169,BS_40,BS_40_2_AC.pickle,213,pre late,NCR
170,BS_40,BS_40_2_AC.pickle,222,pre late,NCR
171,BS_40,BS_40_2_AC.pickle,225,pre late,CR (enhanced)
172,BS_40,BS_40_2_AC.pickle,230,pre late,CR (suppressed)
173,BS_40,BS_40_2_AC.pickle,231,pre late,NCR
174,BS_40,BS_40_3_AC.pickle,0,pre late,CR (suppressed)
175,BS_40,BS_40_3_AC.pickle,10,pre late,NCR
176,BS_40,BS_40_3_AC.pickle,14,pre late,CR (enhanced)
177,BS_40,BS_40_3_AC.pickle,15,pre late,CR (enhanced)
178,BS_40,BS_40_3_AC.pickle,23,pre late,CR (enhanced)
179,BS_40,BS_40_3_AC.pickle,24,pre late,NCR
180,BS_40,BS_40_3_AC.pickle,30,pre late,NCR
181,BS_40,BS_40_3_AC.pickle,33,pre late,NCR
182,BS_40,BS_40_3_AC.pickle,36,pre late,NCR
183,BS_40,BS_40_3_AC.pickle,37,pre late,NCR
184,BS_40,BS_40_3_AC.pickle,53,pre late,NCR
185,BS_40,BS_40_3_AC.pickle,54,pre late,NCR
186,BS_40,BS_40_3_AC.pickle,57,pre late,CR (enhanced)
187,BS_40,BS_40_3_AC.pickle,61,pre late,NCR
188,BS_40,BS_40_3_AC.pickle,71,pre late,NCR
189,BS_40,BS_40_3_AC.pickle,76,pre late,NCR
190,BS_40,BS_40_3_AC.pickle,81,pre late,CR (enhanced)
191,BS_40,BS_40_3_AC.pickle,84,pre late,NCR
192,BS_40,BS_40_3_AC.pickle,105,pre late,NCR
193,BS_40,BS_40_3_AC.pickle,108,pre late,NCR
194,BS_40,BS_40_3_AC.pickle,109,pre late,NCR
195,BS_40,BS_40_3_AC.pickle,111,pre late,CR (enhanced)
196,BS_40,BS_40_3_AC.pickle,114,pre late,CR (enhanced)
197,BS_40,BS_40_3_AC.pickle,115,pre late,CR (enhanced)
198,BS_40,BS_40_3_AC.pickle,121,pre late,CR (enhanced)
199,BS_40,BS_40_3_AC.pickle,140,pre late,NCR
200,BS_40,BS_40_3_AC.pickle,145,pre late,NCR
201,BS_40,BS_40_3_AC.pickle,151,pre late,NCR
202,BS_40,BS_40_3_AC.pickle,155,pre late,CR (enhanced)
203,BS_40,BS_40_4_AC.pickle,0,pre late,NCR
204,BS_40,BS_40_4_AC.pickle,1,pre late,NCR
205,BS_40,BS_40_4_AC.pickle,7,pre late,NCR
206,BS_40,BS_40_4_AC.pickle,9,pre late,NCR
207,BS_40,BS_40_4_AC.pickle,10,pre late,NCR
208,BS_40,BS_40_4_AC.pickle,15,pre late,CR (enhanced)
209,BS_40,BS_40_4_AC.pickle,18,pre late,CR (enhanced)
210,BS_40,BS_40_4_AC.pickle,29,pre late,CR (enhanced)
211,BS_40,BS_40_5_AC.pickle,5,pre late,NCR
212,BS_40,BS_40_5_AC.pickle,21,pre late,NCR
213,BS_40,BS_40_5_AC.pickle,22,pre late,NCR
214,BS_40,BS_40_5_AC.pickle,27,pre late,CR (enhanced)
215,BS_40,BS_40_6_AC.pickle,4,pre late,NCR
216,BS_40,BS_40_6_AC.pickle,7,pre late,NCR
217,BS_40,BS_40_6_AC.pickle,10,pre late,NCR
218,BS_40,BS_40_6_AC.pickle,11,pre late,NCR
219,BS_40,BS_40_6_AC.pickle,15,pre late,CR (enhanced)
220,BS_40,BS_40_6_AC.pickle,21,pre late,NCR
221,BS_40,BS_40_6_AC.pickle,24,pre late,CR (enhanced)
222,BS_40,BS_40_6_AC.pickle,25,pre late,NCR
223,BS_40,BS_40_6_AC.pickle,26,pre late,NCR
224,BS_40,BS_40_6_AC.pickle,27,pre late,NCR
225,BS_40,BS_40_7_AC.pickle,23,pre late,CR (suppressed)
226,BS_40,BS_40_7_AC.pickle,33,pre late,CR (suppressed)
227,BS_40,BS_40_7_AC.pickle,36,pre late,NCR
228,BS_40,BS_40_7_AC.pickle,85,pre late,NCR
229,BS_40,BS_40_8_AC.pickle,6,pre late,NCR
230,BS_40,BS_40_8_AC.pickle,25,pre late,NCR
231,BS_40,BS_40_8_AC.pickle,33,pre late,NCR
232,BS_40,BS_40_8_AC.pickle,34,pre late,NCR
233,BS_40,BS_40_8_AC.pickle,40,pre late,NCR
234,BS_40,BS_40_8_AC.pickle,44,pre late,NCR
235,BS_40,BS_40_8_AC.pickle,45,pre late,NCR
236,BS_40,BS_40_8_AC.pickle,48,pre late,NCR
237,BS_41,BS_41_2_AC.pickle,10,post early,NCR
238,BS_41,BS_41_2_AC.pickle,23,post early,NCR
239,BS_41,BS_41_2_AC.pickle,52,post early,CR (enhanced)
240,BS_41,BS_41_2_AC.pickle,55,post early,CR (enhanced)
241,BS_41,BS_41_2_AC.pickle,70,post early,NCR
242,BS_41,BS_41_2_AC.pickle,119,post early,NCR
243,BS_41,BS_41_2_AC.pickle,155,post early,NCR
244,BS_41,BS_41_2_AC.pickle,200,post early,CR (enhanced)
245,BS_41,BS_41_2_AC.pickle,210,post early,NCR
246,BS_41,BS_41_2_AC.pickle,236,post early,CR (enhanced)
247,BS_41,BS_41_4_AC.pickle,0,post late,NCR
248,BS_41,BS_41_4_AC.pickle,6,post late,CR (suppressed)
249,BS_41,BS_41_4_AC.pickle,8,post late,CR (suppressed)
250,BS_41,BS_41_4_AC.pickle,10,post late,NCR
251,BS_41,BS_41_4_AC.pickle,17,post late,NCR
252,BS_41,BS_41_4_AC.pickle,19,post late,CR (enhanced)
253,BS_41,BS_41_4_AC.pickle,20,post late,NCR
254,BS_41,BS_41_4_AC.pickle,21,post late,CR (enhanced)
255,BS_41,BS_41_4_AC.pickle,38,post late,NCR
256,BS_41,BS_41_4_AC.pickle,55,post late,CR (suppressed)
257,BS_41,BS_41_4_AC.pickle,57,post late,CR (enhanced)
258,BS_41,BS_41_4_AC.pickle,64,post late,CR (enhanced)
259,BS_41,BS_41_4_AC.pickle,66,post late,CR (enhanced)
260,BS_41,BS_41_4_AC.pickle,72,post late,NCR
261,BS_41,BS_41_4_AC.pickle,73,post late,CR (enhanced)
262,BS_41,BS_41_4_AC.pickle,77,post late,NCR
263,BS_41,BS_41_4_AC.pickle,84,post late,NCR
264,BS_41,BS_41_4_AC.pickle,87,post late,NCR
265,BS_41,BS_41_4_AC.pickle,95,post late,NCR
266,BS_41,BS_41_4_AC.pickle,96,post late,NCR
267,BS_41,BS_41_4_AC.pickle,97,post late,NCR
268,BS_41,BS_41_4_AC.pickle,100,post late,NCR
269,BS_41,BS_41_4_AC.pickle,101,post late,CR (suppressed)
270,BS_41,BS_41_4_AC.pickle,109,post late,CR (suppressed)
271,BS_41,BS_41_4_AC.pickle,110,post late,CR (enhanced)
272,BS_41,BS_41_4_AC.pickle,114,post late,NCR
273,BS_41,BS_41_4_AC.pickle,115,post late,CR (enhanced)
274,BS_41,BS_41_4_AC.pickle,117,post late,CR (enhanced)
275,BS_41,BS_41_4_AC.pickle,119,post late,NCR
276,BS_41,BS_41_5_AC.pickle,2,post late,CR (suppressed)
277,BS_41,BS_41_5_AC.pickle,6,post late,NCR
278,BS_41,BS_41_5_AC.pickle,13,post late,CR (enhanced)
279,BS_41,BS_41_5_AC.pickle,15,post late,NCR
280,BS_41,BS_41_5_AC.pickle,67,post late,NCR
281,BS_41,BS_41_5_AC.pickle,68,post late,NCR
282,BS_41,BS_41_5_AC.pickle,73,post late,CR (suppressed)
283,BS_41,BS_41_5_AC.pickle,74,post late,CR (enhanced)
284,BS_41,BS_41_5_AC.pickle,85,post late,NCR
285,BS_41,BS_41_6_AC.pickle,1,post late,CR (enhanced)
286,BS_41,BS_41_6_AC.pickle,3,post late,CR (enhanced)
287,BS_41,BS_41_6_AC.pickle,6,post late,NCR
288,BS_41,BS_41_6_AC.pickle,7,post late,CR (enhanced)
289,BS_41,BS_41_6_AC.pickle,32,post late,NCR
290,BS_41,BS_41_7_AC.pickle,0,post late,NCR
291,BS_41,BS_41_7_AC.pickle,24,post late,CR (suppressed)
292,BS_41,BS_41_7_AC.pickle,36,post late,CR (enhanced)
293,BS_41,BS_41_7_AC.pickle,39,post late,NCR
294,BS_41,BS_41_7_AC.pickle,50,post late,NCR
295,BS_41,BS_41_7_AC.pickle,54,post late,NCR
296,BS_41,BS_41_7_AC.pickle,55,post late,NCR
297,BS_41,BS_41_7_AC.pickle,57,post late,NCR
298,BS_41,BS_41_7_AC.pickle,59,post late,CR (enhanced)
299,BS_41,BS_41_7_AC.pickle,62,post late,NCR
300,BS_41,BS_41_7_AC.pickle,63,post late,NCR
301,BS_41,BS_41_7_AC.pickle,64,post late,CR (enhanced)
302,BS_41,BS_41_7_AC.pickle,73,post late,NCR
303,BS_41,BS_41_7_AC.pickle,76,post late,NCR
304,BS_41,BS_41_7_AC.pickle,81,post late,NCR
305,BS_41,BS_41_7_AC.pickle,96,post late,NCR
306,BS_41,BS_41_8_AC.pickle,13,post late,NCR
307,BS_41,BS_41_8_AC.pickle,15,post late,NCR
308,BS_41,BS_41_8_AC.pickle,16,post late,NCR
309,BS_41,BS_41_8_AC.pickle,17,post late,NCR
310,BS_41,BS_41_8_AC.pickle,25,post late,NCR
311,BS_41,BS_41_8_AC.pickle,40,post late,NCR
312,BS_41,BS_41_8_AC.pickle,49,post late,NCR
313,BS_41,BS_41_8_AC.pickle,57,post late,NCR
314,BS_41,BS_41_8_AC.pickle,58,post late,NCR
315,BS_41,BS_41_8_AC.pickle,59,post late,CR (suppressed)
316,BS_41,BS_41_8_AC.pickle,60,post late,CR (enhanced)
317,BS_41,BS_41_8_AC.pickle,61,post late,CR (enhanced)
318,BS_41,BS_41_8_AC.pickle,66,post late,NCR
319,BS_41,BS_41_8_AC.pickle,67,post late,NCR
320,BS_41,BS_41_8_AC.pickle,69,post late,NCR
321,BS_41,BS_41_8_AC.pickle,72,post late,NCR
322,BS_41,BS_41_8_AC.pickle,77,post late,CR (enhanced)
323,BS_41,BS_41_8_AC.pickle,79,post late,CR (enhanced)
324,BS_41,BS_41_8_AC.pickle,82,post late,CR (suppressed)
325,BS_41,BS_41_8_AC.pickle,89,post late,CR (enhanced)
326,BS_41,BS_41_9_AC.pickle,3,post late,CR (enhanced)
327,BS_41,BS_41_9_AC.pickle,23,post late,NCR
328,BS_41,BS_41_9_AC.pickle,24,post late,NCR
329,BS_41,BS_41_9_AC.pickle,37,post late,CR (enhanced)
330,BS_41,BS_41_9_AC.pickle,70,post late,NCR
331,BS_41,BS_41_9_AC.pickle,75,post late,NCR
332,BS_41,BS_41_9_AC.pickle,78,post late,NCR
333,BS_41,BS_41_9_AC.pickle,80,post late,CR (enhanced)
334,BS_41,BS_41_9_AC.pickle,101,post late,NCR
335,BS_41,BS_41_9_AC.pickle,102,post late,NCR
336,BS_41,BS_41_9_AC.pickle,103,post late,NCR
337,BS_41,BS_41_9_AC.pickle,109,post late,CR (enhanced)
338,BS_41,BS_41_9_AC.pickle,125,post late,NCR
