,animal,session,cluster ID,learning phase,category
339,BS_42,BS_42_10_AC.pickle,3,post expert,NCR
340,BS_42,BS_42_10_AC.pickle,8,post expert,CR (enhanced)
341,BS_42,BS_42_10_AC.pickle,10,post expert,CR (enhanced)
342,BS_42,BS_42_10_AC.pickle,11,post expert,NCR
343,BS_42,BS_42_10_AC.pickle,17,post expert,NCR
344,BS_42,BS_42_10_AC.pickle,18,post expert,NCR
345,BS_42,BS_42_10_AC.pickle,20,post expert,NCR
346,BS_42,BS_42_10_AC.pickle,26,post expert,CR (enhanced)
347,BS_42,BS_42_11_AC.pickle,1,post expert,NCR
348,BS_42,BS_42_11_AC.pickle,44,post expert,CR (enhanced)
349,BS_42,BS_42_11_AC.pickle,48,post expert,NCR
350,BS_42,BS_42_2_AC.pickle,3,post early,CR (enhanced)
351,BS_42,BS_42_2_AC.pickle,5,post early,CR (enhanced)
352,BS_42,BS_42_2_AC.pickle,7,post early,NCR
353,BS_42,BS_42_2_AC.pickle,8,post early,CR (enhanced)
354,BS_42,BS_42_2_AC.pickle,9,post early,CR (suppressed)
355,BS_42,BS_42_2_AC.pickle,12,post early,CR (enhanced)
356,BS_42,BS_42_2_AC.pickle,14,post early,CR (enhanced)
357,BS_42,BS_42_2_AC.pickle,15,post early,NCR
358,BS_42,BS_42_2_AC.pickle,16,post early,CR (enhanced)
359,BS_42,BS_42_2_AC.pickle,17,post early,CR (enhanced)
360,BS_42,BS_42_2_AC.pickle,18,post early,NCR
361,BS_42,BS_42_2_AC.pickle,27,post early,CR (enhanced)
362,BS_42,BS_42_2_AC.pickle,41,post early,NCR
363,BS_42,BS_42_2_AC.pickle,48,post early,NCR
364,BS_42,BS_42_2_AC.pickle,54,post early,CR (enhanced)
365,BS_42,BS_42_2_AC.pickle,57,post early,CR (enhanced)
366,BS_42,BS_42_2_AC.pickle,61,post early,CR (enhanced)
367,BS_42,BS_42_2_AC.pickle,62,post early,CR (enhanced)
368,BS_42,BS_42_2_AC.pickle,64,post early,CR (enhanced)
369,BS_42,BS_42_2_AC.pickle,68,post early,CR (enhanced)
370,BS_42,BS_42_2_AC.pickle,69,post early,CR (enhanced)
371,BS_42,BS_42_2_AC.pickle,78,post early,NCR
372,BS_42,BS_42_2_AC.pickle,82,post early,CR (enhanced)
373,BS_42,BS_42_2_AC.pickle,84,post early,CR (enhanced)
374,BS_42,BS_42_2_AC.pickle,85,post early,CR (enhanced)
375,BS_42,BS_42_2_AC.pickle,86,post early,CR (enhanced)
376,BS_42,BS_42_2_AC.pickle,89,post early,NCR
377,BS_42,BS_42_2_AC.pickle,100,post early,NCR
378,BS_42,BS_42_2_AC.pickle,108,post early,CR (enhanced)
379,BS_42,BS_42_2_AC.pickle,112,post early,CR (enhanced)
380,BS_42,BS_42_2_AC.pickle,115,post early,NCR
381,BS_42,BS_42_2_AC.pickle,116,post early,NCR
382,BS_42,BS_42_2_AC.pickle,118,post early,CR (enhanced)
383,BS_42,BS_42_2_AC.pickle,119,post early,NCR
384,BS_42,BS_42_2_AC.pickle,121,post early,CR (enhanced)
385,BS_42,BS_42_2_AC.pickle,128,post early,NCR
386,BS_42,BS_42_2_AC.pickle,129,post early,NCR
387,BS_42,BS_42_2_AC.pickle,131,post early,NCR
388,BS_42,BS_42_2_AC.pickle,135,post early,NCR
389,BS_42,BS_42_3_AC.pickle,5,post early,NCR
390,BS_42,BS_42_3_AC.pickle,12,post early,CR (enhanced)
391,BS_42,BS_42_3_AC.pickle,19,post early,NCR
392,BS_42,BS_42_3_AC.pickle,26,post early,NCR
393,BS_42,BS_42_3_AC.pickle,27,post early,NCR
394,BS_42,BS_42_3_AC.pickle,47,post early,NCR
395,BS_42,BS_42_3_AC.pickle,48,post early,NCR
396,BS_42,BS_42_3_AC.pickle,49,post early,NCR
397,BS_42,BS_42_3_AC.pickle,51,post early,CR (suppressed)
398,BS_42,BS_42_3_AC.pickle,52,post early,NCR
399,BS_42,BS_42_3_AC.pickle,53,post early,CR (enhanced)
400,BS_42,BS_42_3_AC.pickle,55,post early,NCR
401,BS_42,BS_42_3_AC.pickle,56,post early,CR (enhanced)
402,BS_42,BS_42_3_AC.pickle,58,post early,NCR
403,BS_42,BS_42_3_AC.pickle,61,post early,CR (enhanced)
404,BS_42,BS_42_3_AC.pickle,62,post early,NCR
405,BS_42,BS_42_3_AC.pickle,63,post early,CR (enhanced)
406,BS_42,BS_42_3_AC.pickle,66,post early,CR (enhanced)
407,BS_42,BS_42_3_AC.pickle,71,post early,CR (enhanced)
408,BS_42,BS_42_3_AC.pickle,73,post early,CR (enhanced)
409,BS_42,BS_42_3_AC.pickle,80,post early,CR (enhanced)
410,BS_42,BS_42_3_AC.pickle,82,post early,NCR
411,BS_42,BS_42_3_AC.pickle,92,post early,CR (enhanced)
412,BS_42,BS_42_3_AC.pickle,96,post early,CR (enhanced)
413,BS_42,BS_42_3_AC.pickle,97,post early,NCR
414,BS_42,BS_42_3_AC.pickle,99,post early,NCR
415,BS_42,BS_42_3_AC.pickle,101,post early,NCR
416,BS_42,BS_42_3_AC.pickle,102,post early,NCR
417,BS_42,BS_42_3_AC.pickle,105,post early,CR (enhanced)
418,BS_42,BS_42_3_AC.pickle,107,post early,CR (enhanced)
419,BS_42,BS_42_4_AC.pickle,0,post early,NCR
420,BS_42,BS_42_4_AC.pickle,1,post early,NCR
421,BS_42,BS_42_4_AC.pickle,7,post early,NCR
422,BS_42,BS_42_4_AC.pickle,12,post early,NCR
423,BS_42,BS_42_4_AC.pickle,13,post early,NCR
424,BS_42,BS_42_4_AC.pickle,16,post early,CR (enhanced)
425,BS_42,BS_42_4_AC.pickle,18,post early,CR (enhanced)
426,BS_42,BS_42_4_AC.pickle,26,post early,CR (enhanced)
427,BS_42,BS_42_4_AC.pickle,29,post early,NCR
428,BS_42,BS_42_4_AC.pickle,36,post early,NCR
429,BS_42,BS_42_4_AC.pickle,38,post early,NCR
430,BS_42,BS_42_4_AC.pickle,40,post early,CR (enhanced)
431,BS_42,BS_42_4_AC.pickle,41,post early,CR (enhanced)
432,BS_42,BS_42_4_AC.pickle,42,post early,CR (enhanced)
433,BS_42,BS_42_4_AC.pickle,45,post early,CR (enhanced)
434,BS_42,BS_42_4_AC.pickle,46,post early,NCR
435,BS_42,BS_42_4_AC.pickle,47,post early,NCR
436,BS_42,BS_42_4_AC.pickle,48,post early,CR (enhanced)
437,BS_42,BS_42_4_AC.pickle,50,post early,CR (enhanced)
438,BS_42,BS_42_4_AC.pickle,51,post early,CR (enhanced)
439,BS_42,BS_42_4_AC.pickle,52,post early,NCR
440,BS_42,BS_42_4_AC.pickle,57,post early,NCR
441,BS_42,BS_42_4_AC.pickle,58,post early,CR (enhanced)
442,BS_42,BS_42_4_AC.pickle,61,post early,CR (enhanced)
443,BS_42,BS_42_4_AC.pickle,62,post early,NCR
444,BS_42,BS_42_4_AC.pickle,63,post early,NCR
445,BS_42,BS_42_4_AC.pickle,65,post early,NCR
446,BS_42,BS_42_4_AC.pickle,66,post early,CR (enhanced)
447,BS_42,BS_42_4_AC.pickle,68,post early,CR (enhanced)
448,BS_42,BS_42_4_AC.pickle,69,post early,CR (enhanced)
449,BS_42,BS_42_5_AC.pickle,0,post early,NCR
450,BS_42,BS_42_5_AC.pickle,1,post early,CR (enhanced)
451,BS_42,BS_42_5_AC.pickle,3,post early,NCR
452,BS_42,BS_42_5_AC.pickle,5,post early,NCR
453,BS_42,BS_42_5_AC.pickle,11,post early,NCR
454,BS_42,BS_42_5_AC.pickle,13,post early,NCR
455,BS_42,BS_42_5_AC.pickle,20,post early,NCR
456,BS_42,BS_42_5_AC.pickle,23,post early,NCR
457,BS_42,BS_42_5_AC.pickle,24,post early,NCR
458,BS_42,BS_42_5_AC.pickle,33,post early,CR (enhanced)
459,BS_42,BS_42_5_AC.pickle,38,post early,CR (suppressed)
460,BS_42,BS_42_5_AC.pickle,39,post early,NCR
461,BS_42,BS_42_5_AC.pickle,41,post early,NCR
462,BS_42,BS_42_6_AC.pickle,0,post late,NCR
463,BS_42,BS_42_6_AC.pickle,7,post late,CR (enhanced)
464,BS_42,BS_42_6_AC.pickle,8,post late,CR (enhanced)
465,BS_42,BS_42_6_AC.pickle,9,post late,NCR
466,BS_42,BS_42_6_AC.pickle,18,post late,CR (enhanced)
467,BS_42,BS_42_6_AC.pickle,21,post late,CR (enhanced)
468,BS_42,BS_42_6_AC.pickle,22,post late,CR (enhanced)
469,BS_42,BS_42_6_AC.pickle,26,post late,CR (enhanced)
470,BS_42,BS_42_6_AC.pickle,36,post late,NCR
471,BS_42,BS_42_6_AC.pickle,47,post late,CR (enhanced)
472,BS_42,BS_42_6_AC.pickle,48,post late,CR (enhanced)
473,BS_42,BS_42_6_AC.pickle,49,post late,CR (enhanced)
474,BS_42,BS_42_6_AC.pickle,51,post late,CR (enhanced)
475,BS_42,BS_42_6_AC.pickle,52,post late,NCR
476,BS_42,BS_42_6_AC.pickle,62,post late,NCR
477,BS_42,BS_42_6_AC.pickle,65,post late,NCR
478,BS_42,BS_42_6_AC.pickle,66,post late,CR (enhanced)
479,BS_42,BS_42_6_AC.pickle,67,post late,NCR
480,BS_42,BS_42_6_AC.pickle,68,post late,NCR
481,BS_42,BS_42_6_AC.pickle,70,post late,NCR
482,BS_42,BS_42_6_AC.pickle,72,post late,NCR
483,BS_42,BS_42_6_AC.pickle,73,post late,NCR
484,BS_42,BS_42_6_AC.pickle,76,post late,NCR
485,BS_42,BS_42_6_AC.pickle,79,post late,NCR
486,BS_42,BS_42_6_AC.pickle,80,post late,NCR
487,BS_42,BS_42_6_AC.pickle,86,post late,CR (enhanced)
488,BS_42,BS_42_7_AC.pickle,0,post late,NCR
489,BS_42,BS_42_7_AC.pickle,1,post late,NCR
490,BS_42,BS_42_7_AC.pickle,23,post late,CR (enhanced)
491,BS_42,BS_42_7_AC.pickle,24,post late,NCR
492,BS_42,BS_42_7_AC.pickle,25,post late,NCR
493,BS_42,BS_42_7_AC.pickle,26,post late,NCR
494,BS_42,BS_42_7_AC.pickle,33,post late,CR (enhanced)
495,BS_42,BS_42_7_AC.pickle,35,post late,NCR
496,BS_42,BS_42_7_AC.pickle,42,post late,CR (enhanced)
497,BS_42,BS_42_7_AC.pickle,45,post late,NCR
498,BS_42,BS_42_7_AC.pickle,46,post late,NCR
499,BS_42,BS_42_7_AC.pickle,47,post late,CR (enhanced)
500,BS_42,BS_42_7_AC.pickle,49,post late,NCR
501,BS_42,BS_42_7_AC.pickle,50,post late,NCR
502,BS_42,BS_42_7_AC.pickle,52,post late,NCR
503,BS_42,BS_42_7_AC.pickle,53,post late,NCR
504,BS_42,BS_42_7_AC.pickle,58,post late,NCR
505,BS_42,BS_42_7_AC.pickle,64,post late,NCR
506,BS_42,BS_42_7_AC.pickle,65,post late,NCR
507,BS_42,BS_42_7_AC.pickle,66,post late,NCR
508,BS_42,BS_42_7_AC.pickle,69,post late,NCR
509,BS_42,BS_42_7_AC.pickle,71,post late,NCR
510,BS_42,BS_42_7_AC.pickle,72,post late,NCR
511,BS_42,BS_42_7_AC.pickle,73,post late,NCR
512,BS_42,BS_42_7_AC.pickle,84,post late,NCR
513,BS_42,BS_42_7_AC.pickle,89,post late,NCR
514,BS_42,BS_42_7_AC.pickle,93,post late,CR (enhanced)
515,BS_42,BS_42_7_AC.pickle,100,post late,CR (enhanced)
516,BS_42,BS_42_7_AC.pickle,117,post late,NCR
517,BS_42,BS_42_7_AC.pickle,119,post late,NCR
518,BS_42,BS_42_7_AC.pickle,124,post late,CR (enhanced)
519,BS_42,BS_42_8_AC.pickle,13,post expert,CR (enhanced)
520,BS_42,BS_42_8_AC.pickle,14,post expert,CR (enhanced)
521,BS_42,BS_42_9_AC.pickle,9,post expert,NCR
522,BS_42,BS_42_9_AC.pickle,32,post expert,NCR
523,BS_49,BS_49_10_AC.pickle,12,pre late,NCR
524,BS_49,BS_49_12_AC.pickle,6,pre expert,NCR
525,BS_49,BS_49_12_AC.pickle,10,pre expert,CR (enhanced)
526,BS_49,BS_49_12_AC.pickle,13,pre expert,CR (enhanced)
527,BS_49,BS_49_12_AC.pickle,22,pre expert,NCR
528,BS_49,BS_49_12_AC.pickle,39,pre expert,CR (suppressed)
529,BS_49,BS_49_12_AC.pickle,49,pre expert,NCR
530,BS_49,BS_49_14_AC.pickle,12,post late,NCR
531,BS_49,BS_49_14_AC.pickle,16,post late,NCR
532,BS_49,BS_49_16_AC.pickle,7,post expert,CR (suppressed)
533,BS_49,BS_49_16_AC.pickle,10,post expert,CR (enhanced)
534,BS_49,BS_49_16_AC.pickle,17,post expert,CR (suppressed)
535,BS_49,BS_49_1_AC.pickle,0,pre early,NCR
536,BS_49,BS_49_1_AC.pickle,4,pre early,NCR
537,BS_49,BS_49_1_AC.pickle,6,pre early,CR (enhanced)
538,BS_49,BS_49_1_AC.pickle,8,pre early,NCR
539,BS_49,BS_49_1_AC.pickle,10,pre early,CR (enhanced)
540,BS_49,BS_49_1_AC.pickle,11,pre early,NCR
541,BS_49,BS_49_1_AC.pickle,15,pre early,NCR
542,BS_49,BS_49_1_AC.pickle,23,pre early,CR (enhanced)
543,BS_49,BS_49_1_AC.pickle,24,pre early,CR (enhanced)
544,BS_49,BS_49_1_AC.pickle,29,pre early,NCR
545,BS_49,BS_49_1_AC.pickle,33,pre early,NCR
546,BS_49,BS_49_1_AC.pickle,34,pre early,NCR
547,BS_49,BS_49_1_AC.pickle,37,pre early,NCR
548,BS_49,BS_49_1_AC.pickle,46,pre early,CR (enhanced)
549,BS_49,BS_49_1_AC.pickle,48,pre early,NCR
550,BS_49,BS_49_1_AC.pickle,49,pre early,NCR
551,BS_49,BS_49_1_AC.pickle,58,pre early,NCR
552,BS_49,BS_49_1_AC.pickle,66,pre early,NCR
553,BS_49,BS_49_1_AC.pickle,69,pre early,NCR
554,BS_49,BS_49_1_AC.pickle,71,pre early,NCR
555,BS_49,BS_49_1_AC.pickle,73,pre early,NCR
556,BS_49,BS_49_1_AC.pickle,74,pre early,CR (suppressed)
557,BS_49,BS_49_1_AC.pickle,80,pre early,NCR
558,BS_49,BS_49_1_AC.pickle,81,pre early,NCR
559,BS_49,BS_49_1_AC.pickle,82,pre early,CR (enhanced)
560,BS_49,BS_49_1_AC.pickle,83,pre early,NCR
561,BS_49,BS_49_1_AC.pickle,94,pre early,NCR
562,BS_49,BS_49_1_AC.pickle,96,pre early,CR (enhanced)
563,BS_49,BS_49_1_AC.pickle,97,pre early,NCR
564,BS_49,BS_49_1_AC.pickle,105,pre early,NCR
565,BS_49,BS_49_1_AC.pickle,108,pre early,NCR
566,BS_49,BS_49_1_AC.pickle,111,pre early,NCR
567,BS_49,BS_49_1_AC.pickle,112,pre early,NCR
568,BS_49,BS_49_1_AC.pickle,113,pre early,NCR
569,BS_49,BS_49_1_AC.pickle,118,pre early,NCR
570,BS_49,BS_49_1_AC.pickle,124,pre early,CR (enhanced)
571,BS_49,BS_49_1_AC.pickle,129,pre early,CR (enhanced)
572,BS_49,BS_49_1_AC.pickle,132,pre early,NCR
573,BS_49,BS_49_1_AC.pickle,133,pre early,NCR
574,BS_49,BS_49_1_AC.pickle,135,pre early,CR (enhanced)
575,BS_49,BS_49_1_AC.pickle,143,pre early,CR (enhanced)
576,BS_49,BS_49_1_AC.pickle,146,pre early,NCR
577,BS_49,BS_49_1_AC.pickle,150,pre early,NCR
578,BS_49,BS_49_1_AC.pickle,152,pre early,NCR
579,BS_49,BS_49_1_AC.pickle,155,pre early,NCR
580,BS_49,BS_49_1_AC.pickle,157,pre early,NCR
581,BS_49,BS_49_1_AC.pickle,161,pre early,NCR
582,BS_49,BS_49_1_AC.pickle,162,pre early,NCR
583,BS_49,BS_49_1_AC.pickle,169,pre early,NCR
584,BS_49,BS_49_1_AC.pickle,176,pre early,NCR
585,BS_49,BS_49_1_AC.pickle,178,pre early,CR (enhanced)
586,BS_49,BS_49_1_AC.pickle,188,pre early,NCR
587,BS_49,BS_49_2_AC.pickle,4,pre early,NCR
588,BS_49,BS_49_2_AC.pickle,6,pre early,CR (enhanced)
589,BS_49,BS_49_2_AC.pickle,11,pre early,CR (enhanced)
590,BS_49,BS_49_2_AC.pickle,12,pre early,CR (enhanced)
591,BS_49,BS_49_2_AC.pickle,16,pre early,NCR
592,BS_49,BS_49_2_AC.pickle,17,pre early,CR (enhanced)
593,BS_49,BS_49_2_AC.pickle,20,pre early,NCR
594,BS_49,BS_49_2_AC.pickle,26,pre early,CR (enhanced)
595,BS_49,BS_49_2_AC.pickle,30,pre early,CR (enhanced)
596,BS_49,BS_49_2_AC.pickle,31,pre early,CR (enhanced)
597,BS_49,BS_49_2_AC.pickle,39,pre early,CR (suppressed)
598,BS_49,BS_49_2_AC.pickle,42,pre early,CR (enhanced)
599,BS_49,BS_49_2_AC.pickle,47,pre early,CR (enhanced)
600,BS_49,BS_49_2_AC.pickle,58,pre early,NCR
601,BS_49,BS_49_2_AC.pickle,60,pre early,NCR
602,BS_49,BS_49_2_AC.pickle,64,pre early,NCR
603,BS_49,BS_49_2_AC.pickle,66,pre early,NCR
604,BS_49,BS_49_2_AC.pickle,69,pre early,NCR
605,BS_49,BS_49_2_AC.pickle,78,pre early,CR (enhanced)
606,BS_49,BS_49_2_AC.pickle,86,pre early,NCR
607,BS_49,BS_49_2_AC.pickle,90,pre early,CR (enhanced)
608,BS_49,BS_49_2_AC.pickle,102,pre early,NCR
609,BS_49,BS_49_2_AC.pickle,105,pre early,CR (enhanced)
610,BS_49,BS_49_2_AC.pickle,110,pre early,CR (enhanced)
611,BS_49,BS_49_2_AC.pickle,111,pre early,CR (enhanced)
612,BS_49,BS_49_2_AC.pickle,113,pre early,CR (suppressed)
613,BS_49,BS_49_2_AC.pickle,115,pre early,NCR
614,BS_49,BS_49_2_AC.pickle,116,pre early,CR (enhanced)
615,BS_49,BS_49_2_AC.pickle,122,pre early,CR (suppressed)
616,BS_49,BS_49_2_AC.pickle,127,pre early,CR (enhanced)
617,BS_49,BS_49_2_AC.pickle,128,pre early,CR (enhanced)
618,BS_49,BS_49_4_AC.pickle,0,pre early,NCR
619,BS_49,BS_49_4_AC.pickle,7,pre early,NCR
620,BS_49,BS_49_4_AC.pickle,9,pre early,CR (enhanced)
621,BS_49,BS_49_4_AC.pickle,11,pre early,CR (enhanced)
622,BS_49,BS_49_4_AC.pickle,14,pre early,CR (enhanced)
623,BS_49,BS_49_4_AC.pickle,16,pre early,CR (enhanced)
624,BS_49,BS_49_4_AC.pickle,18,pre early,CR (enhanced)
625,BS_49,BS_49_4_AC.pickle,19,pre early,NCR
626,BS_49,BS_49_4_AC.pickle,20,pre early,CR (enhanced)
627,BS_49,BS_49_4_AC.pickle,25,pre early,CR (enhanced)
628,BS_49,BS_49_4_AC.pickle,27,pre early,CR (suppressed)
629,BS_49,BS_49_4_AC.pickle,28,pre early,NCR
630,BS_49,BS_49_4_AC.pickle,29,pre early,CR (enhanced)
631,BS_49,BS_49_4_AC.pickle,35,pre early,CR (enhanced)
632,BS_49,BS_49_4_AC.pickle,36,pre early,CR (enhanced)
633,BS_49,BS_49_4_AC.pickle,39,pre early,CR (enhanced)
634,BS_49,BS_49_4_AC.pickle,45,pre early,CR (enhanced)
635,BS_49,BS_49_4_AC.pickle,46,pre early,CR (enhanced)
636,BS_49,BS_49_4_AC.pickle,53,pre early,CR (enhanced)
637,BS_49,BS_49_4_AC.pickle,54,pre early,NCR
638,BS_49,BS_49_4_AC.pickle,55,pre early,NCR
639,BS_49,BS_49_4_AC.pickle,56,pre early,CR (enhanced)
640,BS_49,BS_49_4_AC.pickle,58,pre early,NCR
641,BS_49,BS_49_4_AC.pickle,66,pre early,CR (enhanced)
642,BS_49,BS_49_4_AC.pickle,68,pre early,CR (enhanced)
643,BS_49,BS_49_4_AC.pickle,71,pre early,NCR
644,BS_49,BS_49_4_AC.pickle,73,pre early,CR (enhanced)
645,BS_49,BS_49_5_AC.pickle,9,pre early,CR (enhanced)
646,BS_49,BS_49_5_AC.pickle,13,pre early,NCR
647,BS_49,BS_49_5_AC.pickle,14,pre early,CR (enhanced)
648,BS_49,BS_49_5_AC.pickle,18,pre early,CR (enhanced)
649,BS_49,BS_49_5_AC.pickle,24,pre early,NCR
650,BS_49,BS_49_6_AC.pickle,0,pre late,CR (enhanced)
651,BS_49,BS_49_6_AC.pickle,4,pre late,CR (enhanced)
652,BS_49,BS_49_7_AC.pickle,2,pre late,CR (suppressed)
653,BS_49,BS_49_7_AC.pickle,4,pre late,CR (enhanced)
654,BS_49,BS_49_9_AC.pickle,6,pre late,CR (enhanced)
655,BS_49,BS_49_9_AC.pickle,11,pre late,CR (enhanced)
656,BS_49,BS_49_9_AC.pickle,15,pre late,CR (enhanced)
657,BS_49,BS_49_9_AC.pickle,18,pre late,CR (enhanced)
658,BS_49,BS_49_9_AC.pickle,25,pre late,NCR
659,BS_49,BS_49_9_AC.pickle,26,pre late,CR (enhanced)
660,BS_49,BS_49_9_AC.pickle,27,pre late,CR (enhanced)
661,BS_49,BS_49_9_AC.pickle,28,pre late,CR (enhanced)
662,BS_49,BS_49_9_AC.pickle,31,pre late,NCR
663,BS_49,BS_49_9_AC.pickle,32,pre late,NCR
664,BS_49,BS_49_9_AC.pickle,33,pre late,CR (enhanced)
665,BS_49,BS_49_9_AC.pickle,45,pre late,CR (suppressed)
666,BS_49,BS_49_9_AC.pickle,49,pre late,NCR
667,BS_49,BS_49_9_AC.pickle,61,pre late,CR (enhanced)
668,BS_49,BS_49_9_AC.pickle,62,pre late,NCR
669,BS_50,BS_50_2_AC.pickle,2,pre early,CR (enhanced)
