,animal,session,cluster ID,learning phase,category
670,BS_50,BS_50_2_AC.pickle,6,pre early,CR (enhanced)
671,BS_50,BS_50_2_AC.pickle,10,pre early,NCR
672,BS_50,BS_50_2_AC.pickle,14,pre early,CR (enhanced)
673,BS_50,BS_50_2_AC.pickle,18,pre early,NCR
674,BS_50,BS_50_2_AC.pickle,19,pre early,NCR
675,BS_50,BS_50_2_AC.pickle,23,pre early,CR (enhanced)
676,BS_50,BS_50_2_AC.pickle,32,pre early,NCR
677,BS_50,BS_50_2_AC.pickle,35,pre early,CR (enhanced)
678,BS_50,BS_50_2_AC.pickle,42,pre early,CR (suppressed)
679,BS_50,BS_50_2_AC.pickle,43,pre early,CR (enhanced)
680,BS_50,BS_50_2_AC.pickle,47,pre early,CR (enhanced)
681,BS_50,BS_50_2_AC.pickle,65,pre early,NCR
682,BS_50,BS_50_2_AC.pickle,68,pre early,NCR
683,BS_50,BS_50_2_AC.pickle,74,pre early,CR (enhanced)
684,BS_50,BS_50_2_AC.pickle,79,pre early,NCR
685,BS_50,BS_50_2_AC.pickle,81,pre early,NCR
686,BS_50,BS_50_2_AC.pickle,83,pre early,NCR
687,BS_50,BS_50_2_AC.pickle,88,pre early,NCR
688,BS_50,BS_50_2_AC.pickle,91,pre early,NCR
689,BS_50,BS_50_2_AC.pickle,95,pre early,CR (suppressed)
690,BS_50,BS_50_3_AC.pickle,0,pre early,CR (enhanced)
691,BS_50,BS_50_3_AC.pickle,3,pre early,CR (enhanced)
692,BS_50,BS_50_3_AC.pickle,6,pre early,CR (enhanced)
693,BS_50,BS_50_3_AC.pickle,11,pre early,CR (suppressed)
694,BS_50,BS_50_3_AC.pickle,16,pre early,CR (enhanced)
695,BS_50,BS_50_3_AC.pickle,21,pre early,CR (enhanced)
696,BS_50,BS_50_3_AC.pickle,28,pre early,NCR
697,BS_50,BS_50_3_AC.pickle,32,pre early,CR (enhanced)
698,BS_50,BS_50_3_AC.pickle,34,pre early,CR (enhanced)
699,BS_50,BS_50_3_AC.pickle,41,pre early,CR (enhanced)
700,BS_50,BS_50_3_AC.pickle,45,pre early,CR (enhanced)
701,BS_50,BS_50_3_AC.pickle,50,pre early,NCR
702,BS_50,BS_50_7_AC.pickle,3,pre late,NCR
703,BS_50,BS_50_7_AC.pickle,5,pre late,NCR
704,BS_50,BS_50_7_AC.pickle,10,pre late,NCR
705,BS_50,BS_50_7_AC.pickle,12,pre late,NCR
706,BS_50,BS_50_7_AC.pickle,20,pre late,NCR
707,BS_50,BS_50_7_AC.pickle,23,pre late,NCR
708,BS_51,BS_51_2_AC.pickle,0,post expert,NCR
709,BS_51,BS_51_2_AC.pickle,3,post expert,NCR
710,BS_51,BS_51_2_AC.pickle,7,post expert,NCR
711,BS_51,BS_51_2_AC.pickle,12,post expert,NCR
712,BS_56,BS_56_1_AC.pickle,0,post expert,NCR
713,BS_56,BS_56_1_AC.pickle,3,post expert,CR (enhanced)
714,BS_56,BS_56_1_AC.pickle,10,post expert,NCR
715,BS_56,BS_56_1_AC.pickle,11,post expert,NCR
716,BS_56,BS_56_1_AC.pickle,14,post expert,NCR
717,BS_56,BS_56_1_AC.pickle,15,post expert,NCR
718,BS_56,BS_56_1_AC.pickle,16,post expert,CR (enhanced)
719,BS_56,BS_56_1_AC.pickle,17,post expert,NCR
720,BS_56,BS_56_1_AC.pickle,26,post expert,NCR
721,BS_56,BS_56_2_AC.pickle,9,post expert,CR (enhanced)
722,BS_56,BS_56_3_AC.pickle,2,post expert,NCR
723,BS_56,BS_56_3_AC.pickle,7,post expert,NCR
724,BS_56,BS_56_3_AC.pickle,10,post expert,NCR
725,BS_56,BS_56_3_AC.pickle,13,post expert,NCR
726,BS_56,BS_56_3_AC.pickle,20,post expert,NCR
727,BS_56,BS_56_3_AC.pickle,30,post expert,NCR
728,BS_56,BS_56_3_AC.pickle,31,post expert,NCR
729,BS_56,BS_56_3_AC.pickle,35,post expert,CR (suppressed)
730,BS_56,BS_56_4_AC.pickle,5,post expert,NCR
731,BS_56,BS_56_4_AC.pickle,6,post expert,NCR
732,BS_67,BS_67_1_AC.pickle,10,post late,NCR
733,BS_67,BS_67_1_AC.pickle,14,post late,CR (enhanced)
734,BS_67,BS_67_1_AC.pickle,16,post late,CR (enhanced)
735,BS_67,BS_67_1_AC.pickle,19,post late,CR (enhanced)
736,BS_67,BS_67_1_AC.pickle,31,post late,CR (enhanced)
737,BS_67,BS_67_1_AC.pickle,55,post late,CR (enhanced)
738,BS_67,BS_67_1_AC.pickle,59,post late,CR (enhanced)
739,BS_67,BS_67_2_AC.pickle,1,post expert,NCR
740,BS_67,BS_67_2_AC.pickle,5,post expert,CR (enhanced)
741,BS_67,BS_67_2_AC.pickle,8,post expert,NCR
742,BS_67,BS_67_2_AC.pickle,43,post expert,NCR
743,BS_67,BS_67_2_AC.pickle,47,post expert,CR (enhanced)
744,BS_67,BS_67_2_AC.pickle,49,post expert,CR (enhanced)
745,BS_67,BS_67_3_AC.pickle,26,post expert,NCR
746,BS_70,BS_70_10_AC.pickle,11,post late,CR (enhanced)
747,BS_70,BS_70_10_AC.pickle,16,post late,NCR
748,BS_70,BS_70_10_AC.pickle,19,post late,NCR
749,BS_70,BS_70_10_AC.pickle,27,post late,NCR
750,BS_70,BS_70_10_AC.pickle,30,post late,NCR
751,BS_70,BS_70_10_AC.pickle,37,post late,NCR
752,BS_70,BS_70_10_AC.pickle,38,post late,NCR
753,BS_70,BS_70_10_AC.pickle,41,post late,NCR
754,BS_70,BS_70_10_AC.pickle,43,post late,NCR
755,BS_70,BS_70_11_AC.pickle,14,post late,NCR
756,BS_70,BS_70_11_AC.pickle,15,post late,NCR
757,BS_70,BS_70_11_AC.pickle,18,post late,NCR
758,BS_70,BS_70_11_AC.pickle,23,post late,CR (enhanced)
759,BS_70,BS_70_11_AC.pickle,24,post late,NCR
760,BS_70,BS_70_11_AC.pickle,32,post late,CR (enhanced)
761,BS_70,BS_70_11_AC.pickle,35,post late,NCR
762,BS_70,BS_70_11_AC.pickle,37,post late,NCR
763,BS_70,BS_70_11_AC.pickle,38,post late,NCR
764,BS_70,BS_70_12_AC.pickle,5,post late,NCR
765,BS_70,BS_70_12_AC.pickle,6,post late,NCR
766,BS_70,BS_70_12_AC.pickle,7,post late,NCR
767,BS_70,BS_70_12_AC.pickle,19,post late,NCR
768,BS_70,BS_70_12_AC.pickle,20,post late,NCR
769,BS_70,BS_70_13_AC.pickle,5,post expert,NCR
770,BS_70,BS_70_13_AC.pickle,8,post expert,CR (enhanced)
771,BS_70,BS_70_13_AC.pickle,18,post expert,CR (suppressed)
772,BS_70,BS_70_1_AC.pickle,1,pre late,CR (suppressed)
773,BS_70,BS_70_1_AC.pickle,2,pre late,NCR
774,BS_70,BS_70_1_AC.pickle,13,pre late,CR (enhanced)
775,BS_70,BS_70_1_AC.pickle,15,pre late,CR (enhanced)
776,BS_70,BS_70_1_AC.pickle,23,pre late,CR (enhanced)
777,BS_70,BS_70_1_AC.pickle,31,pre late,NCR
778,BS_70,BS_70_1_AC.pickle,37,pre late,CR (suppressed)
779,BS_70,BS_70_1_AC.pickle,42,pre late,NCR
780,BS_70,BS_70_1_AC.pickle,58,pre late,NCR
781,BS_70,BS_70_1_AC.pickle,66,pre late,NCR
782,BS_70,BS_70_1_AC.pickle,69,pre late,CR (enhanced)
783,BS_70,BS_70_1_AC.pickle,72,pre late,CR (enhanced)
784,BS_70,BS_70_1_AC.pickle,73,pre late,NCR
785,BS_70,BS_70_1_AC.pickle,74,pre late,NCR
786,BS_70,BS_70_1_AC.pickle,77,pre late,NCR
787,BS_70,BS_70_1_AC.pickle,78,pre late,CR (enhanced)
788,BS_70,BS_70_1_AC.pickle,80,pre late,NCR
789,BS_70,BS_70_1_AC.pickle,81,pre late,NCR
790,BS_70,BS_70_1_AC.pickle,85,pre late,NCR
791,BS_70,BS_70_1_AC.pickle,88,pre late,NCR
792,BS_70,BS_70_1_AC.pickle,91,pre late,NCR
793,BS_70,BS_70_1_AC.pickle,98,pre late,CR (enhanced)
794,BS_70,BS_70_1_AC.pickle,124,pre late,NCR
795,BS_70,BS_70_1_AC.pickle,127,pre late,CR (suppressed)
796,BS_70,BS_70_1_AC.pickle,140,pre late,CR (enhanced)
797,BS_70,BS_70_1_AC.pickle,141,pre late,NCR
798,BS_70,BS_70_5_AC.pickle,0,post early,CR (suppressed)
799,BS_70,BS_70_5_AC.pickle,3,post early,NCR
800,BS_70,BS_70_5_AC.pickle,4,post early,NCR
801,BS_70,BS_70_5_AC.pickle,10,post early,CR (enhanced)
802,BS_70,BS_70_6_AC.pickle,2,post early,NCR
803,BS_70,BS_70_6_AC.pickle,3,post early,NCR
804,BS_70,BS_70_6_AC.pickle,14,post early,NCR
805,BS_70,BS_70_6_AC.pickle,16,post early,NCR
806,BS_70,BS_70_6_AC.pickle,37,post early,NCR
807,BS_70,BS_70_6_AC.pickle,42,post early,NCR
808,BS_70,BS_70_6_AC.pickle,51,post early,NCR
809,BS_70,BS_70_6_AC.pickle,52,post early,NCR
810,BS_70,BS_70_6_AC.pickle,56,post early,NCR
811,BS_70,BS_70_6_AC.pickle,68,post early,NCR
812,BS_70,BS_70_6_AC.pickle,73,post early,NCR
813,BS_70,BS_70_6_AC.pickle,74,post early,NCR
814,BS_70,BS_70_6_AC.pickle,78,post early,NCR
815,BS_70,BS_70_6_AC.pickle,81,post early,NCR
816,BS_70,BS_70_7_AC.pickle,15,post late,NCR
817,BS_70,BS_70_7_AC.pickle,22,post late,CR (enhanced)
818,BS_70,BS_70_7_AC.pickle,45,post late,CR (enhanced)
819,BS_70,BS_70_7_AC.pickle,49,post late,CR (enhanced)
820,BS_70,BS_70_7_AC.pickle,51,post late,NCR
821,BS_70,BS_70_7_AC.pickle,62,post late,CR (enhanced)
822,BS_70,BS_70_7_AC.pickle,63,post late,CR (enhanced)
823,BS_70,BS_70_7_AC.pickle,72,post late,NCR
824,BS_70,BS_70_8_AC.pickle,1,post late,NCR
825,BS_70,BS_70_8_AC.pickle,3,post late,NCR
826,BS_70,BS_70_8_AC.pickle,18,post late,NCR
827,BS_70,BS_70_8_AC.pickle,20,post late,CR (enhanced)
828,BS_70,BS_70_8_AC.pickle,21,post late,CR (enhanced)
829,BS_70,BS_70_8_AC.pickle,25,post late,NCR
830,BS_70,BS_70_8_AC.pickle,28,post late,NCR
831,BS_70,BS_70_8_AC.pickle,29,post late,NCR
832,BS_70,BS_70_8_AC.pickle,32,post late,NCR
833,BS_70,BS_70_8_AC.pickle,36,post late,NCR
834,BS_70,BS_70_8_AC.pickle,40,post late,NCR
835,BS_70,BS_70_8_AC.pickle,42,post late,NCR
836,BS_70,BS_70_8_AC.pickle,48,post late,CR (enhanced)
837,BS_70,BS_70_8_AC.pickle,52,post late,NCR
838,BS_70,BS_70_8_AC.pickle,53,post late,NCR
839,BS_70,BS_70_9_AC.pickle,8,post late,NCR
840,BS_70,BS_70_9_AC.pickle,9,post late,NCR
841,BS_70,BS_70_9_AC.pickle,14,post late,NCR
842,BS_70,BS_70_9_AC.pickle,15,post late,NCR
843,BS_70,BS_70_9_AC.pickle,20,post late,NCR
844,BS_70,BS_70_9_AC.pickle,21,post late,NCR
845,BS_70,BS_70_9_AC.pickle,34,post late,NCR
846,BS_70,BS_70_9_AC.pickle,35,post late,CR (enhanced)
847,BS_70,BS_70_9_AC.pickle,36,post late,NCR
848,BS_70,BS_70_9_AC.pickle,38,post late,NCR
849,BS_70,BS_70_9_AC.pickle,40,post late,NCR
850,BS_70,BS_70_9_AC.pickle,41,post late,NCR
851,BS_70,BS_70_9_AC.pickle,48,post late,CR (enhanced)
852,BS_70,BS_70_9_AC.pickle,54,post late,NCR
853,BS_70,BS_70_9_AC.pickle,56,post late,CR (enhanced)
854,BS_70,BS_70_9_AC.pickle,60,post late,CR (enhanced)
855,BS_72,BS_72_10_AC.pickle,1,post late,NCR
856,BS_72,BS_72_10_AC.pickle,13,post late,NCR
857,BS_72,BS_72_10_AC.pickle,18,post late,CR (enhanced)
858,BS_72,BS_72_10_AC.pickle,24,post late,NCR
859,BS_72,BS_72_10_AC.pickle,31,post late,NCR
860,BS_72,BS_72_10_AC.pickle,32,post late,NCR
861,BS_72,BS_72_10_AC.pickle,39,post late,NCR
862,BS_72,BS_72_12_AC.pickle,22,post late,NCR
863,BS_72,BS_72_12_AC.pickle,25,post late,NCR
864,BS_72,BS_72_13_AC.pickle,0,post late,NCR
865,BS_72,BS_72_13_AC.pickle,6,post late,CR (suppressed)
866,BS_72,BS_72_13_AC.pickle,10,post late,CR (suppressed)
867,BS_72,BS_72_13_AC.pickle,12,post late,CR (suppressed)
868,BS_72,BS_72_1_AC.pickle,0,pre expert,CR (enhanced)
869,BS_72,BS_72_1_AC.pickle,5,pre expert,NCR
870,BS_72,BS_72_1_AC.pickle,16,pre expert,NCR
871,BS_72,BS_72_1_AC.pickle,18,pre expert,NCR
872,BS_72,BS_72_1_AC.pickle,20,pre expert,NCR
873,BS_72,BS_72_1_AC.pickle,24,pre expert,NCR
874,BS_72,BS_72_1_AC.pickle,26,pre expert,NCR
875,BS_72,BS_72_1_AC.pickle,27,pre expert,NCR
876,BS_72,BS_72_1_AC.pickle,29,pre expert,NCR
877,BS_72,BS_72_1_AC.pickle,30,pre expert,CR (enhanced)
878,BS_72,BS_72_1_AC.pickle,31,pre expert,NCR
879,BS_72,BS_72_1_AC.pickle,32,pre expert,NCR
880,BS_72,BS_72_1_AC.pickle,38,pre expert,CR (suppressed)
881,BS_72,BS_72_1_AC.pickle,41,pre expert,NCR
882,BS_72,BS_72_1_AC.pickle,51,pre expert,NCR
883,BS_72,BS_72_1_AC.pickle,54,pre expert,CR (enhanced)
884,BS_72,BS_72_1_AC.pickle,58,pre expert,NCR
885,BS_72,BS_72_2_AC.pickle,0,pre expert,NCR
886,BS_72,BS_72_2_AC.pickle,1,pre expert,NCR
887,BS_72,BS_72_2_AC.pickle,3,pre expert,CR (enhanced)
888,BS_72,BS_72_2_AC.pickle,7,pre expert,CR (suppressed)
889,BS_72,BS_72_2_AC.pickle,8,pre expert,NCR
890,BS_72,BS_72_2_AC.pickle,17,pre expert,CR (suppressed)
891,BS_72,BS_72_2_AC.pickle,19,pre expert,CR (enhanced)
892,BS_72,BS_72_2_AC.pickle,20,pre expert,NCR
893,BS_72,BS_72_2_AC.pickle,26,pre expert,NCR
894,BS_72,BS_72_2_AC.pickle,45,pre expert,NCR
895,BS_72,BS_72_2_AC.pickle,52,pre expert,CR (enhanced)
896,BS_72,BS_72_4_AC.pickle,0,post early,CR (enhanced)
897,BS_72,BS_72_4_AC.pickle,2,post early,NCR
898,BS_72,BS_72_4_AC.pickle,7,post early,NCR
899,BS_72,BS_72_4_AC.pickle,9,post early,CR (enhanced)
900,BS_72,BS_72_4_AC.pickle,10,post early,CR (suppressed)
901,BS_72,BS_72_4_AC.pickle,11,post early,CR (enhanced)
902,BS_72,BS_72_4_AC.pickle,12,post early,NCR
903,BS_72,BS_72_4_AC.pickle,34,post early,NCR
904,BS_72,BS_72_4_AC.pickle,43,post early,NCR
905,BS_72,BS_72_4_AC.pickle,44,post early,CR (enhanced)
906,BS_72,BS_72_4_AC.pickle,46,post early,CR (enhanced)
907,BS_72,BS_72_4_AC.pickle,54,post early,CR (enhanced)
908,BS_72,BS_72_4_AC.pickle,55,post early,CR (enhanced)
909,BS_72,BS_72_4_AC.pickle,64,post early,CR (enhanced)
910,BS_72,BS_72_4_AC.pickle,68,post early,CR (enhanced)
911,BS_72,BS_72_4_AC.pickle,70,post early,CR (enhanced)
912,BS_72,BS_72_4_AC.pickle,79,post early,CR (enhanced)
913,BS_72,BS_72_4_AC.pickle,80,post early,NCR
914,BS_72,BS_72_4_AC.pickle,88,post early,CR (suppressed)
915,BS_72,BS_72_4_AC.pickle,90,post early,NCR
916,BS_72,BS_72_4_AC.pickle,95,post early,NCR
917,BS_72,BS_72_4_AC.pickle,100,post early,NCR
918,BS_72,BS_72_4_AC.pickle,101,post early,CR (enhanced)
919,BS_72,BS_72_4_AC.pickle,114,post early,NCR
920,BS_72,BS_72_4_AC.pickle,115,post early,CR (enhanced)
921,BS_72,BS_72_5_AC.pickle,0,post late,NCR
922,BS_72,BS_72_5_AC.pickle,10,post late,CR (enhanced)
923,BS_72,BS_72_5_AC.pickle,14,post late,NCR
924,BS_72,BS_72_5_AC.pickle,22,post late,CR (enhanced)
925,BS_72,BS_72_5_AC.pickle,33,post late,CR (enhanced)
926,BS_72,BS_72_5_AC.pickle,36,post late,CR (enhanced)
927,BS_72,BS_72_5_AC.pickle,37,post late,NCR
928,BS_72,BS_72_5_AC.pickle,42,post late,CR (enhanced)
929,BS_72,BS_72_5_AC.pickle,54,post late,NCR
930,BS_72,BS_72_5_AC.pickle,55,post late,NCR
931,BS_72,BS_72_5_AC.pickle,56,post late,NCR
932,BS_72,BS_72_5_AC.pickle,58,post late,NCR
933,BS_72,BS_72_5_AC.pickle,61,post late,CR (enhanced)
934,BS_72,BS_72_5_AC.pickle,63,post late,NCR
935,BS_72,BS_72_5_AC.pickle,66,post late,CR (enhanced)
936,BS_72,BS_72_6_AC.pickle,0,post late,NCR
937,BS_72,BS_72_6_AC.pickle,7,post late,CR (enhanced)
938,BS_72,BS_72_6_AC.pickle,12,post late,NCR
939,BS_72,BS_72_6_AC.pickle,13,post late,NCR
940,BS_72,BS_72_6_AC.pickle,14,post late,CR (enhanced)
941,BS_72,BS_72_6_AC.pickle,17,post late,CR (suppressed)
942,BS_72,BS_72_6_AC.pickle,22,post late,NCR
943,BS_72,BS_72_6_AC.pickle,23,post late,CR (enhanced)
944,BS_72,BS_72_6_AC.pickle,26,post late,CR (enhanced)
945,BS_72,BS_72_6_AC.pickle,27,post late,CR (enhanced)
946,BS_72,BS_72_6_AC.pickle,28,post late,NCR
947,BS_72,BS_72_6_AC.pickle,29,post late,NCR
948,BS_72,BS_72_6_AC.pickle,31,post late,CR (enhanced)
949,BS_72,BS_72_6_AC.pickle,32,post late,NCR
950,BS_72,BS_72_6_AC.pickle,40,post late,CR (enhanced)
951,BS_72,BS_72_6_AC.pickle,41,post late,CR (enhanced)
952,BS_72,BS_72_6_AC.pickle,42,post late,NCR
953,BS_72,BS_72_6_AC.pickle,43,post late,CR (enhanced)
954,BS_72,BS_72_6_AC.pickle,45,post late,NCR
955,BS_72,BS_72_6_AC.pickle,57,post late,CR (suppressed)
956,BS_72,BS_72_6_AC.pickle,61,post late,CR (enhanced)
957,BS_72,BS_72_6_AC.pickle,64,post late,NCR
958,BS_72,BS_72_6_AC.pickle,65,post late,NCR
959,BS_72,BS_72_7_AC.pickle,12,post late,NCR
960,BS_72,BS_72_7_AC.pickle,13,post late,CR (enhanced)
961,BS_72,BS_72_7_AC.pickle,14,post late,CR (enhanced)
962,BS_72,BS_72_7_AC.pickle,15,post late,CR (enhanced)
963,BS_72,BS_72_7_AC.pickle,16,post late,CR (enhanced)
964,BS_72,BS_72_7_AC.pickle,33,post late,CR (enhanced)
965,BS_72,BS_72_7_AC.pickle,35,post late,CR (enhanced)
966,BS_72,BS_72_7_AC.pickle,36,post late,NCR
967,BS_72,BS_72_8_AC.pickle,5,post late,CR (enhanced)
968,BS_72,BS_72_8_AC.pickle,7,post late,NCR
969,BS_72,BS_72_8_AC.pickle,10,post late,CR (enhanced)
970,BS_72,BS_72_8_AC.pickle,17,post late,CR (enhanced)
971,BS_72,BS_72_8_AC.pickle,18,post late,CR (enhanced)
972,BS_72,BS_72_8_AC.pickle,19,post late,CR (enhanced)
973,BS_72,BS_72_8_AC.pickle,23,post late,CR (suppressed)
974,BS_72,BS_72_8_AC.pickle,36,post late,CR (enhanced)
975,BS_72,BS_72_8_AC.pickle,37,post late,NCR
976,BS_72,BS_72_8_AC.pickle,44,post late,CR (enhanced)
977,BS_72,BS_72_9_AC.pickle,2,post late,NCR
978,BS_72,BS_72_9_AC.pickle,8,post late,CR (enhanced)
979,BS_72,BS_72_9_AC.pickle,11,post late,CR (enhanced)
980,BS_87,BS_87_10_AC.pickle,4,post expert,CR (enhanced)
981,BS_87,BS_87_11_AC.pickle,1,post expert,NCR
982,BS_87,BS_87_11_AC.pickle,4,post expert,CR (enhanced)
983,BS_87,BS_87_11_AC.pickle,10,post expert,CR (enhanced)
984,BS_87,BS_87_11_AC.pickle,12,post expert,CR (enhanced)
985,BS_87,BS_87_1_AC.pickle,5,pre expert,CR (enhanced)
986,BS_87,BS_87_1_AC.pickle,7,pre expert,NCR
987,BS_87,BS_87_1_AC.pickle,8,pre expert,CR (enhanced)
988,BS_87,BS_87_1_AC.pickle,12,pre expert,CR (enhanced)
989,BS_87,BS_87_1_AC.pickle,14,pre expert,CR (enhanced)
990,BS_87,BS_87_1_AC.pickle,15,pre expert,CR (enhanced)
991,BS_87,BS_87_1_AC.pickle,30,pre expert,NCR
992,BS_87,BS_87_1_AC.pickle,39,pre expert,CR (enhanced)
993,BS_87,BS_87_2_AC.pickle,25,pre expert,CR (enhanced)
994,BS_87,BS_87_4_AC.pickle,3,post early,CR (enhanced)
995,BS_87,BS_87_4_AC.pickle,10,post early,CR (enhanced)
996,BS_87,BS_87_4_AC.pickle,15,post early,CR (enhanced)
997,BS_87,BS_87_4_AC.pickle,18,post early,CR (enhanced)
998,BS_87,BS_87_4_AC.pickle,19,post early,NCR
999,BS_87,BS_87_4_AC.pickle,26,post early,CR (enhanced)
1000,BS_87,BS_87_4_AC.pickle,27,post early,CR (enhanced)
1001,BS_87,BS_87_4_AC.pickle,33,post early,NCR
1002,BS_87,BS_87_4_AC.pickle,34,post early,CR (enhanced)
1003,BS_87,BS_87_4_AC.pickle,35,post early,CR (enhanced)
1004,BS_87,BS_87_4_AC.pickle,38,post early,CR (enhanced)
