,animal,session,cluster,p value
0,BS_108,BS_108_4_AC.pickle,26,0.48426781636683636
1,BS_108,BS_108_6_AC.pickle,9,0.05375952830797519
2,BS_108,BS_108_6_AC.pickle,35,0.4248844246383866
3,BS_108,BS_108_6_AC.pickle,47,0.39916433586052524
4,BS_108,BS_108_6_AC.pickle,49,0.7383519954302756
5,BS_108,BS_108_6_AC.pickle,72,0.552833053167178
6,BS_108,BS_108_6_AC.pickle,73,0.4383893583700643
7,BS_108,BS_108_6_AC.pickle,76,0.6496501555605083
8,BS_108,BS_108_6_AC.pickle,88,0.17267960053952208
9,BS_108,BS_108_6_AC.pickle,126,0.5722691427183959
10,BS_40,BS_40_10_AC.pickle,3,0.701366508345028
11,BS_40,BS_40_10_AC.pickle,5,0.22046724338588433
12,BS_40,BS_40_10_AC.pickle,9,1.5011678818390646e-08
13,BS_40,BS_40_10_AC.pickle,12,0.6006172338360434
14,BS_40,BS_40_10_AC.pickle,22,0.8073270191166463
15,BS_40,BS_40_10_AC.pickle,23,0.8753206230383159
16,BS_40,BS_40_10_AC.pickle,25,0.3862926401984582
17,BS_40,BS_40_10_AC.pickle,44,0.44927236575636664
18,BS_40,BS_40_10_AC.pickle,55,0.4657770542864702
19,BS_40,BS_40_10_AC.pickle,58,0.4096176801320768
20,BS_40,BS_40_10_AC.pickle,73,0.6872321739371255
21,BS_40,BS_40_12_AC.pickle,2,0.8064109154451902
22,BS_40,BS_40_12_AC.pickle,27,0.07133061259857695
23,BS_40,BS_40_12_AC.pickle,52,0.37222451985735017
24,BS_40,BS_40_12_AC.pickle,56,0.18273049135327535
25,BS_40,BS_40_12_AC.pickle,57,0.14313854883748406
26,BS_40,BS_40_12_AC.pickle,118,0.9253801436071676
27,BS_40,BS_40_15_AC.pickle,0,0.7571241223382024
28,BS_40,BS_40_15_AC.pickle,1,0.26484364946209576
29,BS_40,BS_40_15_AC.pickle,3,0.10404876749853084
30,BS_40,BS_40_15_AC.pickle,7,0.16812446777971146
31,BS_40,BS_40_15_AC.pickle,10,0.4361705589592437
32,BS_40,BS_40_15_AC.pickle,40,0.1526623273380243
33,BS_40,BS_40_15_AC.pickle,47,0.08511305465222337
34,BS_40,BS_40_15_AC.pickle,62,0.16443651705745774
35,BS_40,BS_40_15_AC.pickle,64,0.2206911362808867
36,BS_40,BS_40_15_AC.pickle,66,0.9453460176078986
37,BS_40,BS_40_15_AC.pickle,68,0.25711440722771234
38,BS_40,BS_40_16_AC.pickle,0,0.9370103905897454
39,BS_40,BS_40_16_AC.pickle,4,0.1300014625837915
40,BS_40,BS_40_16_AC.pickle,5,0.03236513345443658
41,BS_40,BS_40_16_AC.pickle,10,0.06969616700620695
42,BS_40,BS_40_16_AC.pickle,14,0.15634343614504118
43,BS_40,BS_40_16_AC.pickle,15,0.6483822679589613
44,BS_40,BS_40_16_AC.pickle,16,0.350693680792344
45,BS_40,BS_40_16_AC.pickle,21,0.01851070503043492
46,BS_40,BS_40_16_AC.pickle,24,0.654549531238082
47,BS_40,BS_40_16_AC.pickle,35,0.7397611569399353
48,BS_40,BS_40_18_AC.pickle,2,0.36325716952006337
49,BS_40,BS_40_18_AC.pickle,4,0.7285707501458658
50,BS_40,BS_40_18_AC.pickle,19,0.12287945877495851
51,BS_40,BS_40_18_AC.pickle,36,0.7587264689787659
52,BS_40,BS_40_18_AC.pickle,41,0.8450446443549634
53,BS_40,BS_40_18_AC.pickle,49,0.2788348934759452
54,BS_40,BS_40_19_AC.pickle,1,0.046456499337166994
55,BS_40,BS_40_19_AC.pickle,6,0.05374706577668424
56,BS_40,BS_40_19_AC.pickle,19,0.3693900950258232
57,BS_40,BS_40_19_AC.pickle,22,0.18452041356730606
58,BS_40,BS_40_19_AC.pickle,31,0.765384643901555
59,BS_40,BS_40_19_AC.pickle,34,0.07401566310857012
60,BS_40,BS_40_19_AC.pickle,46,0.5718658186389303
61,BS_40,BS_40_19_AC.pickle,47,0.5994673524677473
62,BS_40,BS_40_19_AC.pickle,48,0.6748674989621194
63,BS_40,BS_40_21_AC.pickle,49,0.06682508620657403
64,BS_40,BS_40_21_AC.pickle,54,0.266569703380069
65,BS_40,BS_40_2_AC.pickle,15,0.2774686612839257
66,BS_40,BS_40_2_AC.pickle,18,0.03491237453963599
67,BS_40,BS_40_2_AC.pickle,33,0.854919807778475
68,BS_40,BS_40_2_AC.pickle,43,0.12636692022602541
69,BS_40,BS_40_2_AC.pickle,45,0.8543932813064644
70,BS_40,BS_40_2_AC.pickle,46,0.4882493279672583
71,BS_40,BS_40_2_AC.pickle,51,0.32322008669032565
72,BS_40,BS_40_2_AC.pickle,56,0.19539182652522696
73,BS_40,BS_40_2_AC.pickle,58,0.11352107461817373
74,BS_40,BS_40_2_AC.pickle,61,0.48194643052972763
75,BS_40,BS_40_2_AC.pickle,65,0.23103624169882306
76,BS_40,BS_40_2_AC.pickle,66,0.08859073661688055
77,BS_40,BS_40_2_AC.pickle,67,0.19504548135570599
78,BS_40,BS_40_2_AC.pickle,70,0.003820662858715394
79,BS_40,BS_40_2_AC.pickle,72,0.8256596577117779
80,BS_40,BS_40_2_AC.pickle,96,0.14557279296982523
81,BS_40,BS_40_2_AC.pickle,97,0.518089854786798
82,BS_40,BS_40_2_AC.pickle,98,0.9141257449144071
83,BS_40,BS_40_2_AC.pickle,103,0.5265817277998553
84,BS_40,BS_40_2_AC.pickle,115,0.6420840672216901
85,BS_40,BS_40_2_AC.pickle,120,0.4693958399082404
86,BS_40,BS_40_2_AC.pickle,133,0.7264209294914106
87,BS_40,BS_40_2_AC.pickle,162,0.018178346492812508
88,BS_40,BS_40_2_AC.pickle,164,0.23792691851401185
89,BS_40,BS_40_2_AC.pickle,165,0.003451391663738538
90,BS_40,BS_40_2_AC.pickle,166,0.9756800393569145
91,BS_40,BS_40_2_AC.pickle,188,0.37062166841123945
92,BS_40,BS_40_2_AC.pickle,189,0.0196022681937975
93,BS_40,BS_40_2_AC.pickle,190,0.509705949867503
94,BS_40,BS_40_2_AC.pickle,194,0.13449754466663616
95,BS_40,BS_40_2_AC.pickle,195,0.9968010721255345
96,BS_40,BS_40_2_AC.pickle,201,0.4862820580306174
97,BS_40,BS_40_2_AC.pickle,204,0.06833192795503498
98,BS_40,BS_40_2_AC.pickle,206,0.6456128517684969
99,BS_40,BS_40_2_AC.pickle,212,0.056894861534311926
100,BS_40,BS_40_2_AC.pickle,213,0.8325582047634384
101,BS_40,BS_40_2_AC.pickle,225,0.6783862365868267
102,BS_40,BS_40_2_AC.pickle,230,0.48891811654830175
103,BS_40,BS_40_3_AC.pickle,0,0.026954773608625426
104,BS_40,BS_40_3_AC.pickle,10,0.33490420931662956
105,BS_40,BS_40_3_AC.pickle,14,0.26936956615514707
106,BS_40,BS_40_3_AC.pickle,15,0.05636817157430127
107,BS_40,BS_40_3_AC.pickle,23,0.38390282162941525
108,BS_40,BS_40_3_AC.pickle,37,0.7435679723131952
109,BS_40,BS_40_3_AC.pickle,53,0.9698522198910732
110,BS_40,BS_40_3_AC.pickle,57,0.7511784793779037
111,BS_40,BS_40_3_AC.pickle,71,0.6795921562891889
112,BS_40,BS_40_3_AC.pickle,81,0.3955387106978221
113,BS_40,BS_40_3_AC.pickle,84,0.3187058701787364
114,BS_40,BS_40_3_AC.pickle,105,0.47069677573970536
115,BS_40,BS_40_3_AC.pickle,108,0.4475292833573258
116,BS_40,BS_40_3_AC.pickle,111,0.9626597144192977
117,BS_40,BS_40_3_AC.pickle,114,0.7248697600254321
118,BS_40,BS_40_3_AC.pickle,155,0.14928025439540205
119,BS_40,BS_40_4_AC.pickle,0,0.22779327060337148
120,BS_40,BS_40_4_AC.pickle,7,0.5745124410455066
121,BS_40,BS_40_4_AC.pickle,9,0.7580141375473128
122,BS_40,BS_40_4_AC.pickle,10,0.3573149807276641
123,BS_40,BS_40_4_AC.pickle,15,0.8220203379807036
124,BS_40,BS_40_4_AC.pickle,18,0.3021919933157699
125,BS_40,BS_40_5_AC.pickle,5,0.24457820954894754
126,BS_40,BS_40_5_AC.pickle,27,0.5630199823818529
127,BS_40,BS_40_6_AC.pickle,4,0.3239259966153276
128,BS_40,BS_40_6_AC.pickle,7,0.9473075419145118
129,BS_40,BS_40_6_AC.pickle,10,0.16828496011817887
130,BS_40,BS_40_6_AC.pickle,11,0.2889542089212821
131,BS_40,BS_40_6_AC.pickle,15,0.17795838503952338
132,BS_40,BS_40_6_AC.pickle,21,0.41884245948491916
133,BS_40,BS_40_6_AC.pickle,24,0.0790002691769039
134,BS_40,BS_40_6_AC.pickle,25,1.0
135,BS_40,BS_40_6_AC.pickle,26,0.1216913938859856
136,BS_40,BS_40_6_AC.pickle,27,0.7293779878746826
137,BS_40,BS_40_7_AC.pickle,23,0.27560541319181914
138,BS_40,BS_40_7_AC.pickle,33,0.016749956795791512
139,BS_40,BS_40_7_AC.pickle,85,0.5790638572792348
140,BS_40,BS_40_8_AC.pickle,6,0.41567026491247316
141,BS_40,BS_40_8_AC.pickle,48,0.665876390511462
142,BS_41,BS_41_2_AC.pickle,10,0.19986817248452035
143,BS_41,BS_41_2_AC.pickle,119,0.5256169213629707
144,BS_41,BS_41_2_AC.pickle,155,1.0
145,BS_41,BS_41_4_AC.pickle,0,0.615096536639126
146,BS_41,BS_41_4_AC.pickle,6,0.5844839732486447
147,BS_41,BS_41_4_AC.pickle,10,0.8051607367760052
148,BS_41,BS_41_4_AC.pickle,17,0.027779462779964594
149,BS_41,BS_41_4_AC.pickle,19,0.6829488117635352
150,BS_41,BS_41_4_AC.pickle,20,0.07771898159224626
151,BS_41,BS_41_4_AC.pickle,38,0.1201304160168783
152,BS_41,BS_41_4_AC.pickle,55,0.034829202789400104
153,BS_41,BS_41_4_AC.pickle,57,0.09199372730050658
154,BS_41,BS_41_4_AC.pickle,64,0.5797285488650404
155,BS_41,BS_41_4_AC.pickle,66,0.19449841345616306
156,BS_41,BS_41_4_AC.pickle,73,0.00013985742080312565
157,BS_41,BS_41_4_AC.pickle,95,0.31593064635133844
158,BS_41,BS_41_4_AC.pickle,96,0.004598570066031285
159,BS_41,BS_41_4_AC.pickle,101,5.7946374777141406e-05
160,BS_41,BS_41_4_AC.pickle,109,0.14099800510351454
161,BS_41,BS_41_4_AC.pickle,114,0.19861222639575699
162,BS_41,BS_41_4_AC.pickle,115,0.8414869073447457
163,BS_41,BS_41_4_AC.pickle,117,0.18443312380535787
164,BS_41,BS_41_4_AC.pickle,119,0.5515588089792118
165,BS_41,BS_41_5_AC.pickle,2,0.010206103793644342
166,BS_41,BS_41_5_AC.pickle,6,0.6049359562396928
167,BS_41,BS_41_5_AC.pickle,67,0.5468623608915171
168,BS_41,BS_41_5_AC.pickle,68,0.03241323021300852
169,BS_41,BS_41_5_AC.pickle,73,0.7755697549865217
170,BS_41,BS_41_5_AC.pickle,85,0.01890617883883108
171,BS_41,BS_41_6_AC.pickle,1,0.9887105557620757
172,BS_41,BS_41_6_AC.pickle,3,0.023335660672432892
173,BS_41,BS_41_6_AC.pickle,7,0.4425053967628835
174,BS_41,BS_41_7_AC.pickle,0,0.651626079966628
175,BS_41,BS_41_7_AC.pickle,24,0.041624485521675775
176,BS_41,BS_41_7_AC.pickle,36,0.09589397808053006
177,BS_41,BS_41_7_AC.pickle,50,0.2809306711350762
178,BS_41,BS_41_7_AC.pickle,57,0.1964191602201878
179,BS_41,BS_41_7_AC.pickle,59,0.00029650421770049967
180,BS_41,BS_41_7_AC.pickle,62,0.007602283620119451
181,BS_41,BS_41_7_AC.pickle,63,0.18519267055020908
182,BS_41,BS_41_7_AC.pickle,64,0.28780208441364247
183,BS_41,BS_41_7_AC.pickle,73,0.1012250396220933
184,BS_41,BS_41_7_AC.pickle,81,0.24936028712459135
185,BS_41,BS_41_8_AC.pickle,17,0.4614921703202739
186,BS_41,BS_41_8_AC.pickle,59,0.43454575749029667
187,BS_41,BS_41_8_AC.pickle,67,0.7868357319464538
188,BS_41,BS_41_8_AC.pickle,77,0.8905160457176615
189,BS_41,BS_41_8_AC.pickle,79,0.6576973474538237
190,BS_41,BS_41_8_AC.pickle,82,0.8161245244490816
191,BS_41,BS_41_9_AC.pickle,3,0.6999679175843656
192,BS_41,BS_41_9_AC.pickle,24,0.5698365798139691
193,BS_41,BS_41_9_AC.pickle,37,0.6692390574227951
194,BS_41,BS_41_9_AC.pickle,75,0.027546111415618916
195,BS_41,BS_41_9_AC.pickle,80,0.1954028909263899
196,BS_41,BS_41_9_AC.pickle,101,0.6245225559788321
197,BS_41,BS_41_9_AC.pickle,102,0.6814647116704219
198,BS_41,BS_41_9_AC.pickle,103,0.8160612684607099
199,BS_42,BS_42_10_AC.pickle,3,0.20940107912834377
200,BS_42,BS_42_10_AC.pickle,8,0.44018058823019246
201,BS_42,BS_42_10_AC.pickle,11,0.5325609113617069
202,BS_42,BS_42_10_AC.pickle,26,0.15517825021077827
203,BS_42,BS_42_11_AC.pickle,44,0.4499393703880985
204,BS_42,BS_42_2_AC.pickle,3,0.7084040388474937
205,BS_42,BS_42_2_AC.pickle,5,0.012561922373572145
206,BS_42,BS_42_2_AC.pickle,15,0.629450620035253
207,BS_42,BS_42_2_AC.pickle,16,0.006820066001602964
208,BS_42,BS_42_2_AC.pickle,27,0.7825570288443492
209,BS_42,BS_42_2_AC.pickle,41,0.14233563707701335
210,BS_42,BS_42_2_AC.pickle,54,0.8221275476882317
211,BS_42,BS_42_2_AC.pickle,57,0.118403552487746
212,BS_42,BS_42_2_AC.pickle,68,0.4946544207388518
213,BS_42,BS_42_2_AC.pickle,69,0.7192111960757319
214,BS_42,BS_42_2_AC.pickle,78,0.0020701564897238497
215,BS_42,BS_42_2_AC.pickle,82,0.9001862414466604
216,BS_42,BS_42_2_AC.pickle,84,0.4534918989920943
217,BS_42,BS_42_2_AC.pickle,85,0.5077763200640979
218,BS_42,BS_42_2_AC.pickle,86,0.9248892482932006
219,BS_42,BS_42_2_AC.pickle,116,0.7029851141897303
220,BS_42,BS_42_3_AC.pickle,5,0.36540943744395127
221,BS_42,BS_42_3_AC.pickle,19,0.9237582091646774
222,BS_42,BS_42_3_AC.pickle,26,0.9543229954807342
223,BS_42,BS_42_3_AC.pickle,51,0.008139686450556554
224,BS_42,BS_42_3_AC.pickle,55,0.7384479504491692
225,BS_42,BS_42_3_AC.pickle,56,0.9211904250574289
226,BS_42,BS_42_3_AC.pickle,61,0.5940641929100672
227,BS_42,BS_42_3_AC.pickle,66,0.360764888761393
228,BS_42,BS_42_3_AC.pickle,107,0.6208428992200403
229,BS_42,BS_42_4_AC.pickle,0,0.0023656348872188684
230,BS_42,BS_42_4_AC.pickle,1,0.7836120218359628
231,BS_42,BS_42_4_AC.pickle,7,0.1720799282747504
232,BS_42,BS_42_4_AC.pickle,13,0.022893068137192697
233,BS_42,BS_42_4_AC.pickle,16,0.03223068987284755
234,BS_42,BS_42_4_AC.pickle,18,0.1751344308472149
235,BS_42,BS_42_4_AC.pickle,26,0.007798196171109549
236,BS_42,BS_42_4_AC.pickle,38,0.04760103335186881
237,BS_42,BS_42_4_AC.pickle,40,0.21085620730281487
238,BS_42,BS_42_4_AC.pickle,41,0.4463926273838541
239,BS_42,BS_42_4_AC.pickle,42,0.11626954919919988
240,BS_42,BS_42_4_AC.pickle,45,0.0009775640294335537
241,BS_42,BS_42_4_AC.pickle,46,0.5774875455801547
242,BS_42,BS_42_4_AC.pickle,47,0.7204959069473594
243,BS_42,BS_42_4_AC.pickle,48,0.12450489858222376
244,BS_42,BS_42_4_AC.pickle,50,0.004488893948605401
245,BS_42,BS_42_4_AC.pickle,51,0.11381331888123163
246,BS_42,BS_42_4_AC.pickle,52,0.2617829213732728
247,BS_42,BS_42_4_AC.pickle,58,0.7799834422826896
248,BS_42,BS_42_4_AC.pickle,61,0.3273350805726082
249,BS_42,BS_42_4_AC.pickle,62,0.060039764933317676
250,BS_42,BS_42_4_AC.pickle,65,0.5565736263787533
251,BS_42,BS_42_4_AC.pickle,68,0.3981746199731322
252,BS_42,BS_42_4_AC.pickle,69,0.6169275340321776
253,BS_42,BS_42_5_AC.pickle,1,0.5404035385498371
254,BS_42,BS_42_5_AC.pickle,11,0.3481256167929869
255,BS_42,BS_42_5_AC.pickle,13,0.0004840346206548359
256,BS_42,BS_42_5_AC.pickle,23,0.3705261895524131
257,BS_42,BS_42_5_AC.pickle,24,0.006625292382775733
258,BS_42,BS_42_6_AC.pickle,0,0.7280356151007115
259,BS_42,BS_42_6_AC.pickle,8,0.021158135159371882
260,BS_42,BS_42_6_AC.pickle,22,3.884487734085968e-07
261,BS_42,BS_42_6_AC.pickle,26,0.9374356623269546
262,BS_42,BS_42_6_AC.pickle,36,0.9772166496068282
263,BS_42,BS_42_6_AC.pickle,47,0.12557969649901926
264,BS_42,BS_42_6_AC.pickle,48,0.14866242208017272
265,BS_42,BS_42_6_AC.pickle,49,0.09579679613523372
266,BS_42,BS_42_6_AC.pickle,62,4.7928051223238e-05
267,BS_42,BS_42_6_AC.pickle,73,0.31772659172830486
268,BS_42,BS_42_8_AC.pickle,14,0.6968071555805917
269,BS_49,BS_49_12_AC.pickle,6,0.08265731893057045
270,BS_49,BS_49_12_AC.pickle,10,0.34325776962069643
271,BS_49,BS_49_12_AC.pickle,13,0.9684842410927048
272,BS_49,BS_49_12_AC.pickle,22,0.48543414352068137
273,BS_49,BS_49_12_AC.pickle,39,0.6548947708235602
274,BS_49,BS_49_14_AC.pickle,12,0.0012473929883060422
275,BS_49,BS_49_14_AC.pickle,16,0.3577224624053832
276,BS_49,BS_49_16_AC.pickle,7,0.28099502313984914
277,BS_49,BS_49_16_AC.pickle,10,0.6678059061542948
278,BS_49,BS_49_16_AC.pickle,17,0.033221159122455504
279,BS_49,BS_49_1_AC.pickle,4,0.5319018766166881
280,BS_49,BS_49_1_AC.pickle,6,0.04881826343003401
281,BS_49,BS_49_1_AC.pickle,8,0.9209275736273742
282,BS_49,BS_49_1_AC.pickle,10,0.7329445805510229
283,BS_49,BS_49_1_AC.pickle,11,0.22579988639652307
284,BS_49,BS_49_1_AC.pickle,15,0.10402185404043261
285,BS_49,BS_49_1_AC.pickle,23,0.45928684839612754
286,BS_49,BS_49_1_AC.pickle,24,0.8285612422084658
287,BS_49,BS_49_1_AC.pickle,29,0.03282226905960787
288,BS_49,BS_49_1_AC.pickle,33,0.10597102903505025
