,animal,session,cluster,p value
289,BS_49,BS_49_1_AC.pickle,34,0.7131527775550286
290,BS_49,BS_49_1_AC.pickle,46,0.09998451450151354
291,BS_49,BS_49_1_AC.pickle,49,0.011756186582059408
292,BS_49,BS_49_1_AC.pickle,58,0.023303426071020976
293,BS_49,BS_49_1_AC.pickle,66,0.9127206338211199
294,BS_49,BS_49_1_AC.pickle,69,0.20237520560766012
295,BS_49,BS_49_1_AC.pickle,71,0.8102907195277433
296,BS_49,BS_49_1_AC.pickle,73,0.23143155022248105
297,BS_49,BS_49_1_AC.pickle,74,0.0959006940749289
298,BS_49,BS_49_1_AC.pickle,80,0.7854039455587275
299,BS_49,BS_49_1_AC.pickle,81,0.607690624722746
300,BS_49,BS_49_1_AC.pickle,82,0.5498157899916076
301,BS_49,BS_49_1_AC.pickle,96,0.588401944874961
302,BS_49,BS_49_1_AC.pickle,97,0.3752672213765986
303,BS_49,BS_49_1_AC.pickle,108,0.15857031468454216
304,BS_49,BS_49_1_AC.pickle,111,0.8635598023482665
305,BS_49,BS_49_1_AC.pickle,112,0.49734253403393236
306,BS_49,BS_49_1_AC.pickle,113,0.19385335160131917
307,BS_49,BS_49_1_AC.pickle,118,0.7566853846275279
308,BS_49,BS_49_1_AC.pickle,124,0.33483134373849444
309,BS_49,BS_49_1_AC.pickle,129,0.10206322272955459
310,BS_49,BS_49_1_AC.pickle,132,0.13011655458770668
311,BS_49,BS_49_1_AC.pickle,133,0.40127615769978586
312,BS_49,BS_49_1_AC.pickle,143,0.021964267916382958
313,BS_49,BS_49_1_AC.pickle,146,0.9241093334652727
314,BS_49,BS_49_1_AC.pickle,150,0.4746460417317936
315,BS_49,BS_49_1_AC.pickle,152,0.9669354183140431
316,BS_49,BS_49_1_AC.pickle,157,0.0008023965886522676
317,BS_49,BS_49_1_AC.pickle,161,0.2286786240659813
318,BS_49,BS_49_1_AC.pickle,162,0.03475489505135652
319,BS_49,BS_49_1_AC.pickle,169,0.015704961618088917
320,BS_49,BS_49_1_AC.pickle,178,0.017846915447102894
321,BS_49,BS_49_2_AC.pickle,4,0.5443963802500902
322,BS_49,BS_49_2_AC.pickle,6,0.6974997916153789
323,BS_49,BS_49_2_AC.pickle,11,0.7133852250243844
324,BS_49,BS_49_2_AC.pickle,12,0.12935302950184058
325,BS_49,BS_49_2_AC.pickle,16,0.013017500308462606
326,BS_49,BS_49_2_AC.pickle,17,0.8459442287142878
327,BS_49,BS_49_2_AC.pickle,20,0.4328107124339178
328,BS_49,BS_49_2_AC.pickle,31,0.9802923015653169
329,BS_49,BS_49_2_AC.pickle,39,0.2615649707584927
330,BS_49,BS_49_2_AC.pickle,42,0.678338944553309
331,BS_49,BS_49_2_AC.pickle,47,0.420043832608326
332,BS_49,BS_49_2_AC.pickle,58,0.9489874029462142
333,BS_49,BS_49_2_AC.pickle,64,0.747777296917892
334,BS_49,BS_49_2_AC.pickle,66,0.4033710617222117
335,BS_49,BS_49_2_AC.pickle,78,0.9021408194732135
336,BS_49,BS_49_2_AC.pickle,86,0.06224430175245083
337,BS_49,BS_49_2_AC.pickle,90,0.6728774107386999
338,BS_49,BS_49_2_AC.pickle,102,0.5401290552671709
339,BS_49,BS_49_2_AC.pickle,110,0.5343059265717433
340,BS_49,BS_49_2_AC.pickle,111,0.09406852294724107
341,BS_49,BS_49_2_AC.pickle,122,0.7829588172420265
342,BS_49,BS_49_2_AC.pickle,128,0.5058892475082195
343,BS_49,BS_49_4_AC.pickle,9,0.15043804296624785
344,BS_49,BS_49_4_AC.pickle,11,0.794343239758786
345,BS_49,BS_49_4_AC.pickle,14,0.569524732944746
346,BS_49,BS_49_4_AC.pickle,16,0.6663457630619238
347,BS_49,BS_49_4_AC.pickle,20,0.40914701898031847
348,BS_49,BS_49_4_AC.pickle,25,0.0013444585586152807
349,BS_49,BS_49_4_AC.pickle,27,0.43910964377294615
350,BS_49,BS_49_4_AC.pickle,29,0.4596016895669248
351,BS_49,BS_49_4_AC.pickle,35,0.0015961861375289395
352,BS_49,BS_49_4_AC.pickle,39,0.33152062331778054
353,BS_49,BS_49_4_AC.pickle,45,0.4566294876090885
354,BS_49,BS_49_4_AC.pickle,46,0.9836616624935324
355,BS_49,BS_49_4_AC.pickle,53,0.6099698961814204
356,BS_49,BS_49_4_AC.pickle,54,0.035346784411380935
357,BS_49,BS_49_4_AC.pickle,55,0.42427157100306656
358,BS_49,BS_49_4_AC.pickle,56,0.45440509964427855
359,BS_49,BS_49_4_AC.pickle,58,0.08918127590033785
360,BS_49,BS_49_4_AC.pickle,68,0.46327765966955625
361,BS_49,BS_49_5_AC.pickle,9,0.6199628868377499
362,BS_49,BS_49_5_AC.pickle,14,0.39439253729432
363,BS_49,BS_49_5_AC.pickle,18,0.30079266305593877
364,BS_49,BS_49_6_AC.pickle,0,0.41701455547250443
365,BS_49,BS_49_6_AC.pickle,4,0.2980698906606088
366,BS_49,BS_49_9_AC.pickle,15,0.4300865072983284
367,BS_49,BS_49_9_AC.pickle,18,0.0035367448541879596
368,BS_49,BS_49_9_AC.pickle,27,0.1309080133199905
369,BS_49,BS_49_9_AC.pickle,33,0.8867350409432001
370,BS_49,BS_49_9_AC.pickle,45,0.6511016584134266
371,BS_49,BS_49_9_AC.pickle,61,0.42944639916219873
372,BS_50,BS_50_2_AC.pickle,2,0.6313758711321513
373,BS_50,BS_50_2_AC.pickle,6,0.46775729321055404
374,BS_50,BS_50_2_AC.pickle,10,0.6113051576558501
375,BS_50,BS_50_2_AC.pickle,14,0.46859234210231815
376,BS_50,BS_50_2_AC.pickle,19,0.08470009465703769
377,BS_50,BS_50_2_AC.pickle,23,0.001596253742597722
378,BS_50,BS_50_2_AC.pickle,35,0.32471836323200287
379,BS_50,BS_50_2_AC.pickle,43,0.3456838962410411
380,BS_50,BS_50_2_AC.pickle,47,0.1963664895358535
381,BS_50,BS_50_2_AC.pickle,74,0.8299891615632824
382,BS_50,BS_50_2_AC.pickle,79,0.3471622355281643
383,BS_50,BS_50_2_AC.pickle,81,0.9272888238593392
384,BS_50,BS_50_2_AC.pickle,88,0.5615394688149719
385,BS_50,BS_50_2_AC.pickle,91,0.2062643883179492
386,BS_50,BS_50_2_AC.pickle,95,0.7163297184845734
387,BS_50,BS_50_3_AC.pickle,0,0.18873222954190688
388,BS_50,BS_50_3_AC.pickle,3,0.023556002425297366
389,BS_50,BS_50_3_AC.pickle,6,0.18641548753669918
390,BS_50,BS_50_3_AC.pickle,11,0.00922873856070651
391,BS_50,BS_50_3_AC.pickle,16,0.9758323900133941
392,BS_50,BS_50_3_AC.pickle,21,0.31889019178878186
393,BS_50,BS_50_3_AC.pickle,28,0.78071767782436
394,BS_50,BS_50_3_AC.pickle,34,0.3603972829730627
395,BS_50,BS_50_3_AC.pickle,41,0.7950351665939909
396,BS_50,BS_50_3_AC.pickle,45,0.8271219743422092
397,BS_50,BS_50_7_AC.pickle,3,0.6964681727640553
398,BS_50,BS_50_7_AC.pickle,5,0.010244163353013473
399,BS_50,BS_50_7_AC.pickle,10,0.4148361314714323
400,BS_50,BS_50_7_AC.pickle,12,0.1557460746152948
401,BS_50,BS_50_7_AC.pickle,20,0.5907199759241308
402,BS_50,BS_50_7_AC.pickle,23,0.011726884266683073
403,BS_51,BS_51_2_AC.pickle,3,0.46502624414199323
404,BS_51,BS_51_2_AC.pickle,7,0.460818268506883
405,BS_51,BS_51_2_AC.pickle,12,0.8134689825018042
406,BS_56,BS_56_1_AC.pickle,16,1.0
407,BS_56,BS_56_3_AC.pickle,2,0.4738308319553586
408,BS_56,BS_56_3_AC.pickle,7,0.7887712461898909
409,BS_56,BS_56_3_AC.pickle,13,0.42043845014647263
410,BS_56,BS_56_3_AC.pickle,20,0.6198216405860844
411,BS_56,BS_56_3_AC.pickle,31,0.8174208282195057
412,BS_56,BS_56_3_AC.pickle,35,0.5536099100745038
413,BS_56,BS_56_4_AC.pickle,5,0.07747115745522824
414,BS_56,BS_56_4_AC.pickle,6,0.4322851734185367
415,BS_70,BS_70_10_AC.pickle,11,0.0021493966012487687
416,BS_70,BS_70_10_AC.pickle,16,0.5250087027736285
417,BS_70,BS_70_10_AC.pickle,19,0.06966753456469356
418,BS_70,BS_70_10_AC.pickle,27,0.5820527645064746
419,BS_70,BS_70_10_AC.pickle,30,0.06586466913818721
420,BS_70,BS_70_10_AC.pickle,37,0.4411980558407266
421,BS_70,BS_70_10_AC.pickle,38,0.8979719502837906
422,BS_70,BS_70_10_AC.pickle,41,0.12550713493480287
423,BS_70,BS_70_10_AC.pickle,43,0.5208484491596203
424,BS_70,BS_70_11_AC.pickle,14,0.028824793545911137
425,BS_70,BS_70_11_AC.pickle,15,0.22181218008280779
426,BS_70,BS_70_11_AC.pickle,18,0.0015376202860255756
427,BS_70,BS_70_11_AC.pickle,23,0.13683570299639625
428,BS_70,BS_70_11_AC.pickle,32,0.43887286208570964
429,BS_70,BS_70_11_AC.pickle,35,0.5528790778664383
430,BS_70,BS_70_11_AC.pickle,37,0.08852917359625638
431,BS_70,BS_70_11_AC.pickle,38,0.7279982020828236
432,BS_70,BS_70_12_AC.pickle,6,0.06308248373448216
433,BS_70,BS_70_12_AC.pickle,7,0.13354413671887927
434,BS_70,BS_70_12_AC.pickle,19,0.8314295827096738
435,BS_70,BS_70_13_AC.pickle,5,0.7850697612868558
436,BS_70,BS_70_13_AC.pickle,8,0.6870109077745838
437,BS_70,BS_70_13_AC.pickle,18,0.46884112013076906
438,BS_70,BS_70_1_AC.pickle,1,0.8585862341442567
439,BS_70,BS_70_1_AC.pickle,13,0.5197874738445749
440,BS_70,BS_70_1_AC.pickle,15,0.5646210055826857
441,BS_70,BS_70_1_AC.pickle,31,0.10552315791968539
442,BS_70,BS_70_1_AC.pickle,37,0.8499631969053001
443,BS_70,BS_70_1_AC.pickle,66,0.7432967990524955
444,BS_70,BS_70_1_AC.pickle,73,0.5520777624216471
445,BS_70,BS_70_1_AC.pickle,74,0.7483587758138075
446,BS_70,BS_70_1_AC.pickle,81,0.5011423687329895
447,BS_70,BS_70_1_AC.pickle,98,0.606003852430476
448,BS_70,BS_70_1_AC.pickle,127,0.8335396643002897
449,BS_70,BS_70_1_AC.pickle,140,0.5425699759737991
450,BS_70,BS_70_5_AC.pickle,0,0.14103848447647874
451,BS_70,BS_70_5_AC.pickle,3,0.08509972967510186
452,BS_70,BS_70_5_AC.pickle,4,0.20107490589129703
453,BS_70,BS_70_5_AC.pickle,10,0.5053719727897286
454,BS_70,BS_70_6_AC.pickle,2,0.016422967301965866
455,BS_70,BS_70_6_AC.pickle,3,0.7632482155366576
456,BS_70,BS_70_6_AC.pickle,14,0.14331303673162468
457,BS_70,BS_70_6_AC.pickle,37,0.044016423687932175
458,BS_70,BS_70_6_AC.pickle,51,0.5580710035622776
459,BS_70,BS_70_6_AC.pickle,73,0.9839008431116095
460,BS_70,BS_70_6_AC.pickle,74,0.9631608942268736
461,BS_70,BS_70_6_AC.pickle,78,0.24517107528751128
462,BS_70,BS_70_6_AC.pickle,81,0.014148936944907344
463,BS_70,BS_70_7_AC.pickle,22,0.10323533107646635
464,BS_70,BS_70_7_AC.pickle,45,0.7543193397297537
465,BS_70,BS_70_7_AC.pickle,63,0.17113613716969248
466,BS_70,BS_70_7_AC.pickle,72,0.10196512431486487
467,BS_70,BS_70_8_AC.pickle,1,0.18198359134222677
468,BS_70,BS_70_8_AC.pickle,3,0.001322407090908805
469,BS_70,BS_70_8_AC.pickle,18,0.6305130600016444
470,BS_70,BS_70_8_AC.pickle,20,0.008916884896833255
471,BS_70,BS_70_8_AC.pickle,21,0.46334640936223226
472,BS_70,BS_70_8_AC.pickle,25,0.8703353088235051
473,BS_70,BS_70_8_AC.pickle,28,0.872241046400149
474,BS_70,BS_70_8_AC.pickle,29,0.001682879603353526
475,BS_70,BS_70_8_AC.pickle,36,0.26053466595355596
476,BS_70,BS_70_8_AC.pickle,40,0.22758785598214382
477,BS_70,BS_70_8_AC.pickle,42,0.10295719410064899
478,BS_70,BS_70_8_AC.pickle,48,0.31068948426842363
479,BS_70,BS_70_8_AC.pickle,52,0.929450315210111
480,BS_70,BS_70_8_AC.pickle,53,0.4866431651179761
481,BS_70,BS_70_9_AC.pickle,8,0.7691033431050351
482,BS_70,BS_70_9_AC.pickle,9,0.005067468469353647
483,BS_70,BS_70_9_AC.pickle,15,0.2761920566698227
484,BS_70,BS_70_9_AC.pickle,20,0.13979911754682325
485,BS_70,BS_70_9_AC.pickle,21,0.11903537414027356
486,BS_70,BS_70_9_AC.pickle,35,0.05135115497174317
487,BS_70,BS_70_9_AC.pickle,36,0.08006592202540441
488,BS_70,BS_70_9_AC.pickle,38,0.1931511422273609
489,BS_70,BS_70_9_AC.pickle,40,0.34665525563036426
490,BS_70,BS_70_9_AC.pickle,48,0.03717477541352742
491,BS_70,BS_70_9_AC.pickle,56,0.2074679222436242
492,BS_70,BS_70_9_AC.pickle,60,0.6455091269896029
493,BS_72,BS_72_10_AC.pickle,1,0.3929010059324114
494,BS_72,BS_72_10_AC.pickle,13,0.09198908878460597
495,BS_72,BS_72_10_AC.pickle,18,0.0008131025113746756
496,BS_72,BS_72_10_AC.pickle,24,0.34193779455076145
497,BS_72,BS_72_10_AC.pickle,31,0.03622153512024539
498,BS_72,BS_72_10_AC.pickle,32,0.3321032751540879
499,BS_72,BS_72_10_AC.pickle,39,0.06081260217352471
500,BS_72,BS_72_13_AC.pickle,0,0.37474996835346996
501,BS_72,BS_72_13_AC.pickle,12,0.3821052023498097
502,BS_72,BS_72_1_AC.pickle,0,0.36833660382637445
503,BS_72,BS_72_1_AC.pickle,24,0.5691271791902831
504,BS_72,BS_72_1_AC.pickle,29,0.7047062591660507
505,BS_72,BS_72_1_AC.pickle,41,0.10365136733619557
506,BS_72,BS_72_1_AC.pickle,54,0.5431662121007093
507,BS_72,BS_72_4_AC.pickle,0,0.03329745888827244
508,BS_72,BS_72_4_AC.pickle,2,0.546478147157989
509,BS_72,BS_72_4_AC.pickle,9,0.053960766565329624
510,BS_72,BS_72_4_AC.pickle,11,0.4394731736453237
511,BS_72,BS_72_4_AC.pickle,12,0.052079132083204804
512,BS_72,BS_72_4_AC.pickle,34,0.771258520281632
513,BS_72,BS_72_4_AC.pickle,43,0.019011771085470995
514,BS_72,BS_72_4_AC.pickle,44,0.6306941646232898
515,BS_72,BS_72_4_AC.pickle,46,0.5015666670672245
516,BS_72,BS_72_4_AC.pickle,54,0.11928311537816427
517,BS_72,BS_72_4_AC.pickle,55,0.4750682820850417
518,BS_72,BS_72_4_AC.pickle,64,0.29506394717339113
519,BS_72,BS_72_4_AC.pickle,68,0.7017985959904673
520,BS_72,BS_72_4_AC.pickle,70,0.07790227425691436
521,BS_72,BS_72_4_AC.pickle,79,0.12635950940996904
522,BS_72,BS_72_4_AC.pickle,95,0.1488734900621648
523,BS_72,BS_72_4_AC.pickle,115,0.0392690066549341
524,BS_72,BS_72_5_AC.pickle,0,0.04840446974634691
525,BS_72,BS_72_5_AC.pickle,10,0.7622061385543517
526,BS_72,BS_72_5_AC.pickle,33,0.4255410843102514
527,BS_72,BS_72_5_AC.pickle,42,0.29740932882650417
528,BS_72,BS_72_5_AC.pickle,54,0.0881000040834718
529,BS_72,BS_72_5_AC.pickle,55,0.08286572385239609
530,BS_72,BS_72_5_AC.pickle,58,0.5523563256792472
531,BS_72,BS_72_5_AC.pickle,61,0.1961422136913556
532,BS_72,BS_72_5_AC.pickle,63,0.5537316896341754
533,BS_72,BS_72_6_AC.pickle,7,0.05670386635871871
534,BS_72,BS_72_6_AC.pickle,12,0.5645054435108613
535,BS_72,BS_72_6_AC.pickle,17,0.3243575377072824
536,BS_72,BS_72_6_AC.pickle,23,0.7572259575874909
537,BS_72,BS_72_6_AC.pickle,26,0.25459448620571873
538,BS_72,BS_72_6_AC.pickle,27,0.7648219592336787
539,BS_72,BS_72_6_AC.pickle,31,0.11265319137701468
540,BS_72,BS_72_6_AC.pickle,40,0.532299451630877
541,BS_72,BS_72_6_AC.pickle,41,0.26981572395757886
542,BS_72,BS_72_6_AC.pickle,42,0.5482906900880562
543,BS_72,BS_72_6_AC.pickle,43,0.029821386319260595
544,BS_72,BS_72_6_AC.pickle,45,0.00033412081617975923
545,BS_72,BS_72_6_AC.pickle,57,0.42442125301665634
546,BS_72,BS_72_6_AC.pickle,64,0.8670605047593594
547,BS_72,BS_72_7_AC.pickle,14,0.6416977653124583
548,BS_72,BS_72_7_AC.pickle,15,0.4398455172330271
549,BS_72,BS_72_7_AC.pickle,16,0.22331097466184924
550,BS_72,BS_72_7_AC.pickle,33,0.49110316129530285
551,BS_72,BS_72_7_AC.pickle,35,0.13218335956755334
552,BS_72,BS_72_8_AC.pickle,5,0.368981490098127
553,BS_72,BS_72_8_AC.pickle,7,0.4866912466427542
554,BS_72,BS_72_8_AC.pickle,10,0.4033997093394447
555,BS_72,BS_72_8_AC.pickle,17,0.39106670644881747
556,BS_72,BS_72_8_AC.pickle,19,0.08779778393236316
557,BS_72,BS_72_8_AC.pickle,36,0.9687001329568924
558,BS_72,BS_72_8_AC.pickle,37,0.74330897099186
559,BS_72,BS_72_8_AC.pickle,44,0.8519487892131326
560,BS_72,BS_72_9_AC.pickle,8,0.8944673817317507
561,BS_72,BS_72_9_AC.pickle,11,0.8082073797956928
562,BS_87,BS_87_11_AC.pickle,1,0.5928341712401604
563,BS_87,BS_87_1_AC.pickle,8,0.5097506962799763
564,BS_87,BS_87_1_AC.pickle,12,0.2802528876262019
565,BS_87,BS_87_1_AC.pickle,30,0.31246264263712437
566,BS_87,BS_87_1_AC.pickle,39,0.640783787849214
567,BS_87,BS_87_4_AC.pickle,3,0.3704282039071264
568,BS_87,BS_87_4_AC.pickle,15,0.8529980827543524
569,BS_87,BS_87_4_AC.pickle,18,0.2388045078148677
570,BS_87,BS_87_4_AC.pickle,19,1.1423147787336537e-07
571,BS_87,BS_87_4_AC.pickle,26,0.4468161030387915
572,BS_87,BS_87_4_AC.pickle,27,0.29335118742328076
573,BS_87,BS_87_4_AC.pickle,33,0.66119137593685
574,BS_87,BS_87_4_AC.pickle,34,0.3648446385838392
575,BS_87,BS_87_4_AC.pickle,35,0.5341730104703744
576,BS_87,BS_87_4_AC.pickle,38,0.49931850927450727
577,BS_87,BS_87_4_AC.pickle,45,0.0007828936178300787
