,animal,session,cluster ID,learning phase,Stimulus decoding,Choice decoding
0,BS_108,BS_108_1_AC.pickle,2,pre expert,0.565956218,
1,BS_108,BS_108_1_AC.pickle,8,pre expert,0.720859295,0.6440255422480141
2,BS_108,BS_108_1_AC.pickle,9,pre expert,0.560515438,0.6345388813433755
3,BS_108,BS_108_1_AC.pickle,14,pre expert,0.535172779,
4,BS_108,BS_108_1_AC.pickle,34,pre expert,0.641831651,
5,BS_108,BS_108_1_AC.pickle,35,pre expert,0.526369899,
6,BS_108,BS_108_2_AC.pickle,2,pre expert,0.570132168,0.7071087459030533
7,BS_108,BS_108_2_AC.pickle,7,pre expert,0.621584347,
8,BS_108,BS_108_2_AC.pickle,26,pre expert,0.568881958,
9,BS_108,BS_108_4_AC.pickle,26,post early,0.468790034,
10,BS_108,BS_108_4_AC.pickle,93,post early,,
11,BS_108,BS_108_6_AC.pickle,2,post early,0.654114463,
12,BS_108,BS_108_6_AC.pickle,3,post early,0.5311937,
13,BS_108,BS_108_6_AC.pickle,9,post early,0.638489691,
14,BS_108,BS_108_6_AC.pickle,33,post early,0.563574515,
15,BS_108,BS_108_6_AC.pickle,35,post early,0.551951797,
16,BS_108,BS_108_6_AC.pickle,38,post early,0.46182943,
17,BS_108,BS_108_6_AC.pickle,39,post early,0.454315231,
18,BS_108,BS_108_6_AC.pickle,47,post early,0.677367625,0.6345983129669989
19,BS_108,BS_108_6_AC.pickle,48,post early,0.637075162,0.4472109316910168
20,BS_108,BS_108_6_AC.pickle,49,post early,0.550306521,0.5011327043894084
21,BS_108,BS_108_6_AC.pickle,50,post early,0.481388727,
22,BS_108,BS_108_6_AC.pickle,72,post early,0.496790036,
23,BS_108,BS_108_6_AC.pickle,73,post early,0.526657658,0.5998157426192962
24,BS_108,BS_108_6_AC.pickle,76,post early,0.460538311,
25,BS_108,BS_108_6_AC.pickle,78,post early,0.563893367,
26,BS_108,BS_108_6_AC.pickle,79,post early,0.607929196,
27,BS_108,BS_108_6_AC.pickle,82,post early,0.504890667,
28,BS_108,BS_108_6_AC.pickle,88,post early,0.513825627,
29,BS_108,BS_108_6_AC.pickle,90,post early,0.495080247,
30,BS_108,BS_108_6_AC.pickle,125,post early,0.531513782,
31,BS_108,BS_108_6_AC.pickle,126,post early,0.743181818,0.4689737310476802
32,BS_108,BS_108_6_AC.pickle,133,post early,0.595662485,0.4592092877449959
33,BS_40,BS_40_10_AC.pickle,0,pre late,,
34,BS_40,BS_40_10_AC.pickle,2,pre late,0.531796171,
35,BS_40,BS_40_10_AC.pickle,3,pre late,0.539671247,0.5382962224242881
36,BS_40,BS_40_10_AC.pickle,5,pre late,0.590702494,0.6032375545514234
37,BS_40,BS_40_10_AC.pickle,9,pre late,0.556646508,0.6622674081798172
38,BS_40,BS_40_10_AC.pickle,12,pre late,0.572211898,0.5823555555555556
39,BS_40,BS_40_10_AC.pickle,20,pre late,0.485481566,
40,BS_40,BS_40_10_AC.pickle,22,pre late,0.50039318,
41,BS_40,BS_40_10_AC.pickle,23,pre late,0.543204078,0.5274726760128222
42,BS_40,BS_40_10_AC.pickle,24,pre late,0.530967304,0.4684455258177888
43,BS_40,BS_40_10_AC.pickle,25,pre late,0.52030103,
44,BS_40,BS_40_10_AC.pickle,44,pre late,0.558413814,0.5272236887671707
45,BS_40,BS_40_10_AC.pickle,50,pre late,0.514682549,
46,BS_40,BS_40_10_AC.pickle,53,pre late,0.519310996,
47,BS_40,BS_40_10_AC.pickle,55,pre late,0.517833487,0.6514965434673468
48,BS_40,BS_40_10_AC.pickle,58,pre late,0.516176919,0.6063044065963777
49,BS_40,BS_40_10_AC.pickle,73,pre late,0.545309227,0.5504151333869357
50,BS_40,BS_40_12_AC.pickle,2,pre expert,0.582994879,0.6001235360360361
51,BS_40,BS_40_12_AC.pickle,5,pre expert,0.273508164,
52,BS_40,BS_40_12_AC.pickle,6,pre expert,,
53,BS_40,BS_40_12_AC.pickle,27,pre expert,0.539015121,
54,BS_40,BS_40_12_AC.pickle,29,pre expert,0.57134,
55,BS_40,BS_40_12_AC.pickle,50,pre expert,0.507148551,
56,BS_40,BS_40_12_AC.pickle,52,pre expert,0.573844058,0.4687456081081081
57,BS_40,BS_40_12_AC.pickle,56,pre expert,0.718006618,
58,BS_40,BS_40_12_AC.pickle,57,pre expert,0.487889324,0.486925563063063
59,BS_40,BS_40_12_AC.pickle,80,pre expert,,
60,BS_40,BS_40_12_AC.pickle,85,pre expert,,
61,BS_40,BS_40_12_AC.pickle,100,pre expert,0.513247391,
62,BS_40,BS_40_12_AC.pickle,103,pre expert,,
63,BS_40,BS_40_12_AC.pickle,118,pre expert,0.472775362,
64,BS_40,BS_40_15_AC.pickle,0,post early,0.564052,0.5970578812423266
65,BS_40,BS_40_15_AC.pickle,1,post early,0.524505777,
66,BS_40,BS_40_15_AC.pickle,3,post early,0.48007526,0.6791775968208658
67,BS_40,BS_40_15_AC.pickle,7,post early,0.516324658,0.561515180878553
68,BS_40,BS_40_15_AC.pickle,10,post early,0.522425256,0.5814685812042939
69,BS_40,BS_40_15_AC.pickle,40,post early,0.492613699,0.5423264071609142
70,BS_40,BS_40_15_AC.pickle,47,post early,0.536274471,0.6424410936661706
71,BS_40,BS_40_15_AC.pickle,60,post early,0.520078918,
72,BS_40,BS_40_15_AC.pickle,62,post early,0.468770086,0.4472295442134005
73,BS_40,BS_40_15_AC.pickle,64,post early,0.490358965,0.5416862824923464
74,BS_40,BS_40_15_AC.pickle,66,post early,0.497246825,0.5927935257222134
75,BS_40,BS_40_15_AC.pickle,68,post early,0.496356558,0.5970566276360828
76,BS_40,BS_40_16_AC.pickle,0,post early,0.541866837,0.4995851529872233
77,BS_40,BS_40_16_AC.pickle,4,post early,0.471569932,0.6149652230602703
78,BS_40,BS_40_16_AC.pickle,5,post early,0.500541871,0.6323851704931467
79,BS_40,BS_40_16_AC.pickle,10,post early,0.484166127,0.6635998675505962
80,BS_40,BS_40_16_AC.pickle,14,post early,0.555163617,0.5617307692307693
81,BS_40,BS_40_16_AC.pickle,15,post early,0.510386609,0.5743574169110459
82,BS_40,BS_40_16_AC.pickle,16,post early,0.510824746,0.5391769652656372
83,BS_40,BS_40_16_AC.pickle,21,post early,0.59612182,0.5465513945135368
84,BS_40,BS_40_16_AC.pickle,24,post early,0.494437419,0.5470107900712553
85,BS_40,BS_40_16_AC.pickle,26,post early,0.542515171,0.6209877999349122
86,BS_40,BS_40_16_AC.pickle,35,post early,0.65558298,0.5326449147653693
87,BS_40,BS_40_18_AC.pickle,2,post early,0.502487939,0.5480546366094076
88,BS_40,BS_40_18_AC.pickle,4,post early,0.458066994,0.5656391636493083
89,BS_40,BS_40_18_AC.pickle,19,post early,0.492869045,0.5248537509933172
90,BS_40,BS_40_18_AC.pickle,36,post early,0.502435644,0.5002548966138977
91,BS_40,BS_40_18_AC.pickle,41,post early,0.476607418,0.5312910902682174
92,BS_40,BS_40_18_AC.pickle,49,post early,0.502686911,0.5828067632850242
93,BS_40,BS_40_19_AC.pickle,1,post late,0.506515666,0.6242514237032003
94,BS_40,BS_40_19_AC.pickle,3,post late,0.49323378,0.581806586270872
95,BS_40,BS_40_19_AC.pickle,6,post late,0.505048458,0.5243015450602695
96,BS_40,BS_40_19_AC.pickle,8,post late,0.498675812,0.5509265494974568
97,BS_40,BS_40_19_AC.pickle,19,post late,0.503636851,0.5616178413908426
98,BS_40,BS_40_19_AC.pickle,22,post late,0.505770049,0.6189981523869531
99,BS_40,BS_40_19_AC.pickle,31,post late,0.500518669,0.5736602106649694
100,BS_40,BS_40_19_AC.pickle,33,post late,0.548687617,
101,BS_40,BS_40_19_AC.pickle,34,post late,0.47202242,
102,BS_40,BS_40_19_AC.pickle,35,post late,0.499235554,
103,BS_40,BS_40_19_AC.pickle,46,post late,0.499602679,0.6169929405936703
104,BS_40,BS_40_19_AC.pickle,47,post late,0.525761932,
105,BS_40,BS_40_19_AC.pickle,48,post late,0.493520536,0.6577180517769032
106,BS_40,BS_40_21_AC.pickle,4,post expert,0.538507831,
107,BS_40,BS_40_21_AC.pickle,32,post expert,,
108,BS_40,BS_40_21_AC.pickle,33,post expert,,
109,BS_40,BS_40_21_AC.pickle,37,post expert,,
110,BS_40,BS_40_21_AC.pickle,42,post expert,0.438463956,
111,BS_40,BS_40_21_AC.pickle,49,post expert,0.493034225,0.5883258771929825
112,BS_40,BS_40_21_AC.pickle,53,post expert,,
113,BS_40,BS_40_21_AC.pickle,54,post expert,,
114,BS_40,BS_40_21_AC.pickle,55,post expert,,
115,BS_40,BS_40_22_AC.pickle,1,post expert,0.512438653,
116,BS_40,BS_40_22_AC.pickle,7,post expert,0.501792887,0.5206589859781122
117,BS_40,BS_40_22_AC.pickle,11,post expert,0.549104478,0.6299082268108817
118,BS_40,BS_40_22_AC.pickle,13,post expert,0.462551038,
119,BS_40,BS_40_2_AC.pickle,4,pre late,0.520170199,
120,BS_40,BS_40_2_AC.pickle,15,pre late,0.556837026,0.6359141556059826
121,BS_40,BS_40_2_AC.pickle,18,pre late,0.525384913,0.5788766826025972
122,BS_40,BS_40_2_AC.pickle,30,pre late,0.543727233,0.4901101121390132
123,BS_40,BS_40_2_AC.pickle,33,pre late,0.546645846,0.4604161970508124
124,BS_40,BS_40_2_AC.pickle,43,pre late,0.551517947,0.4774821353375543
125,BS_40,BS_40_2_AC.pickle,45,pre late,0.52212491,0.5027295382289081
126,BS_40,BS_40_2_AC.pickle,46,pre late,0.54835135,0.4878719831387574
127,BS_40,BS_40_2_AC.pickle,51,pre late,0.509847211,0.5489670917360818
128,BS_40,BS_40_2_AC.pickle,56,pre late,0.528418476,0.60843555828929
129,BS_40,BS_40_2_AC.pickle,58,pre late,0.467663218,0.6303790676512628
130,BS_40,BS_40_2_AC.pickle,61,pre late,0.654878053,0.6265124043226629
131,BS_40,BS_40_2_AC.pickle,65,pre late,0.53128844,0.5268322291676264
132,BS_40,BS_40_2_AC.pickle,66,pre late,0.581267813,
133,BS_40,BS_40_2_AC.pickle,67,pre late,0.562483466,0.495750066613376
134,BS_40,BS_40_2_AC.pickle,70,pre late,0.531241157,0.5153738278211838
135,BS_40,BS_40_2_AC.pickle,72,pre late,0.500233648,0.6121047510703511
136,BS_40,BS_40_2_AC.pickle,83,pre late,0.523212057,0.5165946070194202
137,BS_40,BS_40_2_AC.pickle,96,pre late,,0.6661527089412788
138,BS_40,BS_40_2_AC.pickle,97,pre late,0.551294166,0.4582079560817239
139,BS_40,BS_40_2_AC.pickle,98,pre late,0.526970573,0.585793092338269
140,BS_40,BS_40_2_AC.pickle,103,pre late,0.641649624,0.6261711024899975
141,BS_40,BS_40_2_AC.pickle,115,pre late,0.619029525,0.5943748646328428
142,BS_40,BS_40_2_AC.pickle,120,pre late,0.529935656,0.4436106983238432
143,BS_40,BS_40_2_AC.pickle,122,pre late,0.607285714,
144,BS_40,BS_40_2_AC.pickle,124,pre late,0.544302993,0.5074232603164621
145,BS_40,BS_40_2_AC.pickle,133,pre late,0.4963884,0.5053578496975378
146,BS_40,BS_40_2_AC.pickle,138,pre late,0.542481472,
147,BS_40,BS_40_2_AC.pickle,142,pre late,0.529191855,
148,BS_40,BS_40_2_AC.pickle,153,pre late,0.616369217,
149,BS_40,BS_40_2_AC.pickle,154,pre late,0.499561985,0.5379228834487303
150,BS_40,BS_40_2_AC.pickle,156,pre late,0.442579149,
151,BS_40,BS_40_2_AC.pickle,162,pre late,0.52515254,0.4413484725340533
152,BS_40,BS_40_2_AC.pickle,163,pre late,0.460706309,0.5572302717253065
153,BS_40,BS_40_2_AC.pickle,164,pre late,0.512127536,0.4659526103862598
154,BS_40,BS_40_2_AC.pickle,165,pre late,0.533040464,0.4897800243411825
155,BS_40,BS_40_2_AC.pickle,166,pre late,0.59733839,
156,BS_40,BS_40_2_AC.pickle,178,pre late,0.525219048,
157,BS_40,BS_40_2_AC.pickle,184,pre late,0.510170655,
158,BS_40,BS_40_2_AC.pickle,188,pre late,0.511500746,0.5033208601797349
159,BS_40,BS_40_2_AC.pickle,189,pre late,0.539868979,0.5336161575781125
160,BS_40,BS_40_2_AC.pickle,190,pre late,0.558548718,0.6131133815900098
161,BS_40,BS_40_2_AC.pickle,194,pre late,0.567547071,0.620127424688208
162,BS_40,BS_40_2_AC.pickle,195,pre late,0.634323742,0.6398853371413998
163,BS_40,BS_40_2_AC.pickle,201,pre late,0.589382113,0.5732295393534698
164,BS_40,BS_40_2_AC.pickle,204,pre late,0.521037539,0.5815899752515735
165,BS_40,BS_40_2_AC.pickle,206,pre late,0.59174157,0.5515343598556086
166,BS_40,BS_40_2_AC.pickle,210,pre late,0.499382521,0.5432811348560055
167,BS_40,BS_40_2_AC.pickle,211,pre late,0.501787145,
168,BS_40,BS_40_2_AC.pickle,212,pre late,0.547222593,0.5787806501619298
169,BS_40,BS_40_2_AC.pickle,213,pre late,0.514992808,
170,BS_40,BS_40_2_AC.pickle,222,pre late,0.560341999,
171,BS_40,BS_40_2_AC.pickle,225,pre late,0.613438677,0.5857333386742403
172,BS_40,BS_40_2_AC.pickle,230,pre late,0.559113632,0.5768720855506442
173,BS_40,BS_40_2_AC.pickle,231,pre late,0.57895094,
174,BS_40,BS_40_3_AC.pickle,0,pre late,0.53134866,0.487405622549548
175,BS_40,BS_40_3_AC.pickle,10,pre late,0.514142284,0.5297503538837737
176,BS_40,BS_40_3_AC.pickle,14,pre late,0.573011663,0.6360877015187822
177,BS_40,BS_40_3_AC.pickle,15,pre late,0.583933702,0.5459498999101062
178,BS_40,BS_40_3_AC.pickle,23,pre late,0.552760483,0.5213039594388464
179,BS_40,BS_40_3_AC.pickle,24,pre late,0.515463034,0.5078965952397664
180,BS_40,BS_40_3_AC.pickle,30,pre late,0.496328879,0.4723057503693795
181,BS_40,BS_40_3_AC.pickle,33,pre late,0.582904744,
182,BS_40,BS_40_3_AC.pickle,36,pre late,0.623670046,
183,BS_40,BS_40_3_AC.pickle,37,pre late,0.552430661,
184,BS_40,BS_40_3_AC.pickle,53,pre late,0.528685956,0.6119678136306818
185,BS_40,BS_40_3_AC.pickle,54,pre late,0.435623507,
186,BS_40,BS_40_3_AC.pickle,57,pre late,0.578420223,0.5984471433893804
187,BS_40,BS_40_3_AC.pickle,61,pre late,0.542407688,
188,BS_40,BS_40_3_AC.pickle,71,pre late,,0.5417372999016379
189,BS_40,BS_40_3_AC.pickle,76,pre late,0.56857919,
190,BS_40,BS_40_3_AC.pickle,81,pre late,0.562935954,0.5947711625934671
191,BS_40,BS_40_3_AC.pickle,84,pre late,0.551450966,0.5183778149208217
192,BS_40,BS_40_3_AC.pickle,105,pre late,0.460544155,
193,BS_40,BS_40_3_AC.pickle,108,pre late,0.489267318,0.5063727989813501
194,BS_40,BS_40_3_AC.pickle,109,pre late,0.517917426,
195,BS_40,BS_40_3_AC.pickle,111,pre late,0.557005566,0.5710916698513493
196,BS_40,BS_40_3_AC.pickle,114,pre late,0.564350076,0.5585642408646425
197,BS_40,BS_40_3_AC.pickle,115,pre late,0.554080903,0.5868769807735688
198,BS_40,BS_40_3_AC.pickle,121,pre late,,
199,BS_40,BS_40_3_AC.pickle,140,pre late,0.539173531,
200,BS_40,BS_40_3_AC.pickle,145,pre late,0.4755396,
201,BS_40,BS_40_3_AC.pickle,151,pre late,0.601634737,
202,BS_40,BS_40_3_AC.pickle,155,pre late,0.580236452,0.5948624632500091
203,BS_40,BS_40_4_AC.pickle,0,pre late,0.53127571,0.5592048611111111
204,BS_40,BS_40_4_AC.pickle,1,pre late,0.548969188,0.4892395833333333
205,BS_40,BS_40_4_AC.pickle,7,pre late,0.531365346,0.6387013888888889
206,BS_40,BS_40_4_AC.pickle,9,pre late,0.493567827,0.5549618055555556
207,BS_40,BS_40_4_AC.pickle,10,pre late,0.518538615,0.5731666666666667
208,BS_40,BS_40_4_AC.pickle,15,pre late,0.521726027,0.5297197736819937
209,BS_40,BS_40_4_AC.pickle,18,pre late,0.563353606,0.5613838021081624
210,BS_40,BS_40_4_AC.pickle,29,pre late,0.5970004,0.4684756944444445
211,BS_40,BS_40_5_AC.pickle,5,pre late,0.492732603,0.6036716372245492
212,BS_40,BS_40_5_AC.pickle,21,pre late,0.478923224,
213,BS_40,BS_40_5_AC.pickle,22,pre late,0.464055014,0.5035388490119911
214,BS_40,BS_40_5_AC.pickle,27,pre late,0.544711227,0.4705881937105499
215,BS_40,BS_40_6_AC.pickle,4,pre late,0.50803168,0.4968237028890241
216,BS_40,BS_40_6_AC.pickle,7,pre late,0.58726705,0.5723162511227318
217,BS_40,BS_40_6_AC.pickle,10,pre late,0.549716557,0.4878590263368021
218,BS_40,BS_40_6_AC.pickle,11,pre late,0.600402645,0.5488368278667767
219,BS_40,BS_40_6_AC.pickle,15,pre late,0.637414702,0.6104398671065262
220,BS_40,BS_40_6_AC.pickle,21,pre late,0.506107226,0.5346485390579396
221,BS_40,BS_40_6_AC.pickle,24,pre late,0.521108615,0.6245068923166355
222,BS_40,BS_40_6_AC.pickle,25,pre late,0.519572411,0.5470088519618949
223,BS_40,BS_40_6_AC.pickle,26,pre late,0.542769814,0.5049956529996608
224,BS_40,BS_40_6_AC.pickle,27,pre late,0.586570341,0.6271387077186309
225,BS_40,BS_40_7_AC.pickle,23,pre late,0.55297084,0.5162779994966379
226,BS_40,BS_40_7_AC.pickle,33,pre late,0.488546876,0.5784712184949481
227,BS_40,BS_40_7_AC.pickle,36,pre late,0.584722691,
228,BS_40,BS_40_7_AC.pickle,85,pre late,0.542252337,0.59439578614317
229,BS_40,BS_40_8_AC.pickle,6,pre late,0.494407434,0.6566231069778984
230,BS_40,BS_40_8_AC.pickle,25,pre late,0.554366853,
231,BS_40,BS_40_8_AC.pickle,33,pre late,0.51425004,0.5103510544875642
232,BS_40,BS_40_8_AC.pickle,34,pre late,0.540297726,
233,BS_40,BS_40_8_AC.pickle,40,pre late,0.510503812,0.4938151689421469
234,BS_40,BS_40_8_AC.pickle,44,pre late,0.586969097,0.5206672869099267
235,BS_40,BS_40_8_AC.pickle,45,pre late,0.504880625,
236,BS_40,BS_40_8_AC.pickle,48,pre late,0.539180973,0.5658497846407197
237,BS_41,BS_41_2_AC.pickle,10,post early,0.455637379,0.5652740193925145
238,BS_41,BS_41_2_AC.pickle,23,post early,0.573167649,
239,BS_41,BS_41_2_AC.pickle,52,post early,0.607901705,0.5422944304510072
240,BS_41,BS_41_2_AC.pickle,55,post early,0.579571585,0.5626047330676026
241,BS_41,BS_41_2_AC.pickle,70,post early,0.4813782,
242,BS_41,BS_41_2_AC.pickle,119,post early,0.496412461,0.4760057529758632
243,BS_41,BS_41_2_AC.pickle,155,post early,0.604786187,
244,BS_41,BS_41_2_AC.pickle,200,post early,0.556766066,
245,BS_41,BS_41_2_AC.pickle,210,post early,0.492679231,
246,BS_41,BS_41_2_AC.pickle,236,post early,0.678737374,
247,BS_41,BS_41_4_AC.pickle,0,post late,0.45291602,
248,BS_41,BS_41_4_AC.pickle,6,post late,0.647717662,0.5272317829160778
249,BS_41,BS_41_4_AC.pickle,8,post late,0.524630156,
250,BS_41,BS_41_4_AC.pickle,10,post late,0.476106885,0.4982777667545339
251,BS_41,BS_41_4_AC.pickle,17,post late,0.504392624,0.5734071599738629
252,BS_41,BS_41_4_AC.pickle,19,post late,0.707119114,0.6369061797657851
253,BS_41,BS_41_4_AC.pickle,20,post late,0.759823542,0.6368098185376857
254,BS_41,BS_41_4_AC.pickle,21,post late,0.512086528,
255,BS_41,BS_41_4_AC.pickle,38,post late,0.550106457,0.4795905617400717
256,BS_41,BS_41_4_AC.pickle,55,post late,0.531901305,0.5746549297417091
257,BS_41,BS_41_4_AC.pickle,57,post late,0.781080525,0.4777187440260177
258,BS_41,BS_41_4_AC.pickle,64,post late,0.657729111,0.5121290999944577
259,BS_41,BS_41_4_AC.pickle,66,post late,0.561240438,0.6408944429500161
260,BS_41,BS_41_4_AC.pickle,72,post late,0.555106828,0.4984143002544663
261,BS_41,BS_41_4_AC.pickle,73,post late,0.536368132,0.6108921325624966
262,BS_41,BS_41_4_AC.pickle,77,post late,0.51377127,0.4769741072290772
263,BS_41,BS_41_4_AC.pickle,84,post late,0.560245592,0.5162693458103607
264,BS_41,BS_41_4_AC.pickle,87,post late,0.481373326,
265,BS_41,BS_41_4_AC.pickle,95,post late,0.686723299,0.5248849990952631
266,BS_41,BS_41_4_AC.pickle,96,post late,0.541280872,0.6706099096140972
267,BS_41,BS_41_4_AC.pickle,97,post late,0.747385462,
268,BS_41,BS_41_4_AC.pickle,100,post late,0.618849652,
269,BS_41,BS_41_4_AC.pickle,101,post late,0.603717124,0.539771607325054
270,BS_41,BS_41_4_AC.pickle,109,post late,0.508059407,0.5343653459298566
271,BS_41,BS_41_4_AC.pickle,110,post late,0.537925903,
272,BS_41,BS_41_4_AC.pickle,114,post late,0.5240469,
273,BS_41,BS_41_4_AC.pickle,115,post late,0.654636482,0.4819999014026763
274,BS_41,BS_41_4_AC.pickle,117,post late,0.605092675,0.4449998159735002
275,BS_41,BS_41_4_AC.pickle,119,post late,0.559577383,0.5154819180369948
276,BS_41,BS_41_5_AC.pickle,2,post late,0.529483927,0.4639774899572336
277,BS_41,BS_41_5_AC.pickle,6,post late,0.468762935,
278,BS_41,BS_41_5_AC.pickle,13,post late,0.740208138,
279,BS_41,BS_41_5_AC.pickle,15,post late,0.622301638,
280,BS_41,BS_41_5_AC.pickle,67,post late,0.556661412,
281,BS_41,BS_41_5_AC.pickle,68,post late,0.662698653,0.4608959524688998
282,BS_41,BS_41_5_AC.pickle,73,post late,0.556948624,0.5040719879693678
283,BS_41,BS_41_5_AC.pickle,74,post late,0.476799068,
284,BS_41,BS_41_5_AC.pickle,85,post late,0.503683524,0.446734232328872
285,BS_41,BS_41_6_AC.pickle,1,post late,0.500330586,0.5466355860670817
286,BS_41,BS_41_6_AC.pickle,3,post late,0.579061872,0.5747780520650939
287,BS_41,BS_41_6_AC.pickle,6,post late,0.581940136,
288,BS_41,BS_41_6_AC.pickle,7,post late,0.559802036,0.5221183882682058
289,BS_41,BS_41_6_AC.pickle,32,post late,0.606733693,
290,BS_41,BS_41_7_AC.pickle,0,post late,0.579945238,0.6108496129391652
291,BS_41,BS_41_7_AC.pickle,24,post late,0.479275384,0.5217277880620345
292,BS_41,BS_41_7_AC.pickle,36,post late,0.499642916,0.5001971848758735
293,BS_41,BS_41_7_AC.pickle,39,post late,,
294,BS_41,BS_41_7_AC.pickle,50,post late,0.574705019,
295,BS_41,BS_41_7_AC.pickle,54,post late,0.5024,
296,BS_41,BS_41_7_AC.pickle,55,post late,0.595666667,
297,BS_41,BS_41_7_AC.pickle,57,post late,0.538657143,
298,BS_41,BS_41_7_AC.pickle,59,post late,0.546280226,0.5602521376415172
299,BS_41,BS_41_7_AC.pickle,62,post late,0.514121964,
300,BS_41,BS_41_7_AC.pickle,63,post late,0.576185714,
301,BS_41,BS_41_7_AC.pickle,64,post late,0.605054762,0.4803580552834283
302,BS_41,BS_41_7_AC.pickle,73,post late,0.588572217,
303,BS_41,BS_41_7_AC.pickle,76,post late,0.528824324,
304,BS_41,BS_41_7_AC.pickle,81,post late,0.604665918,
305,BS_41,BS_41_7_AC.pickle,96,post late,0.497423625,
306,BS_41,BS_41_8_AC.pickle,13,post late,0.613306466,0.5909335585608733
307,BS_41,BS_41_8_AC.pickle,15,post late,0.554159824,0.5298906922007534
308,BS_41,BS_41_8_AC.pickle,16,post late,0.542347921,0.4892663307699109
309,BS_41,BS_41_8_AC.pickle,17,post late,0.505561288,0.4700155400155399
310,BS_41,BS_41_8_AC.pickle,25,post late,0.557586194,0.5148590402677173
311,BS_41,BS_41_8_AC.pickle,40,post late,0.514479049,0.5053871748336357
312,BS_41,BS_41_8_AC.pickle,49,post late,0.553847873,0.4713604500797136
313,BS_41,BS_41_8_AC.pickle,57,post late,0.474523909,0.5082275132275134
314,BS_41,BS_41_8_AC.pickle,58,post late,0.651294672,0.5059296819140567
315,BS_41,BS_41_8_AC.pickle,59,post late,0.515860032,0.5533251251384274
316,BS_41,BS_41_8_AC.pickle,60,post late,0.827875802,0.5760543805400951
