,animal,session,cluster ID,learning phase,Stimulus decoding,Choice decoding
635,BS_49,BS_49_4_AC.pickle,46,pre early,0.561426282,0.5257801418439716
636,BS_49,BS_49_4_AC.pickle,53,pre early,0.742003205,0.6041489361702127
637,BS_49,BS_49_4_AC.pickle,54,pre early,0.548301282,
638,BS_49,BS_49_4_AC.pickle,55,pre early,0.564807692,
639,BS_49,BS_49_4_AC.pickle,56,pre early,0.634455128,0.6687943262411348
640,BS_49,BS_49_4_AC.pickle,58,pre early,0.544919872,
641,BS_49,BS_49_4_AC.pickle,66,pre early,0.434198718,
642,BS_49,BS_49_4_AC.pickle,68,pre early,0.767612179,0.646595744680851
643,BS_49,BS_49_4_AC.pickle,71,pre early,0.582291667,
644,BS_49,BS_49_4_AC.pickle,73,pre early,0.66349359,
645,BS_49,BS_49_5_AC.pickle,9,pre early,0.52676778,0.7249553571428572
646,BS_49,BS_49_5_AC.pickle,13,pre early,0.479225059,
647,BS_49,BS_49_5_AC.pickle,14,pre early,,
648,BS_49,BS_49_5_AC.pickle,18,pre early,0.447371388,0.5998278061224489
649,BS_49,BS_49_5_AC.pickle,24,pre early,,
650,BS_49,BS_49_6_AC.pickle,0,pre late,0.395631384,0.2620136170212765
651,BS_49,BS_49_6_AC.pickle,4,pre late,0.55950025,0.6447336170212766
652,BS_49,BS_49_7_AC.pickle,2,pre late,0.759465067,
653,BS_49,BS_49_7_AC.pickle,4,pre late,0.344483758,
654,BS_49,BS_49_9_AC.pickle,6,pre late,0.460774226,
655,BS_49,BS_49_9_AC.pickle,11,pre late,0.558007604,0.5814012719790498
656,BS_49,BS_49_9_AC.pickle,15,pre late,0.469365176,0.4787420234086901
657,BS_49,BS_49_9_AC.pickle,18,pre late,0.562097822,0.5819758834672415
658,BS_49,BS_49_9_AC.pickle,25,pre late,0.502033848,
659,BS_49,BS_49_9_AC.pickle,26,pre late,0.499077051,0.6295133819951338
660,BS_49,BS_49_9_AC.pickle,27,pre late,0.503393055,0.5376496748793046
661,BS_49,BS_49_9_AC.pickle,28,pre late,0.508223175,0.6535957743217002
662,BS_49,BS_49_9_AC.pickle,31,pre late,0.542542832,
663,BS_49,BS_49_9_AC.pickle,32,pre late,0.492045656,
664,BS_49,BS_49_9_AC.pickle,33,pre late,0.487401942,0.5896988556939174
665,BS_49,BS_49_9_AC.pickle,45,pre late,0.521050358,0.486169696969697
666,BS_49,BS_49_9_AC.pickle,49,pre late,0.524417234,
667,BS_49,BS_49_9_AC.pickle,61,pre late,0.540804347,0.6325394331320257
668,BS_49,BS_49_9_AC.pickle,62,pre late,0.501460556,
669,BS_50,BS_50_2_AC.pickle,2,pre early,0.593343074,0.5514434463562753
670,BS_50,BS_50_2_AC.pickle,6,pre early,0.468742545,0.5994805443094917
671,BS_50,BS_50_2_AC.pickle,10,pre early,0.503876589,0.6719656713900135
672,BS_50,BS_50_2_AC.pickle,14,pre early,0.61702723,0.5687429430949169
673,BS_50,BS_50_2_AC.pickle,18,pre early,0.558804055,
674,BS_50,BS_50_2_AC.pickle,19,pre early,,
675,BS_50,BS_50_2_AC.pickle,23,pre early,0.60285988,0.566612769905533
676,BS_50,BS_50_2_AC.pickle,32,pre early,0.44048155,
677,BS_50,BS_50_2_AC.pickle,35,pre early,0.860379905,0.6651985633153397
678,BS_50,BS_50_2_AC.pickle,42,pre early,0.468040858,
679,BS_50,BS_50_2_AC.pickle,43,pre early,0.452027912,0.5627507731668916
680,BS_50,BS_50_2_AC.pickle,47,pre early,0.464363448,0.4424395102339181
681,BS_50,BS_50_2_AC.pickle,65,pre early,,
682,BS_50,BS_50_2_AC.pickle,68,pre early,0.558645262,
683,BS_50,BS_50_2_AC.pickle,74,pre early,0.551916625,0.5417113838281602
684,BS_50,BS_50_2_AC.pickle,79,pre early,0.582810591,
685,BS_50,BS_50_2_AC.pickle,81,pre early,0.522176756,
686,BS_50,BS_50_2_AC.pickle,83,pre early,0.565949749,
687,BS_50,BS_50_2_AC.pickle,88,pre early,0.598695304,
688,BS_50,BS_50_2_AC.pickle,91,pre early,0.54245255,
689,BS_50,BS_50_2_AC.pickle,95,pre early,0.554688016,0.6833159159919029
690,BS_50,BS_50_3_AC.pickle,0,pre early,0.572685933,0.5528200223754015
691,BS_50,BS_50_3_AC.pickle,3,pre early,0.949779006,0.6429351474250244
692,BS_50,BS_50_3_AC.pickle,6,pre early,0.546655334,0.6398624995488831
693,BS_50,BS_50_3_AC.pickle,11,pre early,0.571198797,0.5661481829008624
694,BS_50,BS_50_3_AC.pickle,16,pre early,0.581616267,0.6733696632862969
695,BS_50,BS_50_3_AC.pickle,21,pre early,0.64904354,
696,BS_50,BS_50_3_AC.pickle,28,pre early,0.536291477,0.5474852935869212
697,BS_50,BS_50_3_AC.pickle,32,pre early,0.534871946,
698,BS_50,BS_50_3_AC.pickle,34,pre early,0.587434372,0.5987877584900214
699,BS_50,BS_50_3_AC.pickle,41,pre early,0.803742522,0.7097499007542676
700,BS_50,BS_50_3_AC.pickle,45,pre early,0.566415514,0.5398410194174756
701,BS_50,BS_50_3_AC.pickle,50,pre early,0.455243339,
702,BS_50,BS_50_7_AC.pickle,3,pre late,0.495826303,0.4978957016564246
703,BS_50,BS_50_7_AC.pickle,5,pre late,0.52660998,0.5692505116031595
704,BS_50,BS_50_7_AC.pickle,10,pre late,0.49375922,
705,BS_50,BS_50_7_AC.pickle,12,pre late,0.496180385,0.6137569311021591
706,BS_50,BS_50_7_AC.pickle,20,pre late,0.528053559,
707,BS_50,BS_50_7_AC.pickle,23,pre late,0.513277247,0.5307428675698167
708,BS_51,BS_51_2_AC.pickle,0,post expert,0.51802017,
709,BS_51,BS_51_2_AC.pickle,3,post expert,0.540256557,0.4529654577486179
710,BS_51,BS_51_2_AC.pickle,7,post expert,0.477214576,0.4769908571775713
711,BS_51,BS_51_2_AC.pickle,12,post expert,0.520053955,0.4959244517344026
712,BS_56,BS_56_1_AC.pickle,0,post expert,0.505006246,
713,BS_56,BS_56_1_AC.pickle,3,post expert,0.676945025,
714,BS_56,BS_56_1_AC.pickle,10,post expert,0.554080432,
715,BS_56,BS_56_1_AC.pickle,11,post expert,,
716,BS_56,BS_56_1_AC.pickle,14,post expert,0.560629991,
717,BS_56,BS_56_1_AC.pickle,15,post expert,0.522442472,
718,BS_56,BS_56_1_AC.pickle,16,post expert,0.504287412,0.4961179724385441
719,BS_56,BS_56_1_AC.pickle,17,post expert,,
720,BS_56,BS_56_1_AC.pickle,26,post expert,0.521215969,
721,BS_56,BS_56_2_AC.pickle,9,post expert,0.594866245,
722,BS_56,BS_56_3_AC.pickle,2,post expert,0.527753596,
723,BS_56,BS_56_3_AC.pickle,7,post expert,0.601288305,
724,BS_56,BS_56_3_AC.pickle,10,post expert,0.587398374,
725,BS_56,BS_56_3_AC.pickle,13,post expert,0.571961226,0.5103389049474255
726,BS_56,BS_56_3_AC.pickle,20,post expert,0.598222639,0.5223907670395038
727,BS_56,BS_56_3_AC.pickle,30,post expert,0.539222014,
728,BS_56,BS_56_3_AC.pickle,31,post expert,0.53003127,
729,BS_56,BS_56_3_AC.pickle,35,post expert,0.62542339,0.6123019563487074
730,BS_56,BS_56_4_AC.pickle,5,post expert,0.494651733,0.6238800464320627
731,BS_56,BS_56_4_AC.pickle,6,post expert,0.50127245,0.4939434211987916
732,BS_67,BS_67_1_AC.pickle,10,post late,0.58517039,
733,BS_67,BS_67_1_AC.pickle,14,post late,0.557896118,
734,BS_67,BS_67_1_AC.pickle,16,post late,0.582944625,0.4596536871192063
735,BS_67,BS_67_1_AC.pickle,19,post late,0.632571855,
736,BS_67,BS_67_1_AC.pickle,31,post late,0.53403054,0.6191108976411578
737,BS_67,BS_67_1_AC.pickle,55,post late,0.589478387,0.6264933461088041
738,BS_67,BS_67_1_AC.pickle,59,post late,0.582937277,
739,BS_67,BS_67_2_AC.pickle,1,post expert,0.610035422,
740,BS_67,BS_67_2_AC.pickle,5,post expert,,
741,BS_67,BS_67_2_AC.pickle,8,post expert,0.525120814,
742,BS_67,BS_67_2_AC.pickle,43,post expert,0.526154198,
743,BS_67,BS_67_2_AC.pickle,47,post expert,0.478125,
744,BS_67,BS_67_2_AC.pickle,49,post expert,,
745,BS_67,BS_67_3_AC.pickle,26,post expert,,
746,BS_70,BS_70_10_AC.pickle,11,post late,0.490172925,0.6346602787456448
747,BS_70,BS_70_10_AC.pickle,16,post late,0.540954187,0.5117374166791012
748,BS_70,BS_70_10_AC.pickle,19,post late,0.549132437,0.576247185155546
749,BS_70,BS_70_10_AC.pickle,27,post late,0.475589209,0.5513693435515364
750,BS_70,BS_70_10_AC.pickle,30,post late,0.537864072,0.5575569506638433
751,BS_70,BS_70_10_AC.pickle,37,post late,0.492669048,
752,BS_70,BS_70_10_AC.pickle,38,post late,0.493552551,
753,BS_70,BS_70_10_AC.pickle,41,post late,0.528512738,
754,BS_70,BS_70_10_AC.pickle,43,post late,0.525294984,0.5048935034650751
755,BS_70,BS_70_11_AC.pickle,14,post late,0.570408589,0.5309130099202118
756,BS_70,BS_70_11_AC.pickle,15,post late,0.544630925,
757,BS_70,BS_70_11_AC.pickle,18,post late,0.570726906,0.5519612725019926
758,BS_70,BS_70_11_AC.pickle,23,post late,0.475991288,0.4830338518360677
759,BS_70,BS_70_11_AC.pickle,24,post late,0.620481022,
760,BS_70,BS_70_11_AC.pickle,32,post late,0.578311929,0.4836192974564164
761,BS_70,BS_70_11_AC.pickle,35,post late,0.537811923,0.5803829880594421
762,BS_70,BS_70_11_AC.pickle,37,post late,0.484226418,
763,BS_70,BS_70_11_AC.pickle,38,post late,0.511405247,0.5007354120794563
764,BS_70,BS_70_12_AC.pickle,5,post late,0.579645065,
765,BS_70,BS_70_12_AC.pickle,6,post late,0.669480871,0.4888174423299358
766,BS_70,BS_70_12_AC.pickle,7,post late,0.524301391,0.5745654197477161
767,BS_70,BS_70_12_AC.pickle,19,post late,0.703624446,0.5680743204653557
768,BS_70,BS_70_12_AC.pickle,20,post late,0.633519067,
769,BS_70,BS_70_13_AC.pickle,5,post expert,,
770,BS_70,BS_70_13_AC.pickle,8,post expert,,0.4826555592066195
771,BS_70,BS_70_13_AC.pickle,18,post expert,0.68436591,0.5195646912651598
772,BS_70,BS_70_1_AC.pickle,1,pre late,0.782678447,0.6925652276916983
773,BS_70,BS_70_1_AC.pickle,2,pre late,0.680799145,
774,BS_70,BS_70_1_AC.pickle,13,pre late,0.579582185,0.570406331794567
775,BS_70,BS_70_1_AC.pickle,15,pre late,0.516575743,0.429685590444414
776,BS_70,BS_70_1_AC.pickle,23,pre late,0.532292842,0.4004073495132318
777,BS_70,BS_70_1_AC.pickle,31,pre late,0.518964466,
778,BS_70,BS_70_1_AC.pickle,37,pre late,0.587816265,0.5103295732589851
779,BS_70,BS_70_1_AC.pickle,42,pre late,0.513250941,
780,BS_70,BS_70_1_AC.pickle,58,pre late,0.502812399,
781,BS_70,BS_70_1_AC.pickle,66,pre late,0.688001192,
782,BS_70,BS_70_1_AC.pickle,69,pre late,0.613267063,
783,BS_70,BS_70_1_AC.pickle,72,pre late,,
784,BS_70,BS_70_1_AC.pickle,73,pre late,0.578052411,
785,BS_70,BS_70_1_AC.pickle,74,pre late,0.57031232,
786,BS_70,BS_70_1_AC.pickle,77,pre late,0.575949117,
787,BS_70,BS_70_1_AC.pickle,78,pre late,0.559222198,
788,BS_70,BS_70_1_AC.pickle,80,pre late,0.611324218,
789,BS_70,BS_70_1_AC.pickle,81,pre late,0.556352669,
790,BS_70,BS_70_1_AC.pickle,85,pre late,0.532513319,
791,BS_70,BS_70_1_AC.pickle,88,pre late,0.673197138,
792,BS_70,BS_70_1_AC.pickle,91,pre late,0.585394356,0.4841046688605512
793,BS_70,BS_70_1_AC.pickle,98,pre late,0.521709968,0.5457913181589652
794,BS_70,BS_70_1_AC.pickle,124,pre late,,
795,BS_70,BS_70_1_AC.pickle,127,pre late,0.647330086,0.5646488901077137
796,BS_70,BS_70_1_AC.pickle,140,pre late,0.531723164,0.4490434198698904
797,BS_70,BS_70_1_AC.pickle,141,pre late,0.58243944,0.5540629622011974
798,BS_70,BS_70_5_AC.pickle,0,post early,0.581121085,0.529493382961125
799,BS_70,BS_70_5_AC.pickle,3,post early,0.543921242,0.5252443095086587
800,BS_70,BS_70_5_AC.pickle,4,post early,0.511878607,0.4960330466121726
801,BS_70,BS_70_5_AC.pickle,10,post early,0.65212339,0.5443362384735592
802,BS_70,BS_70_6_AC.pickle,2,post early,0.531912311,
803,BS_70,BS_70_6_AC.pickle,3,post early,0.510422492,0.512460309201168
804,BS_70,BS_70_6_AC.pickle,14,post early,0.507442739,0.5640909261061615
805,BS_70,BS_70_6_AC.pickle,16,post early,0.552133928,
806,BS_70,BS_70_6_AC.pickle,37,post early,0.614116398,0.5750879266017003
807,BS_70,BS_70_6_AC.pickle,42,post early,0.538467182,
808,BS_70,BS_70_6_AC.pickle,51,post early,0.568493923,0.6335476155665402
809,BS_70,BS_70_6_AC.pickle,52,post early,0.485468949,
810,BS_70,BS_70_6_AC.pickle,56,post early,0.470686491,
811,BS_70,BS_70_6_AC.pickle,68,post early,0.576114918,0.5224946412308094
812,BS_70,BS_70_6_AC.pickle,73,post early,0.458455326,
813,BS_70,BS_70_6_AC.pickle,74,post early,0.546006767,0.5420681215841882
814,BS_70,BS_70_6_AC.pickle,78,post early,0.505322556,0.7374883550504707
815,BS_70,BS_70_6_AC.pickle,81,post early,0.490061105,0.6125270270270271
816,BS_70,BS_70_7_AC.pickle,15,post late,0.541968724,
817,BS_70,BS_70_7_AC.pickle,22,post late,0.67608385,0.5409118651004614
818,BS_70,BS_70_7_AC.pickle,45,post late,0.58353444,0.5520933185400207
819,BS_70,BS_70_7_AC.pickle,49,post late,0.487916922,0.5299839572192514
820,BS_70,BS_70_7_AC.pickle,51,post late,0.483578288,
821,BS_70,BS_70_7_AC.pickle,62,post late,0.552985275,
822,BS_70,BS_70_7_AC.pickle,63,post late,0.52477152,0.5936050617181348
823,BS_70,BS_70_7_AC.pickle,72,post late,0.536918889,0.509896169654199
824,BS_70,BS_70_8_AC.pickle,1,post late,0.579639172,0.5236474140684511
825,BS_70,BS_70_8_AC.pickle,3,post late,0.528185567,0.4908588835332278
826,BS_70,BS_70_8_AC.pickle,18,post late,0.64610432,0.5194046764270472
827,BS_70,BS_70_8_AC.pickle,20,post late,0.580631242,0.591752110159595
828,BS_70,BS_70_8_AC.pickle,21,post late,0.663534641,0.5212015006410242
829,BS_70,BS_70_8_AC.pickle,25,post late,0.53751812,
830,BS_70,BS_70_8_AC.pickle,28,post late,0.590777989,
831,BS_70,BS_70_8_AC.pickle,29,post late,0.470389972,0.4787457254540858
832,BS_70,BS_70_8_AC.pickle,32,post late,0.478594215,
833,BS_70,BS_70_8_AC.pickle,36,post late,0.5808064,0.5978715494451463
834,BS_70,BS_70_8_AC.pickle,40,post late,0.546646319,
835,BS_70,BS_70_8_AC.pickle,42,post late,0.564159128,0.5383111050973489
836,BS_70,BS_70_8_AC.pickle,48,post late,0.584762902,
837,BS_70,BS_70_8_AC.pickle,52,post late,0.57832329,
838,BS_70,BS_70_8_AC.pickle,53,post late,0.50529173,
839,BS_70,BS_70_9_AC.pickle,8,post late,0.470780747,0.4832633392789332
840,BS_70,BS_70_9_AC.pickle,9,post late,0.632857424,
841,BS_70,BS_70_9_AC.pickle,14,post late,0.548743865,0.4825023103212576
842,BS_70,BS_70_9_AC.pickle,15,post late,0.545262057,0.5405115772114268
843,BS_70,BS_70_9_AC.pickle,20,post late,0.546693479,
844,BS_70,BS_70_9_AC.pickle,21,post late,0.496600743,0.5636698944501193
845,BS_70,BS_70_9_AC.pickle,34,post late,0.51018342,0.482662378272134
846,BS_70,BS_70_9_AC.pickle,35,post late,0.501654418,0.5133227152404821
847,BS_70,BS_70_9_AC.pickle,36,post late,0.502242499,0.5160652492812117
848,BS_70,BS_70_9_AC.pickle,38,post late,0.50554417,0.4670704342674868
849,BS_70,BS_70_9_AC.pickle,40,post late,0.516105448,0.5561945494580607
850,BS_70,BS_70_9_AC.pickle,41,post late,0.623264233,
851,BS_70,BS_70_9_AC.pickle,48,post late,0.650114835,0.7441068949072525
852,BS_70,BS_70_9_AC.pickle,54,post late,0.552070145,0.5032202296083113
853,BS_70,BS_70_9_AC.pickle,56,post late,0.611465053,0.4938780008027322
854,BS_70,BS_70_9_AC.pickle,60,post late,0.537545235,0.5883936051047559
855,BS_72,BS_72_10_AC.pickle,1,post late,0.519139334,
856,BS_72,BS_72_10_AC.pickle,13,post late,0.506100245,
857,BS_72,BS_72_10_AC.pickle,18,post late,0.56917119,0.6394101629963699
858,BS_72,BS_72_10_AC.pickle,24,post late,0.527708594,
859,BS_72,BS_72_10_AC.pickle,31,post late,0.501201808,
860,BS_72,BS_72_10_AC.pickle,32,post late,0.494839489,0.476193782056713
861,BS_72,BS_72_10_AC.pickle,39,post late,0.521220202,0.5295045241105588
862,BS_72,BS_72_12_AC.pickle,22,post late,0.471778105,0.4606580597694706
863,BS_72,BS_72_12_AC.pickle,25,post late,0.44851045,
864,BS_72,BS_72_13_AC.pickle,0,post late,0.563666173,0.5802330527220337
865,BS_72,BS_72_13_AC.pickle,6,post late,0.591883254,
866,BS_72,BS_72_13_AC.pickle,10,post late,0.592653846,
867,BS_72,BS_72_13_AC.pickle,12,post late,0.557793741,0.6092909641444635
868,BS_72,BS_72_1_AC.pickle,0,pre expert,0.649198035,0.5526617120601447
869,BS_72,BS_72_1_AC.pickle,5,pre expert,0.603814055,
870,BS_72,BS_72_1_AC.pickle,16,pre expert,,
871,BS_72,BS_72_1_AC.pickle,18,pre expert,,
872,BS_72,BS_72_1_AC.pickle,20,pre expert,,
873,BS_72,BS_72_1_AC.pickle,24,pre expert,0.612616759,
874,BS_72,BS_72_1_AC.pickle,26,pre expert,,
875,BS_72,BS_72_1_AC.pickle,27,pre expert,,
876,BS_72,BS_72_1_AC.pickle,29,pre expert,0.540009167,
877,BS_72,BS_72_1_AC.pickle,30,pre expert,0.626321305,0.564267919454283
878,BS_72,BS_72_1_AC.pickle,31,pre expert,0.534398622,
879,BS_72,BS_72_1_AC.pickle,32,pre expert,,
880,BS_72,BS_72_1_AC.pickle,38,pre expert,0.657338201,
881,BS_72,BS_72_1_AC.pickle,41,pre expert,0.484184082,
882,BS_72,BS_72_1_AC.pickle,51,pre expert,,
883,BS_72,BS_72_1_AC.pickle,54,pre expert,0.485994314,
884,BS_72,BS_72_1_AC.pickle,58,pre expert,,
885,BS_72,BS_72_2_AC.pickle,0,pre expert,0.559501454,
886,BS_72,BS_72_2_AC.pickle,1,pre expert,0.673312624,
887,BS_72,BS_72_2_AC.pickle,3,pre expert,0.730523473,0.5533991228070174
888,BS_72,BS_72_2_AC.pickle,7,pre expert,0.85225869,
889,BS_72,BS_72_2_AC.pickle,8,pre expert,0.585078244,
890,BS_72,BS_72_2_AC.pickle,17,pre expert,0.639153857,
891,BS_72,BS_72_2_AC.pickle,19,pre expert,0.746553109,0.5027882205513785
892,BS_72,BS_72_2_AC.pickle,20,pre expert,,
893,BS_72,BS_72_2_AC.pickle,26,pre expert,0.568354799,
894,BS_72,BS_72_2_AC.pickle,45,pre expert,0.549293727,
895,BS_72,BS_72_2_AC.pickle,52,pre expert,0.575759046,
896,BS_72,BS_72_4_AC.pickle,0,post early,0.557899828,0.6569728637709598
897,BS_72,BS_72_4_AC.pickle,2,post early,0.513494711,
898,BS_72,BS_72_4_AC.pickle,7,post early,0.604765368,
899,BS_72,BS_72_4_AC.pickle,9,post early,0.554332136,0.5783476007696879
900,BS_72,BS_72_4_AC.pickle,10,post early,0.536145454,
901,BS_72,BS_72_4_AC.pickle,11,post early,0.553024611,0.5148719171901944
902,BS_72,BS_72_4_AC.pickle,12,post early,0.594467158,
903,BS_72,BS_72_4_AC.pickle,34,post early,0.50074962,
904,BS_72,BS_72_4_AC.pickle,43,post early,0.552723386,
905,BS_72,BS_72_4_AC.pickle,44,post early,0.559827396,
906,BS_72,BS_72_4_AC.pickle,46,post early,0.562364267,
907,BS_72,BS_72_4_AC.pickle,54,post early,0.590319799,0.5138463909832119
908,BS_72,BS_72_4_AC.pickle,55,post early,0.604899238,0.3804242351046698
909,BS_72,BS_72_4_AC.pickle,64,post early,0.468028991,0.5504358585330205
910,BS_72,BS_72_4_AC.pickle,68,post early,0.529837352,0.477938658997685
911,BS_72,BS_72_4_AC.pickle,70,post early,0.66571752,0.5454023746981985
912,BS_72,BS_72_4_AC.pickle,79,post early,0.555831101,0.5569616884158547
913,BS_72,BS_72_4_AC.pickle,80,post early,,
914,BS_72,BS_72_4_AC.pickle,88,post early,0.527315778,0.5163270180479899
915,BS_72,BS_72_4_AC.pickle,90,post early,0.518363464,
916,BS_72,BS_72_4_AC.pickle,95,post early,0.553783001,
917,BS_72,BS_72_4_AC.pickle,100,post early,0.553328529,
918,BS_72,BS_72_4_AC.pickle,101,post early,0.490707169,
919,BS_72,BS_72_4_AC.pickle,114,post early,0.508814153,
920,BS_72,BS_72_4_AC.pickle,115,post early,0.63443251,0.6218237549335744
921,BS_72,BS_72_5_AC.pickle,0,post late,0.564840581,
922,BS_72,BS_72_5_AC.pickle,10,post late,0.753147107,0.636684362934363
923,BS_72,BS_72_5_AC.pickle,14,post late,0.538328806,
924,BS_72,BS_72_5_AC.pickle,22,post late,,
925,BS_72,BS_72_5_AC.pickle,33,post late,0.55626017,0.4692838728735335
926,BS_72,BS_72_5_AC.pickle,36,post late,0.799776069,0.5313272142366311
927,BS_72,BS_72_5_AC.pickle,37,post late,0.506461985,
928,BS_72,BS_72_5_AC.pickle,42,post late,0.699903765,0.5854536679536679
929,BS_72,BS_72_5_AC.pickle,54,post late,0.592464082,
930,BS_72,BS_72_5_AC.pickle,55,post late,0.483705305,
931,BS_72,BS_72_5_AC.pickle,56,post late,0.539925094,
932,BS_72,BS_72_5_AC.pickle,58,post late,0.472337192,
933,BS_72,BS_72_5_AC.pickle,61,post late,0.550565724,0.5530357142857142
934,BS_72,BS_72_5_AC.pickle,63,post late,0.469065637,
935,BS_72,BS_72_5_AC.pickle,66,post late,0.486600799,
936,BS_72,BS_72_6_AC.pickle,0,post late,0.542741723,
937,BS_72,BS_72_6_AC.pickle,7,post late,,
938,BS_72,BS_72_6_AC.pickle,12,post late,0.582654558,
939,BS_72,BS_72_6_AC.pickle,13,post late,0.564080338,
940,BS_72,BS_72_6_AC.pickle,14,post late,0.64114553,
941,BS_72,BS_72_6_AC.pickle,17,post late,0.554711705,
942,BS_72,BS_72_6_AC.pickle,22,post late,0.537900394,
943,BS_72,BS_72_6_AC.pickle,23,post late,0.560482734,0.5311874079528716
944,BS_72,BS_72_6_AC.pickle,26,post late,0.564538407,0.5187426362297495
945,BS_72,BS_72_6_AC.pickle,27,post late,0.635627828,0.5399691291637416
946,BS_72,BS_72_6_AC.pickle,28,post late,0.56891601,
947,BS_72,BS_72_6_AC.pickle,29,post late,0.531146035,
948,BS_72,BS_72_6_AC.pickle,31,post late,0.606333846,0.481751656848306
949,BS_72,BS_72_6_AC.pickle,32,post late,0.663163776,
950,BS_72,BS_72_6_AC.pickle,40,post late,0.646466994,0.5910846486017538
951,BS_72,BS_72_6_AC.pickle,41,post late,0.596826831,
952,BS_72,BS_72_6_AC.pickle,42,post late,0.523669998,0.4840813696612663
953,BS_72,BS_72_6_AC.pickle,43,post late,0.554505435,
954,BS_72,BS_72_6_AC.pickle,45,post late,0.557584521,
955,BS_72,BS_72_6_AC.pickle,57,post late,0.564613131,
956,BS_72,BS_72_6_AC.pickle,61,post late,0.603373872,
957,BS_72,BS_72_6_AC.pickle,64,post late,0.490959488,
958,BS_72,BS_72_6_AC.pickle,65,post late,0.810151018,
959,BS_72,BS_72_7_AC.pickle,12,post late,0.587088127,
960,BS_72,BS_72_7_AC.pickle,13,post late,0.521627054,0.520054054054054
961,BS_72,BS_72_7_AC.pickle,14,post late,0.57321072,0.5506936936936937
962,BS_72,BS_72_7_AC.pickle,15,post late,0.648873895,0.5462702702702703
963,BS_72,BS_72_7_AC.pickle,16,post late,0.62471321,0.5191948198198199
964,BS_72,BS_72_7_AC.pickle,33,post late,0.662019673,0.533864864864865
965,BS_72,BS_72_7_AC.pickle,35,post late,0.548139836,0.5713547297297297
966,BS_72,BS_72_7_AC.pickle,36,post late,0.515235,
967,BS_72,BS_72_8_AC.pickle,5,post late,0.589200481,
