,animal,session,cluster ID,learning phase,Stimulus decoding,Choice decoding
968,BS_72,BS_72_8_AC.pickle,7,post late,0.489779472,
969,BS_72,BS_72_8_AC.pickle,10,post late,0.572315188,0.5747658789301755
970,BS_72,BS_72_8_AC.pickle,17,post late,0.528670848,0.5065484806723832
971,BS_72,BS_72_8_AC.pickle,18,post late,0.461834186,
972,BS_72,BS_72_8_AC.pickle,19,post late,0.48476383,0.5317071253572887
973,BS_72,BS_72_8_AC.pickle,23,post late,0.576201122,0.452953099904723
974,BS_72,BS_72_8_AC.pickle,36,post late,0.462563796,
975,BS_72,BS_72_8_AC.pickle,37,post late,0.553888129,
976,BS_72,BS_72_8_AC.pickle,44,post late,0.51710751,0.4483362637362637
977,BS_72,BS_72_9_AC.pickle,2,post late,0.481483077,
978,BS_72,BS_72_9_AC.pickle,8,post late,0.654206729,0.5495663567749396
979,BS_72,BS_72_9_AC.pickle,11,post late,0.648663735,0.5111837401450646
980,BS_87,BS_87_10_AC.pickle,4,post expert,0.562068731,
981,BS_87,BS_87_11_AC.pickle,1,post expert,0.608088715,
982,BS_87,BS_87_11_AC.pickle,4,post expert,0.687982562,
983,BS_87,BS_87_11_AC.pickle,10,post expert,0.739814815,
984,BS_87,BS_87_11_AC.pickle,12,post expert,0.52526655,
985,BS_87,BS_87_1_AC.pickle,5,pre expert,0.559189348,
986,BS_87,BS_87_1_AC.pickle,7,pre expert,0.609586467,
987,BS_87,BS_87_1_AC.pickle,8,pre expert,0.532097918,0.6268159605100782
988,BS_87,BS_87_1_AC.pickle,12,pre expert,0.714628849,0.7081240538872892
989,BS_87,BS_87_1_AC.pickle,14,pre expert,0.529429616,0.6441311240230356
990,BS_87,BS_87_1_AC.pickle,15,pre expert,0.542096703,0.6404685726038666
991,BS_87,BS_87_1_AC.pickle,30,pre expert,0.559716171,0.578610180995475
992,BS_87,BS_87_1_AC.pickle,39,pre expert,0.816116066,0.7644507764294528
993,BS_87,BS_87_2_AC.pickle,25,pre expert,0.875939428,0.7546230904192641
994,BS_87,BS_87_4_AC.pickle,3,post early,0.795158237,0.6706018985139623
995,BS_87,BS_87_4_AC.pickle,10,post early,0.433575758,
996,BS_87,BS_87_4_AC.pickle,15,post early,0.581171727,0.5519247525141421
997,BS_87,BS_87_4_AC.pickle,18,post early,0.725494487,0.6246016628131453
998,BS_87,BS_87_4_AC.pickle,19,post early,0.567466648,0.5929391358759092
999,BS_87,BS_87_4_AC.pickle,26,post early,0.871462306,0.6109961762711072
1000,BS_87,BS_87_4_AC.pickle,27,post early,0.563914639,0.5884458309014995
1001,BS_87,BS_87_4_AC.pickle,33,post early,0.586945359,0.543779478502589
1002,BS_87,BS_87_4_AC.pickle,34,post early,0.793327997,0.6558913595707241
1003,BS_87,BS_87_4_AC.pickle,35,post early,0.531437512,0.5775937771243003
1004,BS_87,BS_87_4_AC.pickle,38,post early,0.796577349,0.5873519256382629
1005,BS_87,BS_87_4_AC.pickle,44,post early,0.601579613,0.5211380594303983
1006,BS_87,BS_87_4_AC.pickle,45,post early,0.590275919,0.5842925898282003
1007,BS_87,BS_87_4_AC.pickle,57,post early,0.595742451,0.6487142258537606
1008,BS_87,BS_87_4_AC.pickle,62,post early,0.472544615,
1009,BS_87,BS_87_4_AC.pickle,63,post early,0.550921624,0.6131683773682319
1010,BS_87,BS_87_4_AC.pickle,73,post early,0.705287094,0.655574643268684
1011,BS_87,BS_87_4_AC.pickle,74,post early,0.776560592,0.6066801658028625
1012,BS_87,BS_87_4_AC.pickle,80,post early,0.591020595,
1013,BS_87,BS_87_4_AC.pickle,82,post early,0.583211947,
1014,BS_87,BS_87_4_AC.pickle,99,post early,0.478079133,0.6575676358459788
1015,BS_87,BS_87_4_AC.pickle,115,post early,0.651546967,0.5825849372202754
1016,BS_87,BS_87_4_AC.pickle,124,post early,0.569802684,
1017,BS_87,BS_87_4_AC.pickle,125,post early,0.549520167,0.5559954674976161
1018,BS_87,BS_87_4_AC.pickle,141,post early,0.606049761,0.5257688317470295
1019,BS_87,BS_87_4_AC.pickle,142,post early,0.529360052,0.5343718535811558
1020,BS_87,BS_87_4_AC.pickle,145,post early,0.536831493,
1021,BS_87,BS_87_4_AC.pickle,154,post early,0.523816176,0.6295595238095238
1022,BS_87,BS_87_4_AC.pickle,156,post early,0.489627114,0.7159884328888689
1023,BS_87,BS_87_4_AC.pickle,162,post early,0.56512841,0.4498403454326419
1024,BS_87,BS_87_4_AC.pickle,166,post early,0.542388564,
1025,BS_87,BS_87_4_AC.pickle,172,post early,0.663174579,0.6105470101538416
1026,BS_87,BS_87_4_AC.pickle,181,post early,0.551502062,0.5173998230700212
1027,BS_87,BS_87_4_AC.pickle,187,post early,0.672328266,0.5351466032877797
1028,BS_87,BS_87_4_AC.pickle,211,post early,0.584558096,0.5281290726117693
1029,BS_87,BS_87_4_AC.pickle,216,post early,0.537702826,0.5781293529825507
1030,BS_87,BS_87_4_AC.pickle,219,post early,0.581133917,
1031,BS_87,BS_87_4_AC.pickle,227,post early,0.500186345,
1032,BS_87,BS_87_4_AC.pickle,260,post early,0.517370794,
1033,BS_87,BS_87_4_AC.pickle,267,post early,,0.7011751303837059
1034,BS_87,BS_87_5_AC.pickle,7,post early,0.645907765,0.6404097438460054
1035,BS_87,BS_87_5_AC.pickle,11,post early,0.575591797,0.5986276824171062
1036,BS_87,BS_87_5_AC.pickle,14,post early,0.593349385,0.4928915963613061
1037,BS_87,BS_87_5_AC.pickle,16,post early,0.553492968,
1038,BS_87,BS_87_5_AC.pickle,18,post early,0.503399574,
1039,BS_87,BS_87_5_AC.pickle,24,post early,0.515638765,0.6075846828794976
1040,BS_87,BS_87_5_AC.pickle,25,post early,0.510256329,0.5691473797690954
1041,BS_87,BS_87_5_AC.pickle,26,post early,0.502567433,
1042,BS_87,BS_87_5_AC.pickle,28,post early,0.549914287,
1043,BS_87,BS_87_5_AC.pickle,30,post early,0.530354226,0.7491623708671478
1044,BS_87,BS_87_5_AC.pickle,33,post early,0.547289041,0.539419087286417
1045,BS_87,BS_87_5_AC.pickle,35,post early,0.617590493,
1046,BS_87,BS_87_5_AC.pickle,37,post early,0.571314226,
1047,BS_87,BS_87_5_AC.pickle,42,post early,0.551541146,0.485128794486982
1048,BS_87,BS_87_5_AC.pickle,43,post early,0.545715769,0.6361767926046478
1049,BS_87,BS_87_5_AC.pickle,47,post early,0.590439217,0.6670840166369578
1050,BS_87,BS_87_5_AC.pickle,49,post early,0.582226248,0.5741704260651629
1051,BS_87,BS_87_5_AC.pickle,52,post early,0.5583273,0.6091574565006062
1052,BS_87,BS_87_5_AC.pickle,53,post early,0.495343827,
1053,BS_87,BS_87_5_AC.pickle,55,post early,0.549838933,0.5224169859899
1054,BS_87,BS_87_5_AC.pickle,83,post early,0.564418412,0.6272012417215528
1055,BS_87,BS_87_5_AC.pickle,84,post early,0.501516876,0.5762741737572771
1056,BS_87,BS_87_5_AC.pickle,87,post early,0.619500528,0.6308160947757036
1057,BS_87,BS_87_5_AC.pickle,93,post early,0.748846096,0.5734254103633959
1058,BS_87,BS_87_5_AC.pickle,97,post early,0.528545739,0.7108649891865911
1059,BS_87,BS_87_5_AC.pickle,99,post early,0.922384405,0.6027978539088613
1060,BS_87,BS_87_5_AC.pickle,101,post early,0.652453335,0.5067450383384486
1061,BS_87,BS_87_5_AC.pickle,126,post early,0.519505603,
1062,BS_87,BS_87_5_AC.pickle,132,post early,0.548239538,
1063,BS_87,BS_87_6_AC.pickle,3,post early,0.524080611,
1064,BS_87,BS_87_6_AC.pickle,7,post early,0.515198715,
1065,BS_87,BS_87_6_AC.pickle,11,post early,0.520947456,
1066,BS_87,BS_87_6_AC.pickle,14,post early,0.484050567,
1067,BS_87,BS_87_6_AC.pickle,16,post early,0.488421587,0.5218316938006338
1068,BS_87,BS_87_6_AC.pickle,39,post early,0.494644658,
1069,BS_87,BS_87_6_AC.pickle,40,post early,0.527962265,0.5565809613693964
1070,BS_87,BS_87_6_AC.pickle,44,post early,0.635295662,
1071,BS_87,BS_87_6_AC.pickle,51,post early,0.53056692,
1072,BS_87,BS_87_6_AC.pickle,61,post early,0.50125405,
1073,BS_87,BS_87_6_AC.pickle,62,post early,0.503087691,0.5260790167792982
1074,BS_87,BS_87_6_AC.pickle,70,post early,0.542299271,0.513311020512379
1075,BS_87,BS_87_6_AC.pickle,84,post early,0.553042579,
1076,BS_87,BS_87_6_AC.pickle,87,post early,0.53068005,
1077,BS_87,BS_87_6_AC.pickle,88,post early,0.48945008,
1078,BS_87,BS_87_6_AC.pickle,98,post early,0.4924573,0.5341807973421926
1079,BS_87,BS_87_7_AC.pickle,6,post early,,
1080,BS_87,BS_87_7_AC.pickle,9,post early,0.555826667,
1081,BS_87,BS_87_7_AC.pickle,11,post early,0.473406839,
1082,BS_87,BS_87_8_AC.pickle,1,post late,0.621821783,
1083,BS_87,BS_87_8_AC.pickle,2,post late,0.661214665,
1084,BS_87,BS_87_8_AC.pickle,3,post late,0.522338765,
1085,BS_87,BS_87_8_AC.pickle,10,post late,0.493027166,
1086,BS_87,BS_87_8_AC.pickle,11,post late,0.614829647,
1087,BS_87,BS_87_8_AC.pickle,45,post late,0.601445167,0.6344845220981845
1088,BS_87,BS_87_8_AC.pickle,66,post late,0.563911593,
1089,BS_87,BS_87_8_AC.pickle,68,post late,,
1090,BS_87,BS_87_8_AC.pickle,71,post late,0.550531946,0.5637569002576593
1091,BS_87,BS_87_9_AC.pickle,0,post late,0.494513134,
1092,BS_87,BS_87_9_AC.pickle,2,post late,0.52332377,
1093,BS_87,BS_87_9_AC.pickle,3,post late,0.571193375,
1094,BS_87,BS_87_9_AC.pickle,4,post late,0.574251729,0.5220601970167957
1095,BS_87,BS_87_9_AC.pickle,6,post late,0.568737708,
1096,BS_87,BS_87_9_AC.pickle,13,post late,0.453979481,0.4599233987393873
1097,BS_87,BS_87_9_AC.pickle,14,post late,0.518496262,
1098,BS_87,BS_87_9_AC.pickle,16,post late,0.453879288,0.5364473116760248
1099,BS_87,BS_87_9_AC.pickle,25,post late,0.504599219,
1100,BS_87,BS_87_9_AC.pickle,27,post late,0.607970297,0.6193395991071214
1101,BS_87,BS_87_9_AC.pickle,30,post late,0.49874573,0.4999851285185958
1102,BS_87,BS_87_9_AC.pickle,31,post late,0.51075771,
1103,BS_87,BS_87_9_AC.pickle,38,post late,0.490798057,
1104,BS_87,BS_87_9_AC.pickle,46,post late,0.567515629,
1105,BS_87,BS_87_9_AC.pickle,48,post late,0.541152326,
1106,BS_87,BS_87_9_AC.pickle,50,post late,0.49206773,
1107,BS_87,BS_87_9_AC.pickle,51,post late,0.55452302,
1108,BS_87,BS_87_9_AC.pickle,60,post late,0.564785296,
1109,BS_87,BS_87_9_AC.pickle,74,post late,,
1110,BS_87,BS_87_9_AC.pickle,77,post late,0.52718331,0.5297974557553504
1111,BS_87,BS_87_9_AC.pickle,86,post late,0.529418044,0.6069251369226094
1112,BS_87,BS_87_9_AC.pickle,87,post late,0.577472301,
1113,BS_87,BS_87_9_AC.pickle,105,post late,0.422170262,0.4986270286783522
1114,BS_87,BS_87_9_AC.pickle,109,post late,0.522329404,
1115,BS_87,BS_87_9_AC.pickle,120,post late,0.518363044,
1116,BS_87,BS_87_9_AC.pickle,128,post late,0.462771564,
1117,BS_87,BS_87_9_AC.pickle,131,post late,0.560280482,
1118,BS_87,BS_87_9_AC.pickle,135,post late,0.569907568,
1119,DS_15,DS_15_12_AC.pickle,1,post expert,,
1120,DS_15,DS_15_12_AC.pickle,4,post expert,,
1121,DS_15,DS_15_12_AC.pickle,6,post expert,,
1122,DS_15,DS_15_12_AC.pickle,8,post expert,,
1123,DS_15,DS_15_12_AC.pickle,17,post expert,,
1124,DS_15,DS_15_12_AC.pickle,19,post expert,,0.4941201962809917
1125,DS_15,DS_15_12_AC.pickle,22,post expert,,0.4452877619539551
1126,DS_15,DS_15_12_AC.pickle,31,post expert,,
1127,DS_15,DS_15_12_AC.pickle,32,post expert,,0.5028984282762692
1128,DS_15,DS_15_12_AC.pickle,42,post expert,,0.6393358323494688
1129,DS_15,DS_15_12_AC.pickle,47,post expert,,
1130,DS_15,DS_15_12_AC.pickle,48,post expert,,0.6550387654958678
1131,DS_15,DS_15_12_AC.pickle,60,post expert,,
1132,DS_15,DS_15_13_AC.pickle,9,post expert,,
1133,DS_15,DS_15_13_AC.pickle,11,post expert,,
1134,DS_15,DS_15_13_AC.pickle,12,post expert,,
1135,DS_15,DS_15_13_AC.pickle,20,post expert,,
1136,DS_15,DS_15_13_AC.pickle,25,post expert,,0.7482943722943723
1137,DS_15,DS_15_13_AC.pickle,34,post expert,,
1138,DS_15,DS_15_13_AC.pickle,41,post expert,,
1139,DS_15,DS_15_13_AC.pickle,42,post expert,,
1140,DS_15,DS_15_13_AC.pickle,60,post expert,,
1141,DS_15,DS_15_13_AC.pickle,65,post expert,,0.545381780911342
1142,DS_15,DS_15_13_AC.pickle,67,post expert,,
1143,DS_15,DS_15_13_AC.pickle,69,post expert,,
1144,DS_15,DS_15_13_AC.pickle,70,post expert,,0.7110649350649352
1145,DS_15,DS_15_13_AC.pickle,79,post expert,,
1146,DS_15,DS_15_13_AC.pickle,80,post expert,,
1147,DS_15,DS_15_13_AC.pickle,84,post expert,,
1148,DS_15,DS_15_13_AC.pickle,86,post expert,,0.5764376743730406
1149,DS_15,DS_15_13_AC.pickle,93,post expert,,
1150,DS_15,DS_15_13_AC.pickle,98,post expert,,
1151,DS_15,DS_15_13_AC.pickle,99,post expert,,
1152,DS_15,DS_15_13_AC.pickle,102,post expert,,
1153,DS_15,DS_15_13_AC.pickle,105,post expert,,
1154,DS_15,DS_15_13_AC.pickle,111,post expert,,
1155,DS_15,DS_15_13_AC.pickle,112,post expert,,
1156,DS_15,DS_15_13_AC.pickle,113,post expert,,
1157,DS_15,DS_15_14_AC.pickle,0,post expert,0.536747725,
1158,DS_15,DS_15_14_AC.pickle,1,post expert,0.456274,
1159,DS_15,DS_15_14_AC.pickle,18,post expert,0.481584145,
1160,DS_15,DS_15_14_AC.pickle,20,post expert,0.453254119,0.4863406259703729
1161,DS_15,DS_15_14_AC.pickle,31,post expert,0.593339306,0.5997767000931558
1162,DS_15,DS_15_14_AC.pickle,36,post expert,0.574963756,
1163,DS_15,DS_15_14_AC.pickle,41,post expert,0.640973198,
1164,DS_15,DS_15_14_AC.pickle,44,post expert,0.60493192,0.5664149405446874
1165,DS_15,DS_15_14_AC.pickle,52,post expert,0.619794637,0.5767755265128682
1166,DS_15,DS_15_14_AC.pickle,54,post expert,0.543371644,0.5154110773193052
1167,DS_15,DS_15_14_AC.pickle,55,post expert,0.501921257,
1168,DS_15,DS_15_14_AC.pickle,58,post expert,0.653960067,0.6830765475733831
1169,DS_15,DS_15_14_AC.pickle,59,post expert,0.591187712,
1170,DS_15,DS_15_14_AC.pickle,65,post expert,0.583041433,
1171,DS_15,DS_15_14_AC.pickle,66,post expert,0.775259412,0.5745275722870661
1172,DS_15,DS_15_14_AC.pickle,71,post expert,,
1173,DS_15,DS_15_14_AC.pickle,72,post expert,0.503539815,
1174,DS_15,DS_15_14_AC.pickle,73,post expert,0.575190716,
1175,DS_15,DS_15_14_AC.pickle,82,post expert,0.468662357,
1176,DS_15,DS_15_14_AC.pickle,84,post expert,0.677324814,
1177,DS_15,DS_15_14_AC.pickle,86,post expert,0.507521947,
1178,DS_15,DS_15_14_AC.pickle,87,post expert,0.510069901,
1179,DS_15,DS_15_14_AC.pickle,89,post expert,0.510130354,0.5127642519224799
1180,DS_15,DS_15_14_AC.pickle,93,post expert,0.456862495,
1181,DS_15,DS_15_14_AC.pickle,100,post expert,0.449561241,0.5559906570223025
1182,DS_15,DS_15_14_AC.pickle,104,post expert,0.54294808,0.5673459047984364
1183,DS_15,DS_15_14_AC.pickle,114,post expert,0.678394171,0.5310458472610371
1184,DS_15,DS_15_14_AC.pickle,121,post expert,0.55583307,
1185,DS_15,DS_15_14_AC.pickle,137,post expert,0.750528432,
1186,DS_15,DS_15_14_AC.pickle,146,post expert,0.642057172,
1187,DS_15,DS_15_16_AC.pickle,0,post expert,0.486685507,
1188,DS_15,DS_15_16_AC.pickle,7,post expert,0.526627034,
1189,DS_15,DS_15_16_AC.pickle,17,post expert,0.589832427,
1190,DS_15,DS_15_16_AC.pickle,23,post expert,0.613282304,0.662663534177244
1191,DS_15,DS_15_16_AC.pickle,26,post expert,0.833444244,0.603193907596327
1192,DS_15,DS_15_16_AC.pickle,27,post expert,0.680994513,0.558626123767253
1193,DS_15,DS_15_16_AC.pickle,32,post expert,0.75159958,0.5009211296550007
1194,DS_15,DS_15_16_AC.pickle,33,post expert,0.547586416,
1195,DS_15,DS_15_16_AC.pickle,35,post expert,0.564589989,
1196,DS_15,DS_15_16_AC.pickle,38,post expert,0.697193399,
1197,DS_15,DS_15_16_AC.pickle,40,post expert,0.572849371,
1198,DS_15,DS_15_16_AC.pickle,48,post expert,0.618616124,0.5843533118581506
1199,DS_15,DS_15_16_AC.pickle,49,post expert,0.549159069,
1200,DS_15,DS_15_16_AC.pickle,68,post expert,0.594,
1201,DS_15,DS_15_16_AC.pickle,69,post expert,0.610551433,0.5461952755158095
1202,DS_15,DS_15_16_AC.pickle,70,post expert,0.546098173,
1203,DS_15,DS_15_16_AC.pickle,72,post expert,0.611601364,
1204,DS_15,DS_15_16_AC.pickle,73,post expert,0.638176109,
1205,DS_15,DS_15_16_AC.pickle,77,post expert,0.867853369,0.6438371760323374
1206,DS_15,DS_15_16_AC.pickle,78,post expert,0.485050374,
1207,DS_15,DS_15_17_AC.pickle,0,post expert,0.662104286,
1208,DS_15,DS_15_17_AC.pickle,2,post expert,0.44299731,
1209,DS_15,DS_15_17_AC.pickle,5,post expert,0.540063995,0.5422970013275293
1210,DS_15,DS_15_17_AC.pickle,8,post expert,0.553213235,
1211,DS_15,DS_15_17_AC.pickle,14,post expert,0.550919318,
1212,DS_15,DS_15_17_AC.pickle,15,post expert,0.646036191,
1213,DS_15,DS_15_17_AC.pickle,22,post expert,0.480872128,
1214,DS_15,DS_15_17_AC.pickle,25,post expert,0.550682947,
1215,DS_15,DS_15_17_AC.pickle,26,post expert,,
1216,DS_15,DS_15_17_AC.pickle,28,post expert,0.571761555,
1217,DS_15,DS_15_17_AC.pickle,35,post expert,0.531603306,
1218,DS_15,DS_15_17_AC.pickle,40,post expert,0.542222563,
1219,DS_15,DS_15_17_AC.pickle,49,post expert,0.545987429,0.5470104390108363
1220,DS_15,DS_15_17_AC.pickle,54,post expert,0.577482032,0.5294182022784107
1221,DS_15,DS_15_17_AC.pickle,65,post expert,0.55443021,
1222,DS_15,DS_15_1_AC.pickle,3,pre expert,0.611973594,0.5241231571714144
1223,DS_15,DS_15_1_AC.pickle,5,pre expert,0.709394441,
1224,DS_15,DS_15_1_AC.pickle,6,pre expert,0.553265041,
1225,DS_15,DS_15_1_AC.pickle,11,pre expert,0.490991571,
1226,DS_15,DS_15_1_AC.pickle,16,pre expert,0.513119384,0.5457890163374194
1227,DS_15,DS_15_1_AC.pickle,22,pre expert,0.593051254,
1228,DS_15,DS_15_1_AC.pickle,26,pre expert,0.47996665,
1229,DS_15,DS_15_1_AC.pickle,46,pre expert,0.685197888,0.4965619837140254
1230,DS_15,DS_15_1_AC.pickle,49,pre expert,0.566098545,
1231,DS_15,DS_15_1_AC.pickle,52,pre expert,0.561824243,
1232,DS_15,DS_15_1_AC.pickle,59,pre expert,0.641367789,
1233,DS_15,DS_15_1_AC.pickle,63,pre expert,0.461962086,
1234,DS_15,DS_15_1_AC.pickle,71,pre expert,0.460096241,
1235,DS_15,DS_15_1_AC.pickle,76,pre expert,0.497323065,
1236,DS_15,DS_15_1_AC.pickle,81,pre expert,0.750075821,
1237,DS_15,DS_15_1_AC.pickle,87,pre expert,0.767423582,0.5701816904047976
1238,DS_19,DS_19_14_AC.pickle,3,post expert,,
1239,DS_19,DS_19_14_AC.pickle,15,post expert,,
1240,DS_19,DS_19_14_AC.pickle,19,post expert,,0.6596255456392913
1241,DS_19,DS_19_14_AC.pickle,47,post expert,,0.5210734544823891
1242,DS_19,DS_19_14_AC.pickle,51,post expert,,
1243,DS_19,DS_19_14_AC.pickle,52,post expert,,
1244,DS_19,DS_19_14_AC.pickle,58,post expert,,
1245,DS_19,DS_19_14_AC.pickle,59,post expert,,
1246,DS_19,DS_19_16_AC.pickle,2,post expert,,0.6868221847324789
1247,DS_19,DS_19_16_AC.pickle,11,post expert,,0.5583319398466455
1248,DS_19,DS_19_16_AC.pickle,12,post expert,,
1249,DS_19,DS_19_16_AC.pickle,15,post expert,,
1250,DS_19,DS_19_16_AC.pickle,19,post expert,,
1251,DS_19,DS_19_16_AC.pickle,26,post expert,,
1252,DS_19,DS_19_16_AC.pickle,30,post expert,,
1253,DS_19,DS_19_16_AC.pickle,36,post expert,,0.5073943149987267
1254,DS_19,DS_19_16_AC.pickle,54,post expert,,
1255,DS_19,DS_19_16_AC.pickle,68,post expert,,0.4924397787397787
1256,DS_19,DS_19_16_AC.pickle,72,post expert,,0.5416295122089239
1257,DS_19,DS_19_16_AC.pickle,73,post expert,,0.5066061992473756
1258,DS_19,DS_19_16_AC.pickle,83,post expert,,0.5084662684265625
1259,DS_19,DS_19_16_AC.pickle,97,post expert,,
1260,DS_19,DS_19_16_AC.pickle,122,post expert,,
1261,DS_19,DS_19_16_AC.pickle,123,post expert,,0.6255680526140477
1262,DS_19,DS_19_16_AC.pickle,125,post expert,,
1263,DS_19,DS_19_16_AC.pickle,126,post expert,,
1264,DS_19,DS_19_16_AC.pickle,129,post expert,,
1265,DS_19,DS_19_16_AC.pickle,131,post expert,,
1266,DS_19,DS_19_16_AC.pickle,132,post expert,,0.5495793219461698
1267,DS_19,DS_19_16_AC.pickle,136,post expert,,
1268,DS_19,DS_19_16_AC.pickle,146,post expert,,0.7547840378575674
1269,DS_19,DS_19_18_AC.pickle,4,post expert,0.709188084,
1270,DS_19,DS_19_18_AC.pickle,6,post expert,0.597737264,0.5686493786940477
1271,DS_19,DS_19_18_AC.pickle,10,post expert,0.913784361,0.5682165224343726
1272,DS_19,DS_19_18_AC.pickle,19,post expert,0.52883244,0.6773381188414398
1273,DS_19,DS_19_18_AC.pickle,30,post expert,0.760786413,
1274,DS_19,DS_19_19_AC.pickle,2,post expert,0.924707966,0.5326996105160661
1275,DS_19,DS_19_19_AC.pickle,21,post expert,0.933081115,0.7862585199610514
1276,DS_19,DS_19_19_AC.pickle,27,post expert,0.615951494,0.5341333982473221
1277,DS_19,DS_19_19_AC.pickle,36,post expert,0.517060587,0.5404235637779938
1278,DS_19,DS_19_19_AC.pickle,38,post expert,0.751036425,
1279,DS_19,DS_19_19_AC.pickle,42,post expert,0.691284404,0.6228919182083739
1280,DS_19,DS_19_19_AC.pickle,45,post expert,0.636477301,
1281,DS_19,DS_19_19_AC.pickle,47,post expert,0.556381143,
1282,DS_19,DS_19_1_AC.pickle,1,pre expert,0.544217726,0.5684215719282024
1283,DS_19,DS_19_1_AC.pickle,3,pre expert,0.512595498,0.6400661406619386
1284,DS_19,DS_19_1_AC.pickle,11,pre expert,0.50329398,0.5171619497214256
1285,DS_19,DS_19_1_AC.pickle,12,pre expert,0.605296235,
1286,DS_19,DS_19_1_AC.pickle,14,pre expert,0.587556409,0.5015046341494931
1287,DS_19,DS_19_1_AC.pickle,15,pre expert,0.617972997,
1288,DS_19,DS_19_1_AC.pickle,41,pre expert,0.686776521,0.507140927533402
1289,DS_19,DS_19_1_AC.pickle,43,pre expert,0.558888531,0.5457055080730611
1290,DS_19,DS_19_1_AC.pickle,65,pre expert,0.554133288,0.525732495326727
1291,DS_19,DS_19_1_AC.pickle,68,pre expert,0.684454078,0.5399414433880727
1292,DS_19,DS_19_1_AC.pickle,88,pre expert,0.558968088,
1293,DS_19,DS_19_1_AC.pickle,90,pre expert,0.525407499,
1294,DS_19,DS_19_1_AC.pickle,91,pre expert,0.499390918,0.5373008927315173
1295,DS_19,DS_19_1_AC.pickle,96,pre expert,0.613773192,0.4903695647635946
1296,DS_19,DS_19_1_AC.pickle,106,pre expert,0.51726211,0.5776413324068145
1297,DS_19,DS_19_20_AC.pickle,7,post expert,0.882686855,0.4706373879931298
1298,DS_19,DS_19_20_AC.pickle,8,post expert,0.836354496,
1299,DS_19,DS_19_20_AC.pickle,14,post expert,0.928753595,0.4961998598665904
